LogicDataNum: 30
    D0 = 0xff07 ; // 
    D225 = 0x0000 ; // TA1905F
    D226 = 0x0000 ; // TA1905F
    D227 = 0x0000 ; // TA1905F
    D228 = 0xff07 ; // 
    D229 = 0x0000 ; // 
    D230 = 0x0000 ; // 
    D231 = 0x0000 ; // 
    D232 = 0xff07 ; // 
    D233 = 0x0000 ; // 
    D234 = 0x0000 ; // 
    D235 = 0x0000 ; // 
    D236 = 0xff07 ; // 
    D237 = 0x0000 ; // 
    D238 = 0x0000 ; // 
    D239 = 0x0000 ; // 

    D240 = 0xff07 ; // 
    D241 = 0x0000 ; // 
    D242 = 0x0000 ; // 
    D243 = 0x0000 ; // 
    D244 = 0xff07 ; // 
    D245 = 0x0000 ; // 
    D246 = 0x0000 ; // 
    D247 = 0x0000 ; // 
    D248 = 0xff07 ; // 
    D249 = 0x0000 ; // 
    D250 = 0x0000 ; // 
    D251 = 0x0000 ; // 
    D252 = 0xff07 ; // 
    D253 = 0x0000 ; // 
    D254 = 0x0000 ; // 
    D255 = 0x0000 ; // 

    D256 = 0x000f ; // TA1708
    D257 = 0x0000 ; // TA1708
    D258 = 0x0000 ; // TA1708
    D259 = 0x0000 ; // TA1708
    D260 = 0xff07 ; // 
    D261 = 0x0000 ; // 
    D262 = 0x0000 ; // 
    D263 = 0x0000 ; // 
    D264 = 0xff07 ; // 
    D265 = 0x0000 ; // 
    D266 = 0x0000 ; // 
    D267 = 0x0000 ; // 
    D268 = 0xff07 ; // 
    D269 = 0x0000 ; // 
    D270 = 0x0000 ; // 
    D271 = 0x0000 ; // 

    D272 = 0xff07 ; // 
    D273 = 0x0000 ; // 
    D274 = 0x0000 ; // 
    D275 = 0x0000 ; // 
    D276 = 0xff07 ; // 
    D277 = 0x0000 ; // 
    D278 = 0x0000 ; // 
    D279 = 0x0000 ; // 
    D280 = 0xff07 ; // 
    D281 = 0x0000 ; // 
    D282 = 0x0000 ; // 
    D283 = 0x0000 ; // 
    D284 = 0xff07 ; // 
    D285 = 0x0000 ; // 
    D286 = 0x0000 ; // 
    D287 = 0x0000 ; // 

    D288 = 0x000f ; // TA1708
    D289 = 0x0000 ; // TA1708
    D290 = 0x0000 ; // TA1708
    D291 = 0x0000 ; // TA1708
    D292 = 0x0013 ; // TA1712
    D293 = 0x0000 ; // TA1712
    D294 = 0x0000 ; // TA1712
    D295 = 0x0000 ; // TA1712
    D296 = 0xff07 ; // 
    D297 = 0x0000 ; // 
    D298 = 0x0000 ; // 
    D299 = 0x0000 ; // 
    D300 = 0xff07 ; // 
    D301 = 0x0000 ; // 
    D302 = 0x0000 ; // 
    D303 = 0x0000 ; // 

    D304 = 0x000f ; // TA1708
    D305 = 0x0000 ; // TA1708
    D306 = 0x0000 ; // TA1708
    D307 = 0x0000 ; // TA1708
    D308 = 0x0015 ; // TA1714
    D309 = 0x0000 ; // TA1714
    D310 = 0x0000 ; // TA1714
    D311 = 0x0000 ; // TA1714
    D312 = 0x0019 ; // TA1718
    D313 = 0x0000 ; // TA1718
    D314 = 0x0000 ; // TA1718
    D315 = 0x0000 ; // TA1718
    D316 = 0xff07 ; // 
    D317 = 0x0000 ; // 
    D318 = 0x0000 ; // 
    D319 = 0x0000 ; // 

    D320 = 0x000f ; // TA1708
    D321 = 0x0000 ; // TA1708
    D322 = 0x0000 ; // TA1708
    D323 = 0x0000 ; // TA1708
    D324 = 0x0015 ; // TA1714
    D325 = 0x0000 ; // TA1714
    D326 = 0x0000 ; // TA1714
    D327 = 0x0000 ; // TA1714
    D328 = 0x0014 ; // TA1713
    D329 = 0x0000 ; // TA1713
    D330 = 0x0000 ; // TA1713
    D331 = 0x0000 ; // TA1713
    D332 = 0x0018 ; // TA1717
    D333 = 0x0000 ; // TA1717
    D334 = 0x0000 ; // TA1717
    D335 = 0x0000 ; // TA1717

    D336 = 0x000f ; // TA1708
    D337 = 0x0000 ; // TA1708
    D338 = 0x0000 ; // TA1708
    D339 = 0x0000 ; // TA1708
    D340 = 0xff07 ; // 
    D341 = 0x0000 ; // 
    D342 = 0x0000 ; // 
    D343 = 0x0000 ; // 
    D344 = 0xff07 ; // 
    D345 = 0x0000 ; // 
    D346 = 0x0000 ; // 
    D347 = 0x0000 ; // 
    D348 = 0xff07 ; // 
    D349 = 0x0000 ; // 
    D350 = 0x0000 ; // 
    D351 = 0x0000 ; // 

    D352 = 0x0015 ; // TA1714
    D353 = 0x0000 ; // TA1714
    D354 = 0x0000 ; // TA1714
    D355 = 0x0000 ; // TA1714
    D356 = 0x0014 ; // TA1713
    D357 = 0x0000 ; // TA1713
    D358 = 0x0000 ; // TA1713
    D359 = 0x0000 ; // TA1713
    D360 = 0x000c ; // TA1705
    D361 = 0x0000 ; // TA1705
    D362 = 0x0000 ; // TA1705
    D363 = 0x0000 ; // TA1705
    D364 = 0xff07 ; // 
    D365 = 0x0000 ; // 
    D366 = 0x0000 ; // 
    D367 = 0x0000 ; // 

    D368 = 0x0015 ; // TA1714
    D369 = 0x0000 ; // TA1714
    D370 = 0x0000 ; // TA1714
    D371 = 0x0000 ; // TA1714
    D372 = 0x000f ; // TA1708
    D373 = 0x0000 ; // TA1708
    D374 = 0x0000 ; // TA1708
    D375 = 0x0000 ; // TA1708
    D376 = 0xff07 ; // 
    D377 = 0x0000 ; // 
    D378 = 0x0000 ; // 
    D379 = 0x0000 ; // 
    D380 = 0xff07 ; // 
    D381 = 0x0000 ; // 
    D382 = 0x0000 ; // 
    D383 = 0x0000 ; // 

    D384 = 0x0019 ; // TA1718
    D385 = 0x0000 ; // TA1718
    D386 = 0x0000 ; // TA1718
    D387 = 0x0000 ; // TA1718
    D388 = 0x0013 ; // TA1712
    D389 = 0x0000 ; // TA1712
    D390 = 0x0000 ; // TA1712
    D391 = 0x0000 ; // TA1712
    D392 = 0xff07 ; // 
    D393 = 0x0000 ; // 
    D394 = 0x0000 ; // 
    D395 = 0x0000 ; // 
    D396 = 0xff07 ; // 
    D397 = 0x0000 ; // 
    D398 = 0x0000 ; // 
    D399 = 0x0000 ; // 

    D400 = 0x0013 ; // TA1712
    D401 = 0x0000 ; // TA1712
    D402 = 0x0000 ; // TA1712
    D403 = 0x0000 ; // TA1712
    D404 = 0xff07 ; // 
    D405 = 0x0000 ; // 
    D406 = 0x0000 ; // 
    D407 = 0x0000 ; // 
    D408 = 0xff07 ; // 
    D409 = 0x0000 ; // 
    D410 = 0x0000 ; // 
    D411 = 0x0000 ; // 
    D412 = 0xff07 ; // 
    D413 = 0x0000 ; // 
    D414 = 0x0000 ; // 
    D415 = 0x0000 ; // 

    D416 = 0x0013 ; // TA1712
    D417 = 0x0000 ; // TA1712
    D418 = 0x0000 ; // TA1712
    D419 = 0x0000 ; // TA1712
    D420 = 0x000f ; // TA1708
    D421 = 0x0000 ; // TA1708
    D422 = 0x0000 ; // TA1708
    D423 = 0x0000 ; // TA1708
    D424 = 0xff07 ; // 
    D425 = 0x0000 ; // 
    D426 = 0x0000 ; // 
    D427 = 0x0000 ; // 
    D428 = 0xff07 ; // 
    D429 = 0x0000 ; // 
    D430 = 0x0000 ; // 
    D431 = 0x0000 ; // 

    D432 = 0x0013 ; // TA1712
    D433 = 0x0000 ; // TA1712
    D434 = 0x0000 ; // TA1712
    D435 = 0x0000 ; // TA1712
    D436 = 0x0019 ; // TA1718
    D437 = 0x0000 ; // TA1718
    D438 = 0x0000 ; // TA1718
    D439 = 0x0000 ; // TA1718
    D440 = 0x0015 ; // TA1714
    D441 = 0x0000 ; // TA1714
    D442 = 0x0000 ; // TA1714
    D443 = 0x0000 ; // TA1714
    D444 = 0xff07 ; // 
    D445 = 0x0000 ; // 
    D446 = 0x0000 ; // 
    D447 = 0x0000 ; // 

    D448 = 0x0013 ; // TA1712
    D449 = 0x0000 ; // TA1712
    D450 = 0x0000 ; // TA1712
    D451 = 0x0000 ; // TA1712
    D452 = 0xff07 ; // 
    D453 = 0x0000 ; // 
    D454 = 0x0000 ; // 
    D455 = 0x0000 ; // 
    D456 = 0xff07 ; // 
    D457 = 0x0000 ; // 
    D458 = 0x0000 ; // 
    D459 = 0x0000 ; // 
    D460 = 0xff07 ; // 
    D461 = 0x0000 ; // 
    D462 = 0x0000 ; // 
    D463 = 0x0000 ; // 

    D464 = 0x002e ; // TA1906F
    D465 = 0x0000 ; // TA1906F
    D466 = 0x0000 ; // TA1906F
    D467 = 0x0000 ; // TA1906F
    D468 = 0xff07 ; // 
    D469 = 0x0000 ; // 
    D470 = 0x0000 ; // 
    D471 = 0x0000 ; // 
    D472 = 0xff07 ; // 
    D473 = 0x0000 ; // 
    D474 = 0x0000 ; // 
    D475 = 0x0000 ; // 
    D476 = 0xff07 ; // 
    D477 = 0x0000 ; // 
    D478 = 0x0000 ; // 
    D479 = 0x0000 ; // 

