FlankTableSize: 21
    D0000 = 0x0000 ; // P1701 (switch)
    D0234 = 0xFF07 ; // WJ (firstSignal)
    D0235 = 0xFF07 ; // WJ (firstSignal)
    D0236 = 0xFF07 ; // WJ (firstSignal)
    D0237 = 0xFF07 ; // WJ (firCSwitch)
    D0238 = 0x0000 ; // 缺省 (CSwitchPos)
    D0239 = 0xFF07 ; // WJ (firCSwitch)
    D0240 = 0x0000 ; // 缺省 (CSwitchPos)
    D0241 = 0xFF07 ; // WJ (firCSwitch)
    D0242 = 0x0000 ; // 缺省 (CSwitchPos)
    D0243 = 0xFF07 ; // WJ (firCSwitch)
    D0244 = 0x0000 ; // 缺省 (CSwitchPos)
    D0245 = 0xFF07 ; // WJ (firCSwitch)
    D0246 = 0x0000 ; // 缺省 (CSwitchPos)
    D0247 = 0xFF07 ; // WJ (firCSection)
    D0248 = 0xFF07 ; // WJ (firCSection)
    D0249 = 0xFF07 ; // WJ (firCSection)
    D0250 = 0xFF07 ; // WJ (firCSection)
    D0251 = 0xFF07 ; // WJ (firCSection)
    D0252 = 0x0002 ; // S1708 (secondSignal)
    D0253 = 0xFF07 ; // WJ (secondSignal)
    D0254 = 0xFF07 ; // WJ (secondSignal)
    D0255 = 0xFF07 ; // WJ (secondSwitch)
    D0256 = 0x0000 ; // 缺省 (switchPos)
    D0257 = 0xFF07 ; // WJ (secondSwitch)
    D0258 = 0x0000 ; // 缺省 (switchPos)
    D0259 = 0xFF07 ; // WJ (secondSwitch)
    D0260 = 0x0000 ; // 缺省 (switchPos)
    D0261 = 0x0015 ; // TA1714 (secCSection)
    D0262 = 0xFF07 ; // WJ (secCSection)
    D0263 = 0xFF07 ; // WJ (secCSection)

    D0264 = 0x0003 ; // P1704 (switch)
    D0265 = 0x0001 ; // 定位 (pos)
    D0266 = 0x0004 ; // P1705 (firstSwitch)
    D0267 = 0x0002 ; // 反位 (switchPos)
    D0268 = 0xFF07 ; // WJ (firstSwitch)
    D0269 = 0x0000 ; // 缺省 (switchPos)
    D0270 = 0xFF07 ; // WJ (firstSwitch)
    D0271 = 0x0000 ; // 缺省 (switchPos)
    D0272 = 0xFF07 ; // WJ (firstSwitch)
    D0273 = 0x0000 ; // 缺省 (switchPos)
    D0274 = 0xFF07 ; // WJ (firstSwitch)
    D0275 = 0x0000 ; // 缺省 (switchPos)
    D0276 = 0xFF07 ; // WJ (firstSignal)
    D0277 = 0xFF07 ; // WJ (firstSignal)
    D0278 = 0xFF07 ; // WJ (firstSignal)
    D0279 = 0xFF07 ; // WJ (firstSignal)
    D0280 = 0xFF07 ; // WJ (firstSignal)
    D0281 = 0xFF07 ; // WJ (firCSwitch)
    D0282 = 0x0000 ; // 缺省 (CSwitchPos)
    D0283 = 0xFF07 ; // WJ (firCSwitch)
    D0284 = 0x0000 ; // 缺省 (CSwitchPos)
    D0285 = 0xFF07 ; // WJ (firCSwitch)
    D0286 = 0x0000 ; // 缺省 (CSwitchPos)
    D0287 = 0xFF07 ; // WJ (firCSwitch)
    D0288 = 0x0000 ; // 缺省 (CSwitchPos)
    D0289 = 0xFF07 ; // WJ (firCSwitch)
    D0290 = 0x0000 ; // 缺省 (CSwitchPos)
    D0291 = 0xFF07 ; // WJ (firCSection)
    D0292 = 0xFF07 ; // WJ (firCSection)
    D0293 = 0xFF07 ; // WJ (firCSection)
    D0294 = 0xFF07 ; // WJ (firCSection)
    D0295 = 0xFF07 ; // WJ (firCSection)
    D0296 = 0x0000 ; // X1707 (secondSignal)
    D0297 = 0xFF07 ; // WJ (secondSignal)
    D0298 = 0xFF07 ; // WJ (secondSignal)
    D0299 = 0xFF07 ; // WJ (secondSwitch)
    D0300 = 0x0000 ; // 缺省 (switchPos)
    D0301 = 0xFF07 ; // WJ (secondSwitch)
    D0302 = 0x0000 ; // 缺省 (switchPos)
    D0303 = 0xFF07 ; // WJ (secondSwitch)
    D0304 = 0x0000 ; // 缺省 (switchPos)
    D0305 = 0x0014 ; // TA1713 (secCSection)
    D0306 = 0xFF07 ; // WJ (secCSection)
    D0307 = 0xFF07 ; // WJ (secCSection)

    D0308 = 0x0003 ; // P1704 (switch)
    D0309 = 0x0002 ; // 反位 (pos)
    D0310 = 0xFF07 ; // WJ (firstSwitch)
    D0311 = 0x0000 ; // 缺省 (switchPos)
    D0312 = 0xFF07 ; // WJ (firstSwitch)
    D0313 = 0x0000 ; // 缺省 (switchPos)
    D0314 = 0xFF07 ; // WJ (firstSwitch)
    D0315 = 0x0000 ; // 缺省 (switchPos)
    D0316 = 0xFF07 ; // WJ (firstSwitch)
    D0317 = 0x0000 ; // 缺省 (switchPos)
    D0318 = 0xFF07 ; // WJ (firstSwitch)
    D0319 = 0x0000 ; // 缺省 (switchPos)
    D0320 = 0x0002 ; // S1708 (firstSignal)
    D0321 = 0xFF07 ; // WJ (firstSignal)
    D0322 = 0xFF07 ; // WJ (firstSignal)
    D0323 = 0xFF07 ; // WJ (firstSignal)
    D0324 = 0xFF07 ; // WJ (firstSignal)
    D0325 = 0xFF07 ; // WJ (firCSwitch)
    D0326 = 0x0000 ; // 缺省 (CSwitchPos)
    D0327 = 0xFF07 ; // WJ (firCSwitch)
    D0328 = 0x0000 ; // 缺省 (CSwitchPos)
    D0329 = 0xFF07 ; // WJ (firCSwitch)
    D0330 = 0x0000 ; // 缺省 (CSwitchPos)
    D0331 = 0xFF07 ; // WJ (firCSwitch)
    D0332 = 0x0000 ; // 缺省 (CSwitchPos)
    D0333 = 0xFF07 ; // WJ (firCSwitch)
    D0334 = 0x0000 ; // 缺省 (CSwitchPos)
    D0335 = 0xFF07 ; // WJ (firCSection)
    D0336 = 0xFF07 ; // WJ (firCSection)
    D0337 = 0xFF07 ; // WJ (firCSection)
    D0338 = 0xFF07 ; // WJ (firCSection)
    D0339 = 0xFF07 ; // WJ (firCSection)
    D0340 = 0xFF07 ; // WJ (secondSignal)
    D0341 = 0xFF07 ; // WJ (secondSignal)
    D0342 = 0xFF07 ; // WJ (secondSignal)
    D0343 = 0xFF07 ; // WJ (secondSwitch)
    D0344 = 0x0000 ; // 缺省 (switchPos)
    D0345 = 0xFF07 ; // WJ (secondSwitch)
    D0346 = 0x0000 ; // 缺省 (switchPos)
    D0347 = 0xFF07 ; // WJ (secondSwitch)
    D0348 = 0x0000 ; // 缺省 (switchPos)
    D0349 = 0xFF07 ; // WJ (secCSection)
    D0350 = 0xFF07 ; // WJ (secCSection)
    D0351 = 0xFF07 ; // WJ (secCSection)

    D0352 = 0x0004 ; // P1705 (switch)
    D0353 = 0x0001 ; // 定位 (pos)
    D0354 = 0x0003 ; // P1704 (firstSwitch)
    D0355 = 0x0002 ; // 反位 (switchPos)
    D0356 = 0xFF07 ; // WJ (firstSwitch)
    D0357 = 0x0000 ; // 缺省 (switchPos)
    D0358 = 0xFF07 ; // WJ (firstSwitch)
    D0359 = 0x0000 ; // 缺省 (switchPos)
    D0360 = 0xFF07 ; // WJ (firstSwitch)
    D0361 = 0x0000 ; // 缺省 (switchPos)
    D0362 = 0xFF07 ; // WJ (firstSwitch)
    D0363 = 0x0000 ; // 缺省 (switchPos)
    D0364 = 0xFF07 ; // WJ (firstSignal)
    D0365 = 0xFF07 ; // WJ (firstSignal)
    D0366 = 0xFF07 ; // WJ (firstSignal)
    D0367 = 0xFF07 ; // WJ (firstSignal)
    D0368 = 0xFF07 ; // WJ (firstSignal)
    D0369 = 0xFF07 ; // WJ (firCSwitch)
    D0370 = 0x0000 ; // 缺省 (CSwitchPos)
    D0371 = 0xFF07 ; // WJ (firCSwitch)
    D0372 = 0x0000 ; // 缺省 (CSwitchPos)
    D0373 = 0xFF07 ; // WJ (firCSwitch)
    D0374 = 0x0000 ; // 缺省 (CSwitchPos)
    D0375 = 0xFF07 ; // WJ (firCSwitch)
    D0376 = 0x0000 ; // 缺省 (CSwitchPos)
    D0377 = 0xFF07 ; // WJ (firCSwitch)
    D0378 = 0x0000 ; // 缺省 (CSwitchPos)
    D0379 = 0xFF07 ; // WJ (firCSection)
    D0380 = 0xFF07 ; // WJ (firCSection)
    D0381 = 0xFF07 ; // WJ (firCSection)
    D0382 = 0xFF07 ; // WJ (firCSection)
    D0383 = 0xFF07 ; // WJ (firCSection)
    D0384 = 0xFF07 ; // WJ (secondSignal)
    D0385 = 0x0013 ; // S1704 (secondSignal)
    D0386 = 0xFF07 ; // WJ (secondSignal)
    D0387 = 0x0001 ; // P1702 (secondSwitch)
    D0388 = 0x0001 ; // 定位 (switchPos)
    D0389 = 0xFF07 ; // WJ (secondSwitch)
    D0390 = 0x0000 ; // 缺省 (switchPos)
    D0391 = 0xFF07 ; // WJ (secondSwitch)
    D0392 = 0x0000 ; // 缺省 (switchPos)
    D0393 = 0x000F ; // TA1708 (secCSection)
    D0394 = 0x0015 ; // TA1714 (secCSection)
    D0395 = 0xFF07 ; // WJ (secCSection)

    D0396 = 0x0004 ; // P1705 (switch)
    D0397 = 0x0002 ; // 反位 (pos)
    D0398 = 0x0000 ; // P1701 (firstSwitch)
    D0399 = 0x0001 ; // 定位 (switchPos)
    D0400 = 0xFF07 ; // WJ (firstSwitch)
    D0401 = 0x0000 ; // 缺省 (switchPos)
    D0402 = 0xFF07 ; // WJ (firstSwitch)
    D0403 = 0x0000 ; // 缺省 (switchPos)
    D0404 = 0xFF07 ; // WJ (firstSwitch)
    D0405 = 0x0000 ; // 缺省 (switchPos)
    D0406 = 0xFF07 ; // WJ (firstSwitch)
    D0407 = 0x0000 ; // 缺省 (switchPos)
    D0408 = 0xFF07 ; // WJ (firstSignal)
    D0409 = 0xFF07 ; // WJ (firstSignal)
    D0410 = 0xFF07 ; // WJ (firstSignal)
    D0411 = 0xFF07 ; // WJ (firstSignal)
    D0412 = 0xFF07 ; // WJ (firstSignal)
    D0413 = 0xFF07 ; // WJ (firCSwitch)
    D0414 = 0x0000 ; // 缺省 (CSwitchPos)
    D0415 = 0xFF07 ; // WJ (firCSwitch)
    D0416 = 0x0000 ; // 缺省 (CSwitchPos)
    D0417 = 0xFF07 ; // WJ (firCSwitch)
    D0418 = 0x0000 ; // 缺省 (CSwitchPos)
    D0419 = 0xFF07 ; // WJ (firCSwitch)
    D0420 = 0x0000 ; // 缺省 (CSwitchPos)
    D0421 = 0xFF07 ; // WJ (firCSwitch)
    D0422 = 0x0000 ; // 缺省 (CSwitchPos)
    D0423 = 0xFF07 ; // WJ (firCSection)
    D0424 = 0xFF07 ; // WJ (firCSection)
    D0425 = 0xFF07 ; // WJ (firCSection)
    D0426 = 0xFF07 ; // WJ (firCSection)
    D0427 = 0xFF07 ; // WJ (firCSection)
    D0428 = 0xFF07 ; // WJ (secondSignal)
    D0429 = 0xFF07 ; // WJ (secondSignal)
    D0430 = 0xFF07 ; // WJ (secondSignal)
    D0431 = 0xFF07 ; // WJ (secondSwitch)
    D0432 = 0x0000 ; // 缺省 (switchPos)
    D0433 = 0xFF07 ; // WJ (secondSwitch)
    D0434 = 0x0000 ; // 缺省 (switchPos)
    D0435 = 0xFF07 ; // WJ (secondSwitch)
    D0436 = 0x0000 ; // 缺省 (switchPos)
    D0437 = 0xFF07 ; // WJ (secCSection)
    D0438 = 0xFF07 ; // WJ (secCSection)
    D0439 = 0xFF07 ; // WJ (secCSection)

    D0440 = 0x0005 ; // P1706 (switch)
    D0441 = 0x0001 ; // 定位 (pos)
    D0442 = 0x0001 ; // P1702 (firstSwitch)
    D0443 = 0x0002 ; // 反位 (switchPos)
    D0444 = 0xFF07 ; // WJ (firstSwitch)
    D0445 = 0x0000 ; // 缺省 (switchPos)
    D0446 = 0xFF07 ; // WJ (firstSwitch)
    D0447 = 0x0000 ; // 缺省 (switchPos)
    D0448 = 0xFF07 ; // WJ (firstSwitch)
    D0449 = 0x0000 ; // 缺省 (switchPos)
    D0450 = 0xFF07 ; // WJ (firstSwitch)
    D0451 = 0x0000 ; // 缺省 (switchPos)
    D0452 = 0xFF07 ; // WJ (firstSignal)
    D0453 = 0xFF07 ; // WJ (firstSignal)
    D0454 = 0xFF07 ; // WJ (firstSignal)
    D0455 = 0xFF07 ; // WJ (firstSignal)
    D0456 = 0xFF07 ; // WJ (firstSignal)
    D0457 = 0xFF07 ; // WJ (firCSwitch)
    D0458 = 0x0000 ; // 缺省 (CSwitchPos)
    D0459 = 0xFF07 ; // WJ (firCSwitch)
    D0460 = 0x0000 ; // 缺省 (CSwitchPos)
    D0461 = 0xFF07 ; // WJ (firCSwitch)
    D0462 = 0x0000 ; // 缺省 (CSwitchPos)
    D0463 = 0xFF07 ; // WJ (firCSwitch)
    D0464 = 0x0000 ; // 缺省 (CSwitchPos)
    D0465 = 0xFF07 ; // WJ (firCSwitch)
    D0466 = 0x0000 ; // 缺省 (CSwitchPos)
    D0467 = 0xFF07 ; // WJ (firCSection)
    D0468 = 0xFF07 ; // WJ (firCSection)
    D0469 = 0xFF07 ; // WJ (firCSection)
    D0470 = 0xFF07 ; // WJ (firCSection)
    D0471 = 0xFF07 ; // WJ (firCSection)
    D0472 = 0xFF07 ; // WJ (secondSignal)
    D0473 = 0xFF07 ; // WJ (secondSignal)
    D0474 = 0xFF07 ; // WJ (secondSignal)
    D0475 = 0xFF07 ; // WJ (secondSwitch)
    D0476 = 0x0000 ; // 缺省 (switchPos)
    D0477 = 0xFF07 ; // WJ (secondSwitch)
    D0478 = 0x0000 ; // 缺省 (switchPos)
    D0479 = 0xFF07 ; // WJ (secondSwitch)
    D0480 = 0x0000 ; // 缺省 (switchPos)
    D0481 = 0xFF07 ; // WJ (secCSection)
    D0482 = 0xFF07 ; // WJ (secCSection)
    D0483 = 0xFF07 ; // WJ (secCSection)

    D0484 = 0x0005 ; // P1706 (switch)
    D0485 = 0x0002 ; // 反位 (pos)
    D0486 = 0x0002 ; // P1703 (firstSwitch)
    D0487 = 0x0001 ; // 定位 (switchPos)
    D0488 = 0xFF07 ; // WJ (firstSwitch)
    D0489 = 0x0000 ; // 缺省 (switchPos)
    D0490 = 0xFF07 ; // WJ (firstSwitch)
    D0491 = 0x0000 ; // 缺省 (switchPos)
    D0492 = 0xFF07 ; // WJ (firstSwitch)
    D0493 = 0x0000 ; // 缺省 (switchPos)
    D0494 = 0xFF07 ; // WJ (firstSwitch)
    D0495 = 0x0000 ; // 缺省 (switchPos)
    D0496 = 0xFF07 ; // WJ (firstSignal)
    D0497 = 0xFF07 ; // WJ (firstSignal)
    D0498 = 0xFF07 ; // WJ (firstSignal)
    D0499 = 0xFF07 ; // WJ (firstSignal)
    D0500 = 0xFF07 ; // WJ (firstSignal)
    D0501 = 0xFF07 ; // WJ (firCSwitch)
    D0502 = 0x0000 ; // 缺省 (CSwitchPos)
    D0503 = 0xFF07 ; // WJ (firCSwitch)
    D0504 = 0x0000 ; // 缺省 (CSwitchPos)
    D0505 = 0xFF07 ; // WJ (firCSwitch)
    D0506 = 0x0000 ; // 缺省 (CSwitchPos)
    D0507 = 0xFF07 ; // WJ (firCSwitch)
    D0508 = 0x0000 ; // 缺省 (CSwitchPos)
    D0509 = 0xFF07 ; // WJ (firCSwitch)
