TrigSection number: 9
    D0000 = 0x0001 ; // (index)
    D0343 = 0x0000 ; // (devPos)

    D0344 = 0x0022 ; // (index)
    D0345 = 0x0111 ; // S1804 (stBtn)
    D0346 = 0x0C11 ; // S1902F (endBtn)
    D0347 = 0x001D ; // TA1804 (section1)
    D0348 = 0x0003 ; // (devType)
    D0349 = 0xFF07 ; // WJ (checkDev)
    D0350 = 0x0000 ; // (devPos)
    D0351 = 0x001B ; // TA1802 (section2)
    D0352 = 0x0003 ; // (devType)
    D0353 = 0xFF07 ; // WJ (checkDev)
    D0354 = 0x0000 ; // (devPos)
    D0355 = 0xFF07 ; // WJ (section3)
    D0356 = 0x0003 ; // (devType)
    D0357 = 0xFF07 ; // WJ (checkDev)
    D0358 = 0x0000 ; // (devPos)
    D0359 = 0xFF07 ; // WJ (section4)
    D0360 = 0x0003 ; // (devType)
    D0361 = 0xFF07 ; // WJ (checkDev)
    D0362 = 0x0000 ; // (devPos)
    D0363 = 0xFF07 ; // WJ (section5)
    D0364 = 0x0003 ; // (devType)
    D0365 = 0xFF07 ; // WJ (checkDev)
    D0366 = 0x0000 ; // (devPos)
    D0367 = 0xFF07 ; // WJ (section6)
    D0368 = 0x0003 ; // (devType)
    D0369 = 0xFF07 ; // WJ (checkDev)
    D0370 = 0x0000 ; // (devPos)
    D0371 = 0xFF07 ; // WJ (section7)
    D0372 = 0x0003 ; // (devType)
    D0373 = 0xFF07 ; // WJ (checkDev)
    D0374 = 0x0000 ; // (devPos)
    D0375 = 0xFF07 ; // WJ (section8)
    D0376 = 0x0003 ; // (devType)
    D0377 = 0xFF07 ; // WJ (checkDev)
    D0378 = 0x0000 ; // (devPos)
    D0379 = 0xFF07 ; // WJ (section9)
    D0380 = 0x0003 ; // (devType)
    D0381 = 0xFF07 ; // WJ (checkDev)
    D0382 = 0x0000 ; // (devPos)
    D0383 = 0xFF07 ; // WJ (section10)
    D0384 = 0x0003 ; // (devType)
    D0385 = 0xFF07 ; // WJ (checkDev)
    D0386 = 0x0000 ; // (devPos)

    D0387 = 0xEEEE ; // (tabEnd)
