V.A.000.000.0.8
/**LinkYard Table Number : 2 **/
    D0000 = 0x0000 ; // (index)
    D0128 = 0xFF07 ; // WJ (LogicSection)
    D0129 = 0xFF07 ; // WJ (LogicSection)
    D0130 = 0xFF07 ; // WJ (LogicSection)
    D0131 = 0xFF07 ; // WJ (LogicSection)
    D0132 = 0xFF07 ; // WJ (LogicSection)
    D0133 = 0xFF07 ; // WJ (LogicSection)
    D0134 = 0xFF07 ; // WJ (LogicSection)
    D0135 = 0xFF07 ; // WJ (LogicSection)
    D0136 = 0xFF07 ; // WJ (LogicSection)
    D0137 = 0xFF07 ; // WJ (LogicSection)
    D0138 = 0xFF07 ; // WJ (LogicSection)
    D0139 = 0xFF07 ; // WJ (LogicSection)
    D0140 = 0xFF07 ; // WJ (LogicSection)
    D0141 = 0xFF07 ; // WJ (LogicSection)
    D0142 = 0xFF07 ; // WJ (LogicSection)
    D0143 = 0xFF07 ; // WJ (LogicSection)
    D0144 = 0xFF07 ; // WJ (LogicSection)
    D0145 = 0xFF07 ; // WJ (LogicSection)
    D0146 = 0xFF07 ; // WJ (LogicSection)
    D0147 = 0xFF07 ; // WJ (LogicSection)
    D0148 = 0xFF07 ; // WJ (LogicSection)
    D0149 = 0xFF07 ; // WJ (LogicSection)
    D0150 = 0xFF07 ; // WJ (LogicSection)
    D0151 = 0xFF07 ; // WJ (LogicSection)
    D0152 = 0xFF07 ; // WJ (LogicSection)
    D0153 = 0xFF07 ; // WJ (LogicSection)
    D0154 = 0xFF07 ; // WJ (LogicSection)
    D0155 = 0xFF07 ; // WJ (LogicSection)
    D0156 = 0xFF07 ; // WJ (LogicSection)
    D0157 = 0xFF07 ; // WJ (LogicSection)
    D0158 = 0xFF07 ; // WJ (LogicSection)
    D0159 = 0xFF07 ; // WJ (LogicSection)
    D0160 = 0xFF07 ; // WJ (LogicSection)
    D0161 = 0xFF07 ; // WJ (LogicSection)
    D0162 = 0xFF07 ; // WJ (LogicSection)
    D0163 = 0xFF07 ; // WJ (LogicSection)
    D0164 = 0xFF07 ; // WJ (LogicSection)
    D0165 = 0xFF07 ; // WJ (LogicSection)
    D0166 = 0xFF07 ; // WJ (LogicSection)
    D0167 = 0xFF07 ; // WJ (LogicSection)
    D0168 = 0xFF07 ; // WJ (LogicSection)
    D0169 = 0xFF07 ; // WJ (LogicSection)
    D0170 = 0xFF07 ; // WJ (LogicSection)
    D0171 = 0xFF07 ; // WJ (LogicSection)
    D0172 = 0xFF07 ; // WJ (LogicSection)
    D0173 = 0xFF07 ; // WJ (LogicSection)
    D0174 = 0xFF07 ; // WJ (LogicSection)
    D0175 = 0xFF07 ; // WJ (LogicSection)
    D0176 = 0xFF07 ; // WJ (LogicSection)
    D0177 = 0xFF07 ; // WJ (LogicSection)
    D0178 = 0xFF07 ; // WJ (LogicSection)
    D0179 = 0xFF07 ; // WJ (LogicSection)
    D0180 = 0xFF07 ; // WJ (LogicSection)
    D0181 = 0xFF07 ; // WJ (LogicSection)
    D0182 = 0xFF07 ; // WJ (LogicSection)
    D0183 = 0xFF07 ; // WJ (LogicSection)
    D0184 = 0xFF07 ; // WJ (LogicSection)
    D0185 = 0xFF07 ; // WJ (LogicSection)
    D0186 = 0xFF07 ; // WJ (LogicSection)
    D0187 = 0xFF07 ; // WJ (LogicSection)
    D0188 = 0xFF07 ; // WJ (LogicSection)
    D0189 = 0xFF07 ; // WJ (LogicSection)
    D0190 = 0xFF07 ; // WJ (LogicSection)
    D0191 = 0xFF07 ; // WJ (LogicSection)
    D0192 = 0xFF07 ; // WJ (LogicSection)
    D0193 = 0xFF07 ; // WJ (LogicSection)
    D0194 = 0x0000 ; // YHX-X (platform)
    D0195 = 0x0001 ; // YHX-S (platform)
    D0196 = 0xFF07 ; // WJ (platform)
    D0197 = 0xFF07 ; // WJ (platform)
    D0198 = 0xFF07 ; // WJ (platform)
    D0199 = 0xFF07 ; // WJ (platform)
    D0200 = 0xFF07 ; // WJ (platform)
    D0201 = 0xFF07 ; // WJ (platform)
    D0202 = 0x0018 ; // X1501F (olp)
    D0203 = 0xFF07 ; // WJ (olp)
    D0204 = 0xFF07 ; // WJ (olp)
    D0205 = 0xFF07 ; // WJ (olp)
    D0206 = 0xFF07 ; // WJ (olp)
    D0207 = 0xFF07 ; // WJ (olp)
    D0208 = 0xFF07 ; // WJ (olp)
    D0209 = 0xFF07 ; // WJ (olp)
    D0210 = 0x0009 ; // X1603 (olpState)
    D0211 = 0x000B ; // S1604 (olpState)
    D0212 = 0xFF07 ; // WJ (olpState)
    D0213 = 0xFF07 ; // WJ (olpState)
    D0214 = 0xFF07 ; // WJ (olpState)
    D0215 = 0xFF07 ; // WJ (olpState)
    D0216 = 0xFF07 ; // WJ (olpState)
    D0217 = 0xFF07 ; // WJ (olpState)
    D0218 = 0x8000 ; // PSD1601-MGJ (other_in)
    D0219 = 0x8001 ; // PSD1601-QCJ (other_in)
    D0220 = 0x8004 ; // PSD1602-MGJ (other_in)
    D0221 = 0x8005 ; // PSD1602-QCJ (other_in)
    D0222 = 0x8018 ; // E1601/3-XEMPJ (other_in)
    D0223 = 0x8019 ; // E1602/4-SEMPJ (other_in)
    D0224 = 0x801E ; // AFG1601_KSJ (other_in)
    D0225 = 0x801F ; // AFG1601_GQJ (other_in)
    D0226 = 0x8020 ; // AFG1601_GYJ (other_in)
    D0227 = 0x8021 ; // AFG1602_KSJ (other_in)
    D0228 = 0x8022 ; // AFG1602_GQJ (other_in)
    D0229 = 0x8023 ; // AFG1602_GYJ (other_in)
    D0230 = 0x0015 ; // ZCTA1601 (other_out)
    D0231 = 0x0016 ; // ZCTA1602 (other_out)
    D0232 = 0xFF07 ; // WJ (other)
    D0233 = 0xFF07 ; // WJ (other)
    D0234 = 0xFF07 ; // WJ (other)
    D0235 = 0xFF07 ; // WJ (other)
    D0236 = 0xFF07 ; // WJ (other)
    D0237 = 0xFF07 ; // WJ (other)
    D0238 = 0xFF07 ; // WJ (other)
    D0239 = 0xFF07 ; // WJ (other)
    D0240 = 0xFF07 ; // WJ (other)
    D0241 = 0xFF07 ; // WJ (other)
    D0242 = 0xFF07 ; // WJ (other)
    D0243 = 0xFF07 ; // WJ (other)
    D0244 = 0xFF07 ; // WJ (other)
    D0245 = 0xFF07 ; // WJ (other)
    D0246 = 0xFF07 ; // WJ (other)
    D0247 = 0xFF07 ; // WJ (other)
    D0248 = 0xFF07 ; // WJ (other)
    D0249 = 0xFF07 ; // WJ (other)
    D0250 = 0x001E ; // X1413F (linksignal)
    D0251 = 0x001F ; // X1415F (linksignal)
    D0252 = 0x0018 ; // X1501F (linksignal)
    D0253 = 0x001A ; // X1503F (linksignal)
    D0254 = 0x0016 ; // S1414F (linksignal)
    D0255 = 0x0017 ; // S1416F (linksignal)
    D0256 = 0x0019 ; // S1502F (linksignal)
    D0257 = 0xFF07 ; // WJ (linksignal)
    D0258 = 0xFF07 ; // WJ (linksignal)
    D0259 = 0xFF07 ; // WJ (linksignal)
    D0260 = 0xFF07 ; // WJ (linksignal)
    D0261 = 0xFF07 ; // WJ (linksignal)
    D0262 = 0xFF07 ; // WJ (linksignal)
    D0263 = 0xFF07 ; // WJ (linksignal)
    D0264 = 0xFF07 ; // WJ (linksignal)
    D0265 = 0xFF07 ; // WJ (linksignal)
    D0266 = 0x000D ; // P1407F (linkswitch)
    D0267 = 0x000A ; // P1408F (linkswitch)
    D0268 = 0xFF07 ; // WJ (linkswitch)
    D0269 = 0xFF07 ; // WJ (linkswitch)
    D0270 = 0xFF07 ; // WJ (linkswitch)
    D0271 = 0xFF07 ; // WJ (linkswitch)
    D0272 = 0xFF07 ; // WJ (linkswitch)
    D0273 = 0xFF07 ; // WJ (linkswitch)
    D0274 = 0xFF07 ; // WJ (linkswitch)
    D0275 = 0xFF07 ; // WJ (linkswitch)
    D0276 = 0xFF07 ; // WJ (linkswitch)
    D0277 = 0xFF07 ; // WJ (linkswitch)
    D0278 = 0xFF07 ; // WJ (linkswitch)
    D0279 = 0xFF07 ; // WJ (linkswitch)
    D0280 = 0xFF07 ; // WJ (linkswitch)
    D0281 = 0xFF07 ; // WJ (linkswitch)
    D0282 = 0x0031 ; // TA1411F (linksection)
    D0283 = 0x0030 ; // TA1413F (linksection)
    D0284 = 0x002F ; // TA1501F (linksection)
    D0285 = 0x0023 ; // TA1503F (linksection)
    D0286 = 0x0020 ; // TA1412F (linksection)
    D0287 = 0x0025 ; // TA1505F (linksection)
    D0288 = 0x0027 ; // TA1507F (linksection)
    D0289 = 0x0028 ; // TA1509F (linksection)
    D0290 = 0x0021 ; // TA1414F (linksection)
    D0291 = 0x0022 ; // TA1502F (linksection)
    D0292 = 0x0024 ; // TA1504F (linksection)
    D0293 = 0x0026 ; // TA1506F (linksection)
    D0294 = 0xFF07 ; // WJ (linksection)
    D0295 = 0xFF07 ; // WJ (linksection)
    D0296 = 0xFF07 ; // WJ (linksection)
    D0297 = 0xFF07 ; // WJ (linksection)
    D0298 = 0xFF07 ; // WJ (linksection)
    D0299 = 0xFF07 ; // WJ (linksection)
    D0300 = 0xFF07 ; // WJ (linksection)
    D0301 = 0xFF07 ; // WJ (linksection)
    D0302 = 0xFF07 ; // WJ (linksection)
    D0303 = 0xFF07 ; // WJ (linksection)
    D0304 = 0xFF07 ; // WJ (linksection)
    D0305 = 0xFF07 ; // WJ (linksection)
    D0306 = 0xFF07 ; // WJ (linksection)
    D0307 = 0xFF07 ; // WJ (linksection)
    D0308 = 0xFF07 ; // WJ (linksection)
    D0309 = 0xFF07 ; // WJ (linksection)
    D0310 = 0xFF07 ; // WJ (linksection)
    D0311 = 0xFF07 ; // WJ (linksection)
    D0312 = 0xFF07 ; // WJ (linksection)
    D0313 = 0xFF07 ; // WJ (linksection)
    D0314 = 0x0002 ; // ”“->◊Û (linksectionDir)
    D0315 = 0x0046 ; // TA1411FA (linkLogicSection)
    D0316 = 0x0048 ; // TA1413FA (linkLogicSection)
    D0317 = 0x0049 ; // TA1413FB (linkLogicSection)
    D0318 = 0x004A ; // TA1413FC (linkLogicSection)
    D0319 = 0x004B ; // TA1413FD (linkLogicSection)
    D0320 = 0x004C ; // TA1413FE (linkLogicSection)
    D0321 = 0x004D ; // TA1413FF (linkLogicSection)
    D0322 = 0x0054 ; // TA1501FA (linkLogicSection)
    D0323 = 0x0055 ; // TA1501FB (linkLogicSection)
    D0324 = 0x0056 ; // TA1501FC (linkLogicSection)
    D0325 = 0x0057 ; // TA1501FD (linkLogicSection)
    D0326 = 0x0058 ; // TA1501FE (linkLogicSection)
    D0327 = 0x0059 ; // TA1501FF (linkLogicSection)
    D0328 = 0x0060 ; // TA1503FA (linkLogicSection)
    D0329 = 0x0047 ; // TA1412FA (linkLogicSection)
    D0330 = 0x0064 ; // TA1505FA (linkLogicSection)
    D0331 = 0x0065 ; // TA1505FB (linkLogicSection)
    D0332 = 0x0066 ; // TA1505FC (linkLogicSection)
    D0333 = 0x0068 ; // TA1507FA (linkLogicSection)
    D0334 = 0x0069 ; // TA1507FB (linkLogicSection)
    D0335 = 0x006A ; // TA1507FC (linkLogicSection)
    D0336 = 0x006B ; // TA1507FD (linkLogicSection)
    D0337 = 0x006C ; // TA1509FA (linkLogicSection)
    D0338 = 0x006D ; // TA1509FB (linkLogicSection)
    D0339 = 0x006E ; // TA1509FC (linkLogicSection)
    D0340 = 0x006F ; // TA1509FD (linkLogicSection)
    D0341 = 0x004E ; // TA1414FA (linkLogicSection)
    D0342 = 0x004F ; // TA1414FB (linkLogicSection)
    D0343 = 0x0050 ; // TA1414FC (linkLogicSection)
    D0344 = 0x0051 ; // TA1414FD (linkLogicSection)
    D0345 = 0x0052 ; // TA1414FE (linkLogicSection)
    D0346 = 0x0053 ; // TA1414FF (linkLogicSection)
    D0347 = 0x005A ; // TA1502FA (linkLogicSection)
    D0348 = 0x005B ; // TA1502FB (linkLogicSection)
    D0349 = 0x005C ; // TA1502FC (linkLogicSection)
    D0350 = 0x005D ; // TA1502FD (linkLogicSection)
    D0351 = 0x005E ; // TA1502FE (linkLogicSection)
    D0352 = 0x005F ; // TA1502FF (linkLogicSection)
    D0353 = 0x0061 ; // TA1504FA (linkLogicSection)
    D0354 = 0x0062 ; // TA1504FB (linkLogicSection)
    D0355 = 0x0063 ; // TA1504FC (linkLogicSection)
    D0356 = 0x0067 ; // TA1506FA (linkLogicSection)
    D0357 = 0xFF07 ; // WJ (linkLogicSection)
    D0358 = 0xFF07 ; // WJ (linkLogicSection)
    D0359 = 0xFF07 ; // WJ (linkLogicSection)
    D0360 = 0xFF07 ; // WJ (linkLogicSection)
    D0361 = 0xFF07 ; // WJ (linkLogicSection)
    D0362 = 0xFF07 ; // WJ (linkLogicSection)
    D0363 = 0xFF07 ; // WJ (linkLogicSection)
    D0364 = 0xFF07 ; // WJ (linkLogicSection)
    D0365 = 0xFF07 ; // WJ (linkLogicSection)
    D0366 = 0xFF07 ; // WJ (linkLogicSection)
    D0367 = 0xFF07 ; // WJ (linkLogicSection)
    D0368 = 0xFF07 ; // WJ (linkLogicSection)
    D0369 = 0xFF07 ; // WJ (linkLogicSection)
    D0370 = 0xFF07 ; // WJ (linkLogicSection)
    D0371 = 0xFF07 ; // WJ (linkLogicSection)
    D0372 = 0xFF07 ; // WJ (linkLogicSection)
    D0373 = 0xFF07 ; // WJ (linkLogicSection)
    D0374 = 0xFF07 ; // WJ (linkLogicSection)
    D0375 = 0xFF07 ; // WJ (linkLogicSection)
    D0376 = 0xFF07 ; // WJ (linkLogicSection)
    D0377 = 0xFF07 ; // WJ (linkLogicSection)
    D0378 = 0xFF07 ; // WJ (linkLogicSection)
    D0379 = 0xFF07 ; // WJ (linkLogicSection)
    D0380 = 0xFF07 ; // WJ (linkLogicSection)
    D0381 = 0xFF07 ; // WJ (linkLogicSection)
    D0382 = 0xFF07 ; // WJ (linkLogicSection)
    D0383 = 0xFF07 ; // WJ (linkLogicSection)
    D0384 = 0xFF07 ; // WJ (linkLogicSection)
    D0385 = 0xFF07 ; // WJ (linkLogicSection)
    D0386 = 0xFF07 ; // WJ (linkLogicSection)
    D0387 = 0xFF07 ; // WJ (linkLogicSection)
    D0388 = 0xFF07 ; // WJ (linkLogicSection)
    D0389 = 0xFF07 ; // WJ (linkLogicSection)
    D0390 = 0xFF07 ; // WJ (linkLogicSection)
    D0391 = 0xFF07 ; // WJ (linkLogicSection)
    D0392 = 0xFF07 ; // WJ (linkLogicSection)
    D0393 = 0xFF07 ; // WJ (linkLogicSection)
    D0394 = 0xFF07 ; // WJ (linkLogicSection)
    D0395 = 0xFF07 ; // WJ (linkLogicSection)
    D0396 = 0xFF07 ; // WJ (linkLogicSection)
    D0397 = 0xFF07 ; // WJ (linkLogicSection)
    D0398 = 0xFF07 ; // WJ (linkLogicSection)
    D0399 = 0xFF07 ; // WJ (linkLogicSection)
    D0400 = 0xFF07 ; // WJ (linkLogicSection)
    D0401 = 0xFF07 ; // WJ (linkLogicSection)
    D0402 = 0xFF07 ; // WJ (linkLogicSection)
    D0403 = 0xFF07 ; // WJ (linkLogicSection)
    D0404 = 0xFF07 ; // WJ (linkLogicSection)
    D0405 = 0xFF07 ; // WJ (linkLogicSection)
    D0406 = 0xFF07 ; // WJ (linkLogicSection)
    D0407 = 0xFF07 ; // WJ (linkLogicSection)
    D0408 = 0xFF07 ; // WJ (linkLogicSection)
    D0409 = 0xFF07 ; // WJ (linkLogicSection)
    D0410 = 0xFF07 ; // WJ (linkLogicSection)
    D0411 = 0xFF07 ; // WJ (linkLogicSection)
    D0412 = 0xFF07 ; // WJ (linkLogicSection)
    D0413 = 0xFF07 ; // WJ (linkLogicSection)
    D0414 = 0xFF07 ; // WJ (linkLogicSection)
    D0415 = 0xFF07 ; // WJ (linkLogicSection)
    D0416 = 0xFF07 ; // WJ (linkLogicSection)
    D0417 = 0xFF07 ; // WJ (linkLogicSection)
    D0418 = 0xFF07 ; // WJ (linkLogicSection)
    D0419 = 0xFF07 ; // WJ (linkLogicSection)
    D0420 = 0xFF07 ; // WJ (linkLogicSection)
    D0421 = 0xFF07 ; // WJ (linkLogicSection)
    D0422 = 0xFF07 ; // WJ (linkLogicSection)
    D0423 = 0xFF07 ; // WJ (linkLogicSection)
    D0424 = 0xFF07 ; // WJ (linkLogicSection)
    D0425 = 0xFF07 ; // WJ (linkLogicSection)
    D0426 = 0xFF07 ; // WJ (linkLogicSection)
    D0427 = 0xFF07 ; // WJ (linkLogicSection)
    D0428 = 0xFF07 ; // WJ (linkLogicSection)
    D0429 = 0xFF07 ; // WJ (linkLogicSection)
    D0430 = 0xFF07 ; // WJ (linkLogicSection)
    D0431 = 0xFF07 ; // WJ (linkLogicSection)
    D0432 = 0xFF07 ; // WJ (linkLogicSection)
    D0433 = 0xFF07 ; // WJ (linkLogicSection)
    D0434 = 0xFF07 ; // WJ (linkLogicSection)
    D0435 = 0xFF07 ; // WJ (linkLogicSection)
    D0436 = 0xFF07 ; // WJ (linkLogicSection)
    D0437 = 0xFF07 ; // WJ (linkLogicSection)
    D0438 = 0xFF07 ; // WJ (linkLogicSection)
    D0439 = 0xFF07 ; // WJ (linkLogicSection)
    D0440 = 0xFF07 ; // WJ (linkLogicSection)
    D0441 = 0xFF07 ; // WJ (linkLogicSection)
    D0442 = 0xFF07 ; // WJ (linkLogicSection)
    D0443 = 0x0006 ; // YHS-XF (linkplatform)
    D0444 = 0x0007 ; // YHS-SF (linkplatform)
    D0445 = 0xFF07 ; // WJ (linkplatform)
    D0446 = 0xFF07 ; // WJ (linkplatform)
    D0447 = 0xFF07 ; // WJ (linkplatform)
    D0448 = 0xFF07 ; // WJ (linkplatform)
    D0449 = 0xFF07 ; // WJ (linkplatform)
    D0450 = 0xFF07 ; // WJ (linkplatform)
    D0451 = 0x0009 ; // X1603 (linkolp)
    D0452 = 0x000B ; // S1604 (linkolp)
    D0453 = 0xFF07 ; // WJ (linkolp)
    D0454 = 0xFF07 ; // WJ (linkolp)
    D0455 = 0xFF07 ; // WJ (linkolp)
    D0456 = 0xFF07 ; // WJ (linkolp)
    D0457 = 0xFF07 ; // WJ (linkolp)
    D0458 = 0xFF07 ; // WJ (linkolp)
    D0459 = 0x003D ; // ZCINX1501 (linkolpState)
    D0460 = 0x003E ; // ZCINS1414 (linkolpState)
    D0461 = 0xFF07 ; // WJ (linkolpState)
    D0462 = 0xFF07 ; // WJ (linkolpState)
    D0463 = 0xFF07 ; // WJ (linkolpState)
    D0464 = 0xFF07 ; // WJ (linkolpState)
    D0465 = 0xFF07 ; // WJ (linkolpState)
    D0466 = 0xFF07 ; // WJ (linkolpState)
    D0467 = 0x802F ; // PSD1501-MGJ (linkOther_in)
    D0468 = 0x8030 ; // PSD1501-QCJ (linkOther_in)
    D0469 = 0x8033 ; // PSD1502-MGJ (linkOther_in)
    D0470 = 0x8034 ; // PSD1502-QCJ (linkOther_in)
    D0471 = 0x8037 ; // E1501/3-XESBJ (linkOther_in)
    D0472 = 0x8038 ; // E1502/4-SESBJ (linkOther_in)
    D0473 = 0x8039 ; // ZCINTA1601 (linkOther_in)
    D0474 = 0x803A ; // ZCINTA1602 (linkOther_in)
    D0475 = 0xFF07 ; // WJ (linkOther)
    D0476 = 0xFF07 ; // WJ (linkOther)
    D0477 = 0xFF07 ; // WJ (linkOther)
    D0478 = 0xFF07 ; // WJ (linkOther)
    D0479 = 0xFF07 ; // WJ (linkOther)
    D0480 = 0xFF07 ; // WJ (linkOther)
    D0481 = 0xFF07 ; // WJ (linkOther)
    D0482 = 0xFF07 ; // WJ (linkOther)
    D0483 = 0xFF07 ; // WJ (linkOther)
    D0484 = 0xFF07 ; // WJ (linkOther)
    D0485 = 0xFF07 ; // WJ (linkOther)
    D0486 = 0xFF07 ; // WJ (linkOther)
    D0487 = 0xFF07 ; // WJ (linkOther)
    D0488 = 0xFF07 ; // WJ (linkOther)
    D0489 = 0xFF07 ; // WJ (linkOther)
    D0490 = 0xFF07 ; // WJ (linkOther)
    D0491 = 0xFF07 ; // WJ (linkOther)
    D0492 = 0xFF07 ; // WJ (linkOther)
    D0493 = 0xFF07 ; // WJ (linkOther)
    D0494 = 0xFF07 ; // WJ (linkOther)
    D0495 = 0xFF07 ; // WJ (linkOther)
    D0496 = 0xFF07 ; // WJ (linkOther)
    D0497 = 0xFF07 ; // WJ (linkOther)
    D0498 = 0xFF07 ; // WJ (linkOther)

    D0499 = 0x0001 ; // (index)
    D0500 = 0x000E ; // X1801 (signal)
    D0501 = 0x0010 ; // X1803 (signal)
    D0502 = 0x000F ; // S1802 (signal)
    D0503 = 0x0011 ; // S1804 (signal)
    D0504 = 0xFF07 ; // WJ (signal)
    D0505 = 0xFF07 ; // WJ (signal)
    D0506 = 0xFF07 ; // WJ (signal)
    D0507 = 0xFF07 ; // WJ (signal)
    D0508 = 0xFF07 ; // WJ (signal)
    D0509 = 0xFF07 ; // WJ (signal)
    D0510 = 0xFF07 ; // WJ (signal)
    D0511 = 0xFF07 ; // WJ (signal)
    D0512 = 0xFF07 ; // WJ (signal)
    D0513 = 0xFF07 ; // WJ (signal)
    D0514 = 0xFF07 ; // WJ (signal)
    D0515 = 0xFF07 ; // WJ (signal)
    D0516 = 0xFF07 ; // WJ (switch)
    D0517 = 0xFF07 ; // WJ (switch)
