V.A.000.000.0.8
/**OverEnter Table Number: 22 **/
    D0000 = 0x0000 ; // X1707 (signal)
    D0011 = 0x0000 ; // 缺省 (Pos)
    D0012 = 0xFF07 ; // WJ (ProSwitch)
    D0013 = 0x0000 ; // 缺省 (Pos)
    D0014 = 0xFF07 ; // WJ (switch)
    D0015 = 0x0000 ; // 缺省 (switchPos)
    D0016 = 0xFF07 ; // WJ (switch)
    D0017 = 0x0000 ; // 缺省 (switchPos)
    D0018 = 0xFF07 ; // WJ (switch)
    D0019 = 0x0000 ; // 缺省 (switchPos)
    D0020 = 0xFFFF ; //  (other)
    D0021 = 0xFFFF ; //  (other)
    D0022 = 0xFFFF ; //  (other)
    D0023 = 0xFFFF ; //  (other)
    D0024 = 0xFFFF ; //  (other)
    D0025 = 0xFFFF ; //  (other)
    D0026 = 0xFFFF ; //  (other)
    D0027 = 0xFFFF ; //  (other)
    D0028 = 0xFFFF ; //  (other)
    D0029 = 0xFFFF ; //  (other)
    D0030 = 0xFFFF ; //  (other)
    D0031 = 0xFFFF ; //  (other)
    D0032 = 0xFFFF ; //  (other)
    D0033 = 0xFFFF ; //  (other)
    D0034 = 0xFFFF ; //  (other)
    D0035 = 0xFFFF ; //  (other)
    D0036 = 0xFFFF ; //  (other)
    D0037 = 0xFFFF ; //  (other)
    D0038 = 0xFFFF ; //  (other)
    D0039 = 0xFFFF ; //  (other)
    D0040 = 0xFFFF ; //  (other)
    D0041 = 0xFFFF ; //  (other)
    D0042 = 0xFFFF ; //  (other)
    D0043 = 0xFFFF ; //  (other)
    D0044 = 0xFFFF ; //  (other)
    D0045 = 0xFFFF ; //  (other)
    D0046 = 0xFFFF ; //  (other)
    D0047 = 0xFFFF ; //  (other)
    D0048 = 0xFFFF ; //  (other)
    D0049 = 0xFFFF ; //  (other)

    D0050 = 0x000A ; // S1602 (signal)
    D0051 = 0x0005 ; // TA1606 (rlsSection)
    D0052 = 0x0028 ; // (delayTime)
    D0053 = 0x0014 ; // (delayTime)
    D0054 = 0x0002 ; // 右->左 (dir)
    D0055 = 0x0003 ; // TA1604 (section)
    D0056 = 0xFF07 ; // WJ (section)
    D0057 = 0xFF07 ; // WJ (section)
    D0058 = 0xFF07 ; // WJ (ProSwitch)
    D0059 = 0x0000 ; // 缺省 (Pos)
    D0060 = 0xFF07 ; // WJ (ProSwitch)
    D0061 = 0x0000 ; // 缺省 (Pos)
    D0062 = 0xFF07 ; // WJ (ProSwitch)
    D0063 = 0x0000 ; // 缺省 (Pos)
    D0064 = 0xFF07 ; // WJ (switch)
    D0065 = 0x0000 ; // 缺省 (switchPos)
    D0066 = 0xFF07 ; // WJ (switch)
    D0067 = 0x0000 ; // 缺省 (switchPos)
    D0068 = 0xFF07 ; // WJ (switch)
    D0069 = 0x0000 ; // 缺省 (switchPos)
    D0070 = 0xFFFF ; //  (other)
    D0071 = 0xFFFF ; //  (other)
    D0072 = 0xFFFF ; //  (other)
    D0073 = 0xFFFF ; //  (other)
    D0074 = 0xFFFF ; //  (other)
    D0075 = 0xFFFF ; //  (other)
    D0076 = 0xFFFF ; //  (other)
    D0077 = 0xFFFF ; //  (other)
    D0078 = 0xFFFF ; //  (other)
    D0079 = 0xFFFF ; //  (other)
    D0080 = 0xFFFF ; //  (other)
    D0081 = 0xFFFF ; //  (other)
    D0082 = 0xFFFF ; //  (other)
    D0083 = 0xFFFF ; //  (other)
    D0084 = 0xFFFF ; //  (other)
    D0085 = 0xFFFF ; //  (other)
    D0086 = 0xFFFF ; //  (other)
    D0087 = 0xFFFF ; //  (other)
    D0088 = 0xFFFF ; //  (other)
    D0089 = 0xFFFF ; //  (other)
    D0090 = 0xFFFF ; //  (other)
    D0091 = 0xFFFF ; //  (other)
    D0092 = 0xFFFF ; //  (other)
    D0093 = 0xFFFF ; //  (other)
    D0094 = 0xFFFF ; //  (other)
    D0095 = 0xFFFF ; //  (other)
    D0096 = 0xFFFF ; //  (other)
    D0097 = 0xFFFF ; //  (other)
    D0098 = 0xFFFF ; //  (other)
    D0099 = 0xFFFF ; //  (other)

    D0100 = 0x0009 ; // X1603 (signal)
    D0101 = 0x0002 ; // TA1603 (rlsSection)
    D0102 = 0x0028 ; // (delayTime)
    D0103 = 0x0014 ; // (delayTime)
    D0104 = 0x0001 ; // 左->右 (dir)
    D0105 = 0x0004 ; // TA1605 (section)
    D0106 = 0xFF07 ; // WJ (section)
    D0107 = 0xFF07 ; // WJ (section)
    D0108 = 0xFF07 ; // WJ (ProSwitch)
    D0109 = 0x0000 ; // 缺省 (Pos)
    D0110 = 0xFF07 ; // WJ (ProSwitch)
    D0111 = 0x0000 ; // 缺省 (Pos)
    D0112 = 0xFF07 ; // WJ (ProSwitch)
    D0113 = 0x0000 ; // 缺省 (Pos)
    D0114 = 0xFF07 ; // WJ (switch)
    D0115 = 0x0000 ; // 缺省 (switchPos)
    D0116 = 0xFF07 ; // WJ (switch)
    D0117 = 0x0000 ; // 缺省 (switchPos)
    D0118 = 0xFF07 ; // WJ (switch)
    D0119 = 0x0000 ; // 缺省 (switchPos)
    D0120 = 0xFFFF ; //  (other)
    D0121 = 0xFFFF ; //  (other)
    D0122 = 0xFFFF ; //  (other)
    D0123 = 0xFFFF ; //  (other)
    D0124 = 0xFFFF ; //  (other)
    D0125 = 0xFFFF ; //  (other)
    D0126 = 0xFFFF ; //  (other)
    D0127 = 0xFFFF ; //  (other)
    D0128 = 0xFFFF ; //  (other)
    D0129 = 0xFFFF ; //  (other)
    D0130 = 0xFFFF ; //  (other)
    D0131 = 0xFFFF ; //  (other)
    D0132 = 0xFFFF ; //  (other)
    D0133 = 0xFFFF ; //  (other)
    D0134 = 0xFFFF ; //  (other)
    D0135 = 0xFFFF ; //  (other)
    D0136 = 0xFFFF ; //  (other)
    D0137 = 0xFFFF ; //  (other)
    D0138 = 0xFFFF ; //  (other)
    D0139 = 0xFFFF ; //  (other)
    D0140 = 0xFFFF ; //  (other)
    D0141 = 0xFFFF ; //  (other)
    D0142 = 0xFFFF ; //  (other)
    D0143 = 0xFFFF ; //  (other)
    D0144 = 0xFFFF ; //  (other)
    D0145 = 0xFFFF ; //  (other)
    D0146 = 0xFFFF ; //  (other)
    D0147 = 0xFFFF ; //  (other)
    D0148 = 0xFFFF ; //  (other)
    D0149 = 0xFFFF ; //  (other)

    D0150 = 0x000B ; // S1604 (signal)
    D0151 = 0x0005 ; // TA1606 (rlsSection)
    D0152 = 0x0028 ; // (delayTime)
    D0153 = 0x0014 ; // (delayTime)
    D0154 = 0x0001 ; // 左->右 (dir)
    D0155 = 0x0007 ; // TA1608 (section)
    D0156 = 0xFF07 ; // WJ (section)
    D0157 = 0xFF07 ; // WJ (section)
    D0158 = 0xFF07 ; // WJ (ProSwitch)
    D0159 = 0x0000 ; // 缺省 (Pos)
    D0160 = 0xFF07 ; // WJ (ProSwitch)
    D0161 = 0x0000 ; // 缺省 (Pos)
    D0162 = 0xFF07 ; // WJ (ProSwitch)
    D0163 = 0x0000 ; // 缺省 (Pos)
    D0164 = 0xFF07 ; // WJ (switch)
    D0165 = 0x0000 ; // 缺省 (switchPos)
    D0166 = 0xFF07 ; // WJ (switch)
    D0167 = 0x0000 ; // 缺省 (switchPos)
    D0168 = 0xFF07 ; // WJ (switch)
    D0169 = 0x0000 ; // 缺省 (switchPos)
    D0170 = 0xFFFF ; //  (other)
    D0171 = 0xFFFF ; //  (other)
    D0172 = 0xFFFF ; //  (other)
    D0173 = 0xFFFF ; //  (other)
    D0174 = 0xFFFF ; //  (other)
    D0175 = 0xFFFF ; //  (other)
    D0176 = 0xFFFF ; //  (other)
    D0177 = 0xFFFF ; //  (other)
    D0178 = 0xFFFF ; //  (other)
    D0179 = 0xFFFF ; //  (other)
    D0180 = 0xFFFF ; //  (other)
    D0181 = 0xFFFF ; //  (other)
    D0182 = 0xFFFF ; //  (other)
    D0183 = 0xFFFF ; //  (other)
    D0184 = 0xFFFF ; //  (other)
    D0185 = 0xFFFF ; //  (other)
    D0186 = 0xFFFF ; //  (other)
    D0187 = 0xFFFF ; //  (other)
    D0188 = 0xFFFF ; //  (other)
    D0189 = 0xFFFF ; //  (other)
    D0190 = 0xFFFF ; //  (other)
    D0191 = 0xFFFF ; //  (other)
    D0192 = 0xFFFF ; //  (other)
    D0193 = 0xFFFF ; //  (other)
    D0194 = 0xFFFF ; //  (other)
    D0195 = 0xFFFF ; //  (other)
    D0196 = 0xFFFF ; //  (other)
    D0197 = 0xFFFF ; //  (other)
    D0198 = 0xFFFF ; //  (other)
    D0199 = 0xFFFF ; //  (other)

    D0200 = 0x000C ; // X1701 (signal)
    D0201 = 0x000A ; // TA1703 (rlsSection)
    D0202 = 0x0028 ; // (delayTime)
    D0203 = 0x0014 ; // (delayTime)
    D0204 = 0x0002 ; // 右->左 (dir)
    D0205 = 0x0008 ; // TA1701 (section)
    D0206 = 0xFF07 ; // WJ (section)
    D0207 = 0xFF07 ; // WJ (section)
    D0208 = 0xFF07 ; // WJ (ProSwitch)
    D0209 = 0x0000 ; // 缺省 (Pos)
    D0210 = 0xFF07 ; // WJ (ProSwitch)
    D0211 = 0x0000 ; // 缺省 (Pos)
    D0212 = 0xFF07 ; // WJ (ProSwitch)
    D0213 = 0x0000 ; // 缺省 (Pos)
    D0214 = 0xFF07 ; // WJ (switch)
    D0215 = 0x0000 ; // 缺省 (switchPos)
    D0216 = 0xFF07 ; // WJ (switch)
    D0217 = 0x0000 ; // 缺省 (switchPos)
    D0218 = 0xFF07 ; // WJ (switch)
    D0219 = 0x0000 ; // 缺省 (switchPos)
    D0220 = 0xFFFF ; //  (other)
    D0221 = 0xFFFF ; //  (other)
    D0222 = 0xFFFF ; //  (other)
    D0223 = 0xFFFF ; //  (other)
    D0224 = 0xFFFF ; //  (other)
    D0225 = 0xFFFF ; //  (other)
    D0226 = 0xFFFF ; //  (other)
    D0227 = 0xFFFF ; //  (other)
    D0228 = 0xFFFF ; //  (other)
    D0229 = 0xFFFF ; //  (other)
    D0230 = 0xFFFF ; //  (other)
    D0231 = 0xFFFF ; //  (other)
    D0232 = 0xFFFF ; //  (other)
    D0233 = 0xFFFF ; //  (other)
    D0234 = 0xFFFF ; //  (other)
    D0235 = 0xFFFF ; //  (other)
    D0236 = 0xFFFF ; //  (other)
    D0237 = 0xFFFF ; //  (other)
    D0238 = 0xFFFF ; //  (other)
    D0239 = 0xFFFF ; //  (other)
    D0240 = 0xFFFF ; //  (other)
    D0241 = 0xFFFF ; //  (other)
    D0242 = 0xFFFF ; //  (other)
    D0243 = 0xFFFF ; //  (other)
    D0244 = 0xFFFF ; //  (other)
    D0245 = 0xFFFF ; //  (other)
    D0246 = 0xFFFF ; //  (other)
    D0247 = 0xFFFF ; //  (other)
    D0248 = 0xFFFF ; //  (other)
    D0249 = 0xFFFF ; //  (other)

    D0250 = 0x000D ; // S1702 (signal)
    D0251 = 0x000D ; // TA1706 (rlsSection)
    D0252 = 0x0028 ; // (delayTime)
    D0253 = 0x0014 ; // (delayTime)
    D0254 = 0x0002 ; // 右->左 (dir)
    D0255 = 0x000B ; // TA1704 (section)
    D0256 = 0xFF07 ; // WJ (section)
    D0257 = 0xFF07 ; // WJ (section)
    D0258 = 0xFF07 ; // WJ (ProSwitch)
    D0259 = 0x0000 ; // 缺省 (Pos)
    D0260 = 0xFF07 ; // WJ (ProSwitch)
    D0261 = 0x0000 ; // 缺省 (Pos)
    D0262 = 0xFF07 ; // WJ (ProSwitch)
    D0263 = 0x0000 ; // 缺省 (Pos)
    D0264 = 0xFF07 ; // WJ (switch)
    D0265 = 0x0000 ; // 缺省 (switchPos)
    D0266 = 0xFF07 ; // WJ (switch)
    D0267 = 0x0000 ; // 缺省 (switchPos)
    D0268 = 0xFF07 ; // WJ (switch)
    D0269 = 0x0000 ; // 缺省 (switchPos)
    D0270 = 0xFFFF ; //  (other)
    D0271 = 0xFFFF ; //  (other)
    D0272 = 0xFFFF ; //  (other)
    D0273 = 0xFFFF ; //  (other)
    D0274 = 0xFFFF ; //  (other)
    D0275 = 0xFFFF ; //  (other)
    D0276 = 0xFFFF ; //  (other)
    D0277 = 0xFFFF ; //  (other)
    D0278 = 0xFFFF ; //  (other)
    D0279 = 0xFFFF ; //  (other)
    D0280 = 0xFFFF ; //  (other)
    D0281 = 0xFFFF ; //  (other)
    D0282 = 0xFFFF ; //  (other)
    D0283 = 0xFFFF ; //  (other)
    D0284 = 0xFFFF ; //  (other)
    D0285 = 0xFFFF ; //  (other)
    D0286 = 0xFFFF ; //  (other)
    D0287 = 0xFFFF ; //  (other)
    D0288 = 0xFFFF ; //  (other)
    D0289 = 0xFFFF ; //  (other)
    D0290 = 0xFFFF ; //  (other)
    D0291 = 0xFFFF ; //  (other)
    D0292 = 0xFFFF ; //  (other)
    D0293 = 0xFFFF ; //  (other)
    D0294 = 0xFFFF ; //  (other)
    D0295 = 0xFFFF ; //  (other)
    D0296 = 0xFFFF ; //  (other)
    D0297 = 0xFFFF ; //  (other)
    D0298 = 0xFFFF ; //  (other)
    D0299 = 0xFFFF ; //  (other)

    D0300 = 0x0012 ; // X1703 (signal)
    D0301 = 0x000A ; // TA1703 (rlsSection)
    D0302 = 0x0028 ; // (delayTime)
    D0303 = 0x0014 ; // (delayTime)
    D0304 = 0x0001 ; // 左->右 (dir)
    D0305 = 0x000C ; // TA1705 (section)
    D0306 = 0xFF07 ; // WJ (section)
    D0307 = 0xFF07 ; // WJ (section)
    D0308 = 0xFF07 ; // WJ (ProSwitch)
    D0309 = 0x0000 ; // 缺省 (Pos)
    D0310 = 0xFF07 ; // WJ (ProSwitch)
    D0311 = 0x0000 ; // 缺省 (Pos)
    D0312 = 0xFF07 ; // WJ (ProSwitch)
    D0313 = 0x0000 ; // 缺省 (Pos)
    D0314 = 0x0000 ; // P1701 (switch)
    D0315 = 0x0001 ; // 定位 (switchPos)
    D0316 = 0xFF07 ; // WJ (switch)
    D0317 = 0x0000 ; // 缺省 (switchPos)
    D0318 = 0xFF07 ; // WJ (switch)
    D0319 = 0x0000 ; // 缺省 (switchPos)
    D0320 = 0x0014 ; // TA1713 (other)
    D0321 = 0x0004 ; // P1705 (other)
    D0322 = 0xFF06 ; // WC (other)
    D0323 = 0x0014 ; // TA1713 (other)
    D0324 = 0x1002 ; // P1703 (other)
    D0325 = 0x1004 ; // P1705 (other)
    D0326 = 0xFFFF ; //  (other)
    D0327 = 0xFFFF ; //  (other)
    D0328 = 0xFFFF ; //  (other)
    D0329 = 0xFFFF ; //  (other)
    D0330 = 0xFFFF ; //  (other)
    D0331 = 0xFFFF ; //  (other)
    D0332 = 0xFFFF ; //  (other)
    D0333 = 0xFFFF ; //  (other)
    D0334 = 0xFFFF ; //  (other)
    D0335 = 0xFFFF ; //  (other)
    D0336 = 0xFFFF ; //  (other)
    D0337 = 0xFFFF ; //  (other)
    D0338 = 0xFFFF ; //  (other)
    D0339 = 0xFFFF ; //  (other)
    D0340 = 0xFFFF ; //  (other)
    D0341 = 0xFFFF ; //  (other)
    D0342 = 0xFFFF ; //  (other)
    D0343 = 0xFFFF ; //  (other)
    D0344 = 0xFFFF ; //  (other)
    D0345 = 0xFFFF ; //  (other)
    D0346 = 0xFFFF ; //  (other)
    D0347 = 0xFFFF ; //  (other)
    D0348 = 0xFFFF ; //  (other)
    D0349 = 0xFFFF ; //  (other)

    D0350 = 0x0012 ; // X1703 (signal)
    D0351 = 0x000A ; // TA1703 (rlsSection)
    D0352 = 0x0028 ; // (delayTime)
    D0353 = 0x0014 ; // (delayTime)
    D0354 = 0x0001 ; // 左->右 (dir)
    D0355 = 0x000C ; // TA1705 (section)
    D0356 = 0x0014 ; // TA1713 (section)
    D0357 = 0x0014 ; // TA1713 (section)
    D0358 = 0xFF07 ; // WJ (ProSwitch)
    D0359 = 0x0000 ; // 缺省 (Pos)
    D0360 = 0xFF07 ; // WJ (ProSwitch)
    D0361 = 0x0000 ; // 缺省 (Pos)
    D0362 = 0xFF07 ; // WJ (ProSwitch)
    D0363 = 0x0000 ; // 缺省 (Pos)
    D0364 = 0x0000 ; // P1701 (switch)
    D0365 = 0x0002 ; // 反位 (switchPos)
    D0366 = 0x0002 ; // P1703 (switch)
    D0367 = 0x0001 ; // 定位 (switchPos)
    D0368 = 0x0004 ; // P1705 (switch)
    D0369 = 0x0001 ; // 定位 (switchPos)
    D0370 = 0x0015 ; // TA1714 (other)
    D0371 = 0x1003 ; // P1704 (other)
    D0372 = 0xFF06 ; // WC (other)
    D0373 = 0x0015 ; // TA1714 (other)
    D0374 = 0x1005 ; // P1706 (other)
    D0375 = 0xFFFF ; //  (other)
    D0376 = 0xFFFF ; //  (other)
    D0377 = 0xFFFF ; //  (other)
    D0378 = 0xFFFF ; //  (other)
    D0379 = 0xFFFF ; //  (other)
    D0380 = 0xFFFF ; //  (other)
    D0381 = 0xFFFF ; //  (other)
    D0382 = 0xFFFF ; //  (other)
    D0383 = 0xFFFF ; //  (other)
    D0384 = 0xFFFF ; //  (other)
    D0385 = 0xFFFF ; //  (other)
    D0386 = 0xFFFF ; //  (other)
    D0387 = 0xFFFF ; //  (other)
    D0388 = 0xFFFF ; //  (other)
    D0389 = 0xFFFF ; //  (other)
    D0390 = 0xFFFF ; //  (other)
    D0391 = 0xFFFF ; //  (other)
    D0392 = 0xFFFF ; //  (other)
    D0393 = 0xFFFF ; //  (other)
    D0394 = 0xFFFF ; //  (other)
    D0395 = 0xFFFF ; //  (other)
    D0396 = 0xFFFF ; //  (other)
    D0397 = 0xFFFF ; //  (other)
    D0398 = 0xFFFF ; //  (other)
    D0399 = 0xFFFF ; //  (other)

    D0400 = 0x0012 ; // X1703 (signal)
    D0401 = 0x000A ; // TA1703 (rlsSection)
    D0402 = 0x0028 ; // (delayTime)
    D0403 = 0x0014 ; // (delayTime)
    D0404 = 0x0001 ; // 左->右 (dir)
    D0405 = 0x000C ; // TA1705 (section)
    D0406 = 0x0014 ; // TA1713 (section)
    D0407 = 0x0015 ; // TA1714 (section)
    D0408 = 0x0003 ; // P1704 (ProSwitch)
    D0409 = 0x0001 ; // 定位 (Pos)
    D0410 = 0x0004 ; // P1705 (ProSwitch)
    D0411 = 0x0001 ; // 定位 (Pos)
    D0412 = 0xFF07 ; // WJ (ProSwitch)
    D0413 = 0x0000 ; // 缺省 (Pos)
    D0414 = 0x0000 ; // P1701 (switch)
    D0415 = 0x0002 ; // 反位 (switchPos)
    D0416 = 0x0002 ; // P1703 (switch)
    D0417 = 0x0002 ; // 反位 (switchPos)
    D0418 = 0x0005 ; // P1706 (switch)
    D0419 = 0x0002 ; // 反位 (switchPos)
    D0420 = 0xFFFF ; //  (other)
    D0421 = 0xFFFF ; //  (other)
    D0422 = 0xFFFF ; //  (other)
    D0423 = 0xFFFF ; //  (other)
    D0424 = 0xFFFF ; //  (other)
    D0425 = 0xFFFF ; //  (other)
    D0426 = 0xFFFF ; //  (other)
    D0427 = 0xFFFF ; //  (other)
    D0428 = 0xFFFF ; //  (other)
    D0429 = 0xFFFF ; //  (other)
    D0430 = 0xFFFF ; //  (other)
    D0431 = 0xFFFF ; //  (other)
    D0432 = 0xFFFF ; //  (other)
    D0433 = 0xFFFF ; //  (other)
    D0434 = 0xFFFF ; //  (other)
    D0435 = 0xFFFF ; //  (other)
    D0436 = 0xFFFF ; //  (other)
    D0437 = 0xFFFF ; //  (other)
    D0438 = 0xFFFF ; //  (other)
    D0439 = 0xFFFF ; //  (other)
    D0440 = 0xFFFF ; //  (other)
    D0441 = 0xFFFF ; //  (other)
    D0442 = 0xFFFF ; //  (other)
    D0443 = 0xFFFF ; //  (other)
    D0444 = 0xFFFF ; //  (other)
    D0445 = 0xFFFF ; //  (other)
    D0446 = 0xFFFF ; //  (other)
    D0447 = 0xFFFF ; //  (other)
    D0448 = 0xFFFF ; //  (other)
    D0449 = 0xFFFF ; //  (other)

    D0450 = 0x0013 ; // S1704 (signal)
    D0451 = 0x000D ; // TA1706 (rlsSection)
    D0452 = 0x0028 ; // (delayTime)
    D0453 = 0x0014 ; // (delayTime)
    D0454 = 0x0001 ; // 左->右 (dir)
    D0455 = 0x000F ; // TA1708 (section)
    D0456 = 0xFF07 ; // WJ (section)
    D0457 = 0xFF07 ; // WJ (section)
    D0458 = 0xFF07 ; // WJ (ProSwitch)
    D0459 = 0x0000 ; // 缺省 (Pos)
    D0460 = 0xFF07 ; // WJ (ProSwitch)
    D0461 = 0x0000 ; // 缺省 (Pos)
    D0462 = 0xFF07 ; // WJ (ProSwitch)
    D0463 = 0x0000 ; // 缺省 (Pos)
    D0464 = 0x0001 ; // P1702 (switch)
    D0465 = 0x0001 ; // 定位 (switchPos)
    D0466 = 0xFF07 ; // WJ (switch)
    D0467 = 0x0000 ; // 缺省 (switchPos)
    D0468 = 0xFF07 ; // WJ (switch)
    D0469 = 0x0000 ; // 缺省 (switchPos)
    D0470 = 0x0015 ; // TA1714 (other)
    D0471 = 0x0005 ; // P1706 (other)
    D0472 = 0xFF06 ; // WC (other)
    D0473 = 0x0015 ; // TA1714 (other)
    D0474 = 0x1003 ; // P1704 (other)
    D0475 = 0x1005 ; // P1706 (other)
    D0476 = 0xFFFF ; //  (other)
    D0477 = 0xFFFF ; //  (other)
    D0478 = 0xFFFF ; //  (other)
    D0479 = 0xFFFF ; //  (other)
    D0480 = 0xFFFF ; //  (other)
    D0481 = 0xFFFF ; //  (other)
    D0482 = 0xFFFF ; //  (other)
    D0483 = 0xFFFF ; //  (other)
    D0484 = 0xFFFF ; //  (other)
    D0485 = 0xFFFF ; //  (other)
    D0486 = 0xFFFF ; //  (other)
    D0487 = 0xFFFF ; //  (other)
    D0488 = 0xFFFF ; //  (other)
    D0489 = 0xFFFF ; //  (other)
    D0490 = 0xFFFF ; //  (other)
    D0491 = 0xFFFF ; //  (other)
    D0492 = 0xFFFF ; //  (other)
    D0493 = 0xFFFF ; //  (other)
    D0494 = 0xFFFF ; //  (other)
    D0495 = 0xFFFF ; //  (other)
    D0496 = 0xFFFF ; //  (other)
    D0497 = 0xFFFF ; //  (other)
    D0498 = 0xFFFF ; //  (other)
    D0499 = 0xFFFF ; //  (other)

    D0500 = 0x0013 ; // S1704 (signal)
    D0501 = 0x000D ; // TA1706 (rlsSection)
    D0502 = 0x0028 ; // (delayTime)
    D0503 = 0x0014 ; // (delayTime)
    D0504 = 0x0001 ; // 左->右 (dir)
    D0505 = 0x000F ; // TA1708 (section)
    D0506 = 0x0015 ; // TA1714 (section)
    D0507 = 0x0015 ; // TA1714 (section)
    D0508 = 0xFF07 ; // WJ (ProSwitch)
    D0509 = 0x0000 ; // 缺省 (Pos)
