YardLinkInfo number: 2
    D0000 = 0x0000 ; // (index)
    D0135 = 0xFF07 ; //  (LogicSection)
    D0136 = 0xFF07 ; //  (LogicSection)
    D0137 = 0xFF07 ; //  (LogicSection)
    D0138 = 0xFF07 ; //  (LogicSection)
    D0139 = 0xFF07 ; //  (LogicSection)
    D0140 = 0xFF07 ; //  (LogicSection)
    D0141 = 0xFF07 ; //  (LogicSection)
    D0142 = 0xFF07 ; //  (LogicSection)
    D0143 = 0xFF07 ; //  (LogicSection)
    D0144 = 0xFF07 ; //  (LogicSection)
    D0145 = 0xFF07 ; //  (LogicSection)
    D0146 = 0xFF07 ; //  (LogicSection)
    D0147 = 0xFF07 ; //  (LogicSection)
    D0148 = 0xFF07 ; //  (LogicSection)
    D0149 = 0xFF07 ; //  (LogicSection)
    D0150 = 0xFF07 ; //  (LogicSection)
    D0151 = 0xFF07 ; //  (LogicSection)
    D0152 = 0xFF07 ; //  (LogicSection)
    D0153 = 0xFF07 ; //  (LogicSection)
    D0154 = 0xFF07 ; //  (LogicSection)
    D0155 = 0xFF07 ; //  (LogicSection)
    D0156 = 0xFF07 ; //  (LogicSection)
    D0157 = 0xFF07 ; //  (LogicSection)
    D0158 = 0xFF07 ; //  (LogicSection)
    D0159 = 0xFF07 ; //  (LogicSection)
    D0160 = 0xFF07 ; //  (LogicSection)
    D0161 = 0xFF07 ; //  (LogicSection)
    D0162 = 0xFF07 ; //  (LogicSection)
    D0163 = 0xFF07 ; //  (LogicSection)
    D0164 = 0xFF07 ; //  (LogicSection)
    D0165 = 0xFF07 ; //  (LogicSection)
    D0166 = 0xFF07 ; //  (LogicSection)
    D0167 = 0xFF07 ; //  (LogicSection)
    D0168 = 0xFF07 ; //  (LogicSection)
    D0169 = 0xFF07 ; //  (LogicSection)
    D0170 = 0xFF07 ; //  (LogicSection)
    D0171 = 0xFF07 ; //  (LogicSection)
    D0172 = 0xFF07 ; //  (LogicSection)
    D0173 = 0xFF07 ; //  (LogicSection)
    D0174 = 0xFF07 ; //  (LogicSection)
    D0175 = 0xFF07 ; //  (LogicSection)
    D0176 = 0xFF07 ; //  (LogicSection)
    D0177 = 0xFF07 ; //  (LogicSection)
    D0178 = 0xFF07 ; //  (LogicSection)
    D0179 = 0xFF07 ; //  (LogicSection)
    D0180 = 0xFF07 ; //  (LogicSection)
    D0181 = 0xFF07 ; //  (LogicSection)
    D0182 = 0xFF07 ; //  (LogicSection)
    D0183 = 0xFF07 ; //  (LogicSection)
    D0184 = 0xFF07 ; //  (LogicSection)
    D0185 = 0xFF07 ; //  (LogicSection)
    D0186 = 0xFF07 ; //  (LogicSection)
    D0187 = 0xFF07 ; //  (LogicSection)
    D0188 = 0xFF07 ; //  (LogicSection)
    D0189 = 0xFF07 ; //  (LogicSection)
    D0190 = 0xFF07 ; //  (LogicSection)
    D0191 = 0xFF07 ; //  (LogicSection)
    D0192 = 0xFF07 ; //  (LogicSection)
    D0193 = 0xFF07 ; //  (LogicSection)
    D0194 = 0x0001 ; // (PSDRid)
    D0195 = 0x0000 ; // (PSDOpen)
    D0196 = 0x0018 ; // (ESB)
    D0197 = 0x0000 ; // YHX-X (platform)
    D0198 = 0x0005 ; // (PSDRid)
    D0199 = 0x0004 ; // (PSDOpen)
    D0200 = 0x0019 ; // (ESB)
    D0201 = 0x0001 ; // YHX-S (platform)
    D0202 = 0xFF07 ; // (PSDRid)
    D0203 = 0xFF07 ; // (PSDOpen)
    D0204 = 0xFF07 ; // (ESB)
    D0205 = 0xFF07 ; // WJ (platform)
    D0206 = 0xFF07 ; // (PSDRid)
    D0207 = 0xFF07 ; // (PSDOpen)
    D0208 = 0xFF07 ; // (ESB)
    D0209 = 0xFF07 ; // WJ (platform)
    D0210 = 0xFF07 ; // (PSDRid)
    D0211 = 0xFF07 ; // (PSDOpen)
    D0212 = 0xFF07 ; // (ESB)
    D0213 = 0xFF07 ; // WJ (platform)
    D0214 = 0xFF07 ; // (PSDRid)
    D0215 = 0xFF07 ; // (PSDOpen)
    D0216 = 0xFF07 ; // (ESB)
    D0217 = 0xFF07 ; // WJ (platform)
    D0218 = 0xFF07 ; // (PSDRid)
    D0219 = 0xFF07 ; // (PSDOpen)
    D0220 = 0xFF07 ; // (ESB)
    D0221 = 0xFF07 ; // WJ (platform)
    D0222 = 0xFF07 ; // (PSDRid)
    D0223 = 0xFF07 ; // (PSDOpen)
    D0224 = 0xFF07 ; // (ESB)
    D0225 = 0xFF07 ; // WJ (platform)
    D0226 = 0x001E ; // AFG1601 (AFG)
    D0227 = 0x0021 ; // AFG1602 (AFG)
    D0228 = 0xFF07 ; // WJ (AFG)
    D0229 = 0xFF07 ; // WJ (AFG)
    D0230 = 0xFF07 ; // WJ (AFG)
    D0231 = 0xFF07 ; // WJ (AFG)
    D0232 = 0xFF07 ; // WJ (AFG)
    D0233 = 0xFF07 ; // WJ (AFG)
    D0234 = 0x0015 ; // ZCTA1601 (ZC)
    D0235 = 0x0016 ; // ZCTA1602 (ZC)
    D0236 = 0xFF07 ; // WJ (ZC)
    D0237 = 0xFF07 ; // WJ (ZC)
    D0238 = 0xFF07 ; // WJ (ZC)
    D0239 = 0xFF07 ; // WJ (ZC)
    D0240 = 0xFF07 ; // WJ (ZC)
    D0241 = 0xFF07 ; // WJ (ZC)
    D0242 = 0x0018 ; // X1501F (olp)
    D0243 = 0x0016 ; // S1414F (olp)
    D0244 = 0xFF07 ; // WJ (olp)
    D0245 = 0xFF07 ; // WJ (olp)
    D0246 = 0xFF07 ; // WJ (olp)
    D0247 = 0xFF07 ; // WJ (olp)
    D0248 = 0xFF07 ; // WJ (olp)
    D0249 = 0xFF07 ; // WJ (olp)
    D0250 = 0x0009 ; // X1603 (olpState)
    D0251 = 0x000B ; // S1604 (olpState)
    D0252 = 0xFF07 ; // WJ (olpState)
    D0253 = 0xFF07 ; // WJ (olpState)
    D0254 = 0xFF07 ; // WJ (olpState)
    D0255 = 0xFF07 ; // WJ (olpState)
    D0256 = 0xFF07 ; // WJ (olpState)
    D0257 = 0xFF07 ; // WJ (olpState)
    D0258 = 0x001E ; // X1413F (linksignal)
    D0259 = 0x001F ; // X1415F (linksignal)
    D0260 = 0x0018 ; // X1501F (linksignal)
    D0261 = 0x001A ; // X1503F (linksignal)
    D0262 = 0x0016 ; // S1414F (linksignal)
    D0263 = 0x0017 ; // S1416F (linksignal)
    D0264 = 0x0019 ; // S1502F (linksignal)
    D0265 = 0xFF07 ; // WJ (linksignal)
    D0266 = 0xFF07 ; // WJ (linksignal)
    D0267 = 0xFF07 ; // WJ (linksignal)
    D0268 = 0xFF07 ; // WJ (linksignal)
    D0269 = 0xFF07 ; // WJ (linksignal)
    D0270 = 0xFF07 ; // WJ (linksignal)
    D0271 = 0xFF07 ; // WJ (linksignal)
    D0272 = 0xFF07 ; // WJ (linksignal)
    D0273 = 0xFF07 ; // WJ (linksignal)
    D0274 = 0x000D ; // P1407F (linkswitch)
    D0275 = 0x000A ; // P1408F (linkswitch)
    D0276 = 0xFF07 ; // WJ (linkswitch)
    D0277 = 0xFF07 ; // WJ (linkswitch)
    D0278 = 0xFF07 ; // WJ (linkswitch)
    D0279 = 0xFF07 ; // WJ (linkswitch)
    D0280 = 0xFF07 ; // WJ (linkswitch)
    D0281 = 0xFF07 ; // WJ (linkswitch)
    D0282 = 0xFF07 ; // WJ (linkswitch)
    D0283 = 0xFF07 ; // WJ (linkswitch)
    D0284 = 0xFF07 ; // WJ (linkswitch)
    D0285 = 0xFF07 ; // WJ (linkswitch)
    D0286 = 0xFF07 ; // WJ (linkswitch)
    D0287 = 0xFF07 ; // WJ (linkswitch)
    D0288 = 0xFF07 ; // WJ (linkswitch)
    D0289 = 0xFF07 ; // WJ (linkswitch)
    D0290 = 0x0031 ; // TA1411F (linksection)
    D0291 = 0x0030 ; // TA1413F (linksection)
    D0292 = 0x002F ; // TA1501F (linksection)
    D0293 = 0x0023 ; // TA1503F (linksection)
    D0294 = 0x0020 ; // TA1412F (linksection)
    D0295 = 0x0025 ; // TA1505F (linksection)
    D0296 = 0x0027 ; // TA1507F (linksection)
    D0297 = 0x0028 ; // TA1509F (linksection)
    D0298 = 0x0021 ; // TA1414F (linksection)
    D0299 = 0x0022 ; // TA1502F (linksection)
    D0300 = 0x0024 ; // TA1504F (linksection)
    D0301 = 0x0026 ; // TA1506F (linksection)
    D0302 = 0xFF07 ; // WJ (linksection)
    D0303 = 0xFF07 ; // WJ (linksection)
    D0304 = 0xFF07 ; // WJ (linksection)
    D0305 = 0xFF07 ; // WJ (linksection)
    D0306 = 0xFF07 ; // WJ (linksection)
    D0307 = 0xFF07 ; // WJ (linksection)
    D0308 = 0xFF07 ; // WJ (linksection)
    D0309 = 0xFF07 ; // WJ (linksection)
    D0310 = 0xFF07 ; // WJ (linksection)
    D0311 = 0xFF07 ; // WJ (linksection)
    D0312 = 0xFF07 ; // WJ (linksection)
    D0313 = 0xFF07 ; // WJ (linksection)
    D0314 = 0xFF07 ; // WJ (linksection)
    D0315 = 0xFF07 ; // WJ (linksection)
    D0316 = 0xFF07 ; // WJ (linksection)
    D0317 = 0xFF07 ; // WJ (linksection)
    D0318 = 0xFF07 ; // WJ (linksection)
    D0319 = 0xFF07 ; // WJ (linksection)
    D0320 = 0xFF07 ; // WJ (linksection)
    D0321 = 0xFF07 ; // WJ (linksection)
    D0322 = 0x0002 ; // ”“->◊Û (linksectionDir)
    D0323 = 0x0044 ; //  (linkLogicSection)
    D0324 = 0x0046 ; //  (linkLogicSection)
    D0325 = 0x0047 ; //  (linkLogicSection)
    D0326 = 0x0048 ; //  (linkLogicSection)
    D0327 = 0x0049 ; //  (linkLogicSection)
    D0328 = 0x004A ; //  (linkLogicSection)
    D0329 = 0x004B ; //  (linkLogicSection)
    D0330 = 0x0052 ; //  (linkLogicSection)
    D0331 = 0x0053 ; //  (linkLogicSection)
    D0332 = 0x0054 ; //  (linkLogicSection)
    D0333 = 0x0055 ; //  (linkLogicSection)
    D0334 = 0x0056 ; //  (linkLogicSection)
    D0335 = 0x0057 ; //  (linkLogicSection)
    D0336 = 0x005E ; //  (linkLogicSection)
    D0337 = 0x0045 ; //  (linkLogicSection)
    D0338 = 0x0062 ; //  (linkLogicSection)
    D0339 = 0x0063 ; //  (linkLogicSection)
    D0340 = 0x0064 ; //  (linkLogicSection)
    D0341 = 0x0066 ; //  (linkLogicSection)
    D0342 = 0x0067 ; //  (linkLogicSection)
    D0343 = 0x0068 ; //  (linkLogicSection)
    D0344 = 0x0069 ; //  (linkLogicSection)
    D0345 = 0x006A ; //  (linkLogicSection)
    D0346 = 0x006B ; //  (linkLogicSection)
    D0347 = 0x006C ; //  (linkLogicSection)
    D0348 = 0x006D ; //  (linkLogicSection)
    D0349 = 0x004C ; //  (linkLogicSection)
    D0350 = 0x004D ; //  (linkLogicSection)
    D0351 = 0x004E ; //  (linkLogicSection)
    D0352 = 0x004F ; //  (linkLogicSection)
    D0353 = 0x0050 ; //  (linkLogicSection)
    D0354 = 0x0051 ; //  (linkLogicSection)
    D0355 = 0x0058 ; //  (linkLogicSection)
    D0356 = 0x0059 ; //  (linkLogicSection)
    D0357 = 0x005A ; //  (linkLogicSection)
    D0358 = 0x005B ; //  (linkLogicSection)
    D0359 = 0x005C ; //  (linkLogicSection)
    D0360 = 0x005D ; //  (linkLogicSection)
    D0361 = 0x005F ; //  (linkLogicSection)
    D0362 = 0x0060 ; //  (linkLogicSection)
    D0363 = 0x0061 ; //  (linkLogicSection)
    D0364 = 0x0065 ; //  (linkLogicSection)
    D0365 = 0xFF07 ; //  (linkLogicSection)
    D0366 = 0xFF07 ; //  (linkLogicSection)
    D0367 = 0xFF07 ; //  (linkLogicSection)
    D0368 = 0xFF07 ; //  (linkLogicSection)
    D0369 = 0xFF07 ; //  (linkLogicSection)
    D0370 = 0xFF07 ; //  (linkLogicSection)
    D0371 = 0xFF07 ; //  (linkLogicSection)
    D0372 = 0xFF07 ; //  (linkLogicSection)
    D0373 = 0xFF07 ; //  (linkLogicSection)
    D0374 = 0xFF07 ; //  (linkLogicSection)
    D0375 = 0xFF07 ; //  (linkLogicSection)
    D0376 = 0xFF07 ; //  (linkLogicSection)
    D0377 = 0xFF07 ; //  (linkLogicSection)
    D0378 = 0xFF07 ; //  (linkLogicSection)
    D0379 = 0xFF07 ; //  (linkLogicSection)
    D0380 = 0xFF07 ; //  (linkLogicSection)
    D0381 = 0xFF07 ; //  (linkLogicSection)
    D0382 = 0xFF07 ; //  (linkLogicSection)
    D0383 = 0xFF07 ; //  (linkLogicSection)
    D0384 = 0xFF07 ; //  (linkLogicSection)
    D0385 = 0xFF07 ; //  (linkLogicSection)
    D0386 = 0xFF07 ; //  (linkLogicSection)
    D0387 = 0xFF07 ; //  (linkLogicSection)
    D0388 = 0xFF07 ; //  (linkLogicSection)
    D0389 = 0xFF07 ; //  (linkLogicSection)
    D0390 = 0xFF07 ; //  (linkLogicSection)
    D0391 = 0xFF07 ; //  (linkLogicSection)
    D0392 = 0xFF07 ; //  (linkLogicSection)
    D0393 = 0xFF07 ; //  (linkLogicSection)
    D0394 = 0xFF07 ; //  (linkLogicSection)
    D0395 = 0xFF07 ; //  (linkLogicSection)
    D0396 = 0xFF07 ; //  (linkLogicSection)
    D0397 = 0xFF07 ; //  (linkLogicSection)
    D0398 = 0xFF07 ; //  (linkLogicSection)
    D0399 = 0xFF07 ; //  (linkLogicSection)
    D0400 = 0xFF07 ; //  (linkLogicSection)
    D0401 = 0xFF07 ; //  (linkLogicSection)
    D0402 = 0xFF07 ; //  (linkLogicSection)
    D0403 = 0xFF07 ; //  (linkLogicSection)
    D0404 = 0xFF07 ; //  (linkLogicSection)
    D0405 = 0xFF07 ; //  (linkLogicSection)
    D0406 = 0xFF07 ; //  (linkLogicSection)
    D0407 = 0xFF07 ; //  (linkLogicSection)
    D0408 = 0xFF07 ; //  (linkLogicSection)
    D0409 = 0xFF07 ; //  (linkLogicSection)
    D0410 = 0xFF07 ; //  (linkLogicSection)
    D0411 = 0xFF07 ; //  (linkLogicSection)
    D0412 = 0xFF07 ; //  (linkLogicSection)
    D0413 = 0xFF07 ; //  (linkLogicSection)
    D0414 = 0xFF07 ; //  (linkLogicSection)
    D0415 = 0xFF07 ; //  (linkLogicSection)
    D0416 = 0xFF07 ; //  (linkLogicSection)
    D0417 = 0xFF07 ; //  (linkLogicSection)
    D0418 = 0xFF07 ; //  (linkLogicSection)
    D0419 = 0xFF07 ; //  (linkLogicSection)
    D0420 = 0xFF07 ; //  (linkLogicSection)
    D0421 = 0xFF07 ; //  (linkLogicSection)
    D0422 = 0xFF07 ; //  (linkLogicSection)
    D0423 = 0xFF07 ; //  (linkLogicSection)
    D0424 = 0xFF07 ; //  (linkLogicSection)
    D0425 = 0xFF07 ; //  (linkLogicSection)
    D0426 = 0xFF07 ; //  (linkLogicSection)
    D0427 = 0xFF07 ; //  (linkLogicSection)
    D0428 = 0xFF07 ; //  (linkLogicSection)
    D0429 = 0xFF07 ; //  (linkLogicSection)
    D0430 = 0xFF07 ; //  (linkLogicSection)
    D0431 = 0xFF07 ; //  (linkLogicSection)
    D0432 = 0xFF07 ; //  (linkLogicSection)
    D0433 = 0xFF07 ; //  (linkLogicSection)
    D0434 = 0xFF07 ; //  (linkLogicSection)
    D0435 = 0xFF07 ; //  (linkLogicSection)
    D0436 = 0xFF07 ; //  (linkLogicSection)
    D0437 = 0xFF07 ; //  (linkLogicSection)
    D0438 = 0xFF07 ; //  (linkLogicSection)
    D0439 = 0xFF07 ; //  (linkLogicSection)
    D0440 = 0xFF07 ; //  (linkLogicSection)
    D0441 = 0xFF07 ; //  (linkLogicSection)
    D0442 = 0xFF07 ; //  (linkLogicSection)
    D0443 = 0xFF07 ; //  (linkLogicSection)
    D0444 = 0xFF07 ; //  (linkLogicSection)
    D0445 = 0xFF07 ; //  (linkLogicSection)
    D0446 = 0xFF07 ; //  (linkLogicSection)
    D0447 = 0xFF07 ; //  (linkLogicSection)
    D0448 = 0xFF07 ; //  (linkLogicSection)
    D0449 = 0xFF07 ; //  (linkLogicSection)
    D0450 = 0xFF07 ; //  (linkLogicSection)
    D0451 = 0x0030 ; // (linkPSDRid)
    D0452 = 0x002F ; // (linkPSDOpen)
    D0453 = 0x0037 ; // (linkESB)
    D0454 = 0x0006 ; // YHS-XF (linkplatform)
    D0455 = 0x0034 ; // (linkPSDRid)
    D0456 = 0x0033 ; // (linkPSDOpen)
    D0457 = 0x0038 ; // (linkESB)
    D0458 = 0x0007 ; // YHS-SF (linkplatform)
    D0459 = 0xFF07 ; // (linkPSDRid)
    D0460 = 0xFF07 ; // (linkPSDOpen)
    D0461 = 0xFF07 ; // (linkESB)
    D0462 = 0xFF07 ; // WJ (linkplatform)
    D0463 = 0xFF07 ; // (linkPSDRid)
    D0464 = 0xFF07 ; // (linkPSDOpen)
    D0465 = 0xFF07 ; // (linkESB)
    D0466 = 0xFF07 ; // WJ (linkplatform)
    D0467 = 0xFF07 ; // (linkPSDRid)
    D0468 = 0xFF07 ; // (linkPSDOpen)
    D0469 = 0xFF07 ; // (linkESB)
    D0470 = 0xFF07 ; // WJ (linkplatform)
    D0471 = 0xFF07 ; // (linkPSDRid)
    D0472 = 0xFF07 ; // (linkPSDOpen)
    D0473 = 0xFF07 ; // (linkESB)
    D0474 = 0xFF07 ; // WJ (linkplatform)
    D0475 = 0xFF07 ; // (linkPSDRid)
    D0476 = 0xFF07 ; // (linkPSDOpen)
    D0477 = 0xFF07 ; // (linkESB)
    D0478 = 0xFF07 ; // WJ (linkplatform)
    D0479 = 0xFF07 ; // (linkPSDRid)
    D0480 = 0xFF07 ; // (linkPSDOpen)
    D0481 = 0xFF07 ; // (linkESB)
    D0482 = 0xFF07 ; // WJ (linkplatform)
    D0483 = 0x002F ; // (linkPSDRid)
    D0484 = 0x0037 ; // (linkPSDOpen)
    D0485 = 0x0006 ; // (linkESB)
    D0486 = 0xFF07 ; // WJ (linkplatform)
    D0487 = 0x0033 ; // (linkPSDRid)
    D0488 = 0x0038 ; // (linkPSDOpen)
    D0489 = 0x0007 ; // (linkESB)
    D0490 = 0xFF07 ; // WJ (linkplatform)
    D0491 = 0xFF07 ; // (linkPSDRid)
    D0492 = 0xFF07 ; // (linkPSDOpen)
    D0493 = 0xFF07 ; // (linkESB)
    D0494 = 0xFF07 ; // WJ (linkplatform)
    D0495 = 0xFF07 ; // (linkPSDRid)
    D0496 = 0xFF07 ; // (linkPSDOpen)
    D0497 = 0xFF07 ; // (linkESB)
    D0498 = 0xFF07 ; // WJ (linkplatform)
    D0499 = 0xFF07 ; // (linkPSDRid)
    D0500 = 0xFF07 ; // (linkPSDOpen)
    D0501 = 0xFF07 ; // (linkESB)
    D0502 = 0xFF07 ; // WJ (linkplatform)
    D0503 = 0xFF07 ; // (linkPSDRid)
    D0504 = 0xFF07 ; // (linkPSDOpen)
    D0505 = 0xFF07 ; // (linkESB)
    D0506 = 0xFF07 ; // WJ (linkplatform)
    D0507 = 0xFF07 ; // (linkPSDRid)
    D0508 = 0xFF07 ; // (linkPSDOpen)
    D0509 = 0xFF07 ; // (linkESB)
    D0510 = 0xFF07 ; // WJ (linkplatform)
    D0511 = 0xFF07 ; // (linkPSDRid)
    D0512 = 0xFF07 ; // (linkPSDOpen)
    D0513 = 0xFF07 ; // (linkESB)
    D0514 = 0xFF07 ; // WJ (linkplatform)
    D0515 = 0x0037 ; // (linkPSDRid)
    D0516 = 0x0006 ; // (linkPSDOpen)
    D0517 = 0xFF07 ; // (linkESB)
    D0518 = 0x0039 ; // WJ (linkplatform)
    D0519 = 0x0038 ; // (linkPSDRid)
    D0520 = 0x0007 ; // (linkPSDOpen)
    D0521 = 0xFF07 ; // (linkESB)
    D0522 = 0x003A ; // WJ (linkplatform)
    D0523 = 0xFF07 ; // (linkPSDRid)
    D0524 = 0xFF07 ; // (linkPSDOpen)
    D0525 = 0xFF07 ; // (linkESB)
    D0526 = 0xFF07 ; // WJ (linkplatform)
    D0527 = 0xFF07 ; // (linkPSDRid)
    D0528 = 0xFF07 ; // (linkPSDOpen)
    D0529 = 0xFF07 ; // (linkESB)
    D0530 = 0xFF07 ; // WJ (linkplatform)
    D0531 = 0xFF07 ; // (linkPSDRid)
    D0532 = 0xFF07 ; // (linkPSDOpen)
    D0533 = 0xFF07 ; // (linkESB)
    D0534 = 0xFF07 ; // WJ (linkplatform)
    D0535 = 0xFF07 ; // (linkPSDRid)
    D0536 = 0xFF07 ; // (linkPSDOpen)
    D0537 = 0xFF07 ; // (linkESB)
    D0538 = 0xFF07 ; // WJ (linkplatform)
    D0539 = 0xFF07 ; // (linkPSDRid)
    D0540 = 0xFF07 ; // (linkPSDOpen)
    D0541 = 0xFF07 ; // (linkESB)
    D0542 = 0xFF07 ; // WJ (linkplatform)
    D0543 = 0xFF07 ; // (linkPSDRid)
    D0544 = 0xFF07 ; // (linkPSDOpen)
    D0545 = 0xFF07 ; // (linkESB)
    D0546 = 0xFF07 ; // WJ (linkplatform)
    D0547 = 0x0006 ; // (linkPSDRid)
    D0548 = 0xFF07 ; // (linkPSDOpen)
    D0549 = 0x0039 ; // (linkESB)
    D0550 = 0x0009 ; // WJ (linkplatform)
    D0551 = 0x0007 ; // (linkPSDRid)
