V.A.000.000.0.15
/**InSignalTable Number: 32 **/
    D0000 = 0x0000 ; // X1707 (address)
    D0110 = 0xFFFF ; // X1711 (RelayAddr)
    D0111 = 0xFFFF ; // X1711 (RelayAddr)
    D0112 = 0xFFFF ; // X1711 (RelayAddr)
    D0113 = 0xFFFF ; // X1711 (RelayAddr)
    D0114 = 0x0604 ; // X1711 (RelayAddr)
    D0115 = 0x0601 ; // X1711 (RelayAddr)
    D0116 = 0x0602 ; // X1711 (RelayAddr)
    D0117 = 0x0600 ; // X1711 (RelayAddr)
    D0118 = 0xFFFF ; // X1711 (RelayAddr)
    D0119 = 0x0007 ; // S1712 (address)
    D0120 = 0x0710 ; // S1712 (btn)
    D0121 = 0x0007 ; // S1712 (byteFlag)
    D0122 = 0x0000 ; // S1712 (bitFlag_)
    D0123 = 0x0000 ; // S1712 (stationID_)
    D0124 = 0x0006 ; // S1712 (style)
    D0125 = 0x0710 ; // S1712 (stationID_)
    D0126 = 0x0903 ; // S1712 (RelayAddr)
    D0127 = 0xFFFF ; // S1712 (RelayAddr)
    D0128 = 0xFFFF ; // S1712 (RelayAddr)
    D0129 = 0xFFFF ; // S1712 (RelayAddr)
    D0130 = 0xFFFF ; // S1712 (RelayAddr)
    D0131 = 0x0904 ; // S1712 (RelayAddr)
    D0132 = 0x0901 ; // S1712 (RelayAddr)
    D0133 = 0x0902 ; // S1712 (RelayAddr)
    D0134 = 0x0900 ; // S1712 (RelayAddr)
    D0135 = 0xFFFF ; // S1712 (RelayAddr)
    D0136 = 0x0008 ; // X1601 (address)
    D0137 = 0x0810 ; // X1601 (btn)
    D0138 = 0x0008 ; // X1601 (byteFlag)
    D0139 = 0x0000 ; // X1601 (bitFlag_)
    D0140 = 0x0000 ; // X1601 (stationID_)
    D0141 = 0x0006 ; // X1601 (style)
    D0142 = 0x0810 ; // X1601 (stationID_)
    D0143 = 0x0403 ; // X1601 (RelayAddr)
    D0144 = 0xFFFF ; // X1601 (RelayAddr)
    D0145 = 0xFFFF ; // X1601 (RelayAddr)
    D0146 = 0xFFFF ; // X1601 (RelayAddr)
    D0147 = 0xFFFF ; // X1601 (RelayAddr)
    D0148 = 0x0404 ; // X1601 (RelayAddr)
    D0149 = 0x0401 ; // X1601 (RelayAddr)
    D0150 = 0x0402 ; // X1601 (RelayAddr)
    D0151 = 0x0400 ; // X1601 (RelayAddr)
    D0152 = 0xFFFF ; // X1601 (RelayAddr)
    D0153 = 0x0009 ; // X1603 (address)
    D0154 = 0x0910 ; // X1603 (btn)
    D0155 = 0x0009 ; // X1603 (byteFlag)
    D0156 = 0x0000 ; // X1603 (bitFlag_)
    D0157 = 0x0000 ; // X1603 (stationID_)
    D0158 = 0x0006 ; // X1603 (style)
    D0159 = 0x0910 ; // X1603 (stationID_)
    D0160 = 0x0408 ; // X1603 (RelayAddr)
    D0161 = 0xFFFF ; // X1603 (RelayAddr)
    D0162 = 0xFFFF ; // X1603 (RelayAddr)
    D0163 = 0xFFFF ; // X1603 (RelayAddr)
    D0164 = 0xFFFF ; // X1603 (RelayAddr)
    D0165 = 0x0409 ; // X1603 (RelayAddr)
    D0166 = 0x0406 ; // X1603 (RelayAddr)
    D0167 = 0x0407 ; // X1603 (RelayAddr)
    D0168 = 0x0405 ; // X1603 (RelayAddr)
    D0169 = 0xFFFF ; // X1603 (RelayAddr)
    D0170 = 0x000A ; // S1602 (address)
    D0171 = 0x0A10 ; // S1602 (btn)
    D0172 = 0x000A ; // S1602 (byteFlag)
    D0173 = 0x0000 ; // S1602 (bitFlag_)
    D0174 = 0x0000 ; // S1602 (stationID_)
    D0175 = 0x0006 ; // S1602 (style)
    D0176 = 0x0A10 ; // S1602 (stationID_)
    D0177 = 0x0703 ; // S1602 (RelayAddr)
    D0178 = 0xFFFF ; // S1602 (RelayAddr)
    D0179 = 0xFFFF ; // S1602 (RelayAddr)
    D0180 = 0xFFFF ; // S1602 (RelayAddr)
    D0181 = 0xFFFF ; // S1602 (RelayAddr)
    D0182 = 0x0704 ; // S1602 (RelayAddr)
    D0183 = 0x0701 ; // S1602 (RelayAddr)
    D0184 = 0x0702 ; // S1602 (RelayAddr)
    D0185 = 0x0700 ; // S1602 (RelayAddr)
    D0186 = 0xFFFF ; // S1602 (RelayAddr)
    D0187 = 0x000B ; // S1604 (address)
    D0188 = 0x0B10 ; // S1604 (btn)
    D0189 = 0x000B ; // S1604 (byteFlag)
    D0190 = 0x0000 ; // S1604 (bitFlag_)
    D0191 = 0x0000 ; // S1604 (stationID_)
    D0192 = 0x0006 ; // S1604 (style)
    D0193 = 0x0B10 ; // S1604 (stationID_)
    D0194 = 0x0708 ; // S1604 (RelayAddr)
    D0195 = 0xFFFF ; // S1604 (RelayAddr)
    D0196 = 0xFFFF ; // S1604 (RelayAddr)
    D0197 = 0xFFFF ; // S1604 (RelayAddr)
    D0198 = 0xFFFF ; // S1604 (RelayAddr)
    D0199 = 0x0709 ; // S1604 (RelayAddr)
    D0200 = 0x0706 ; // S1604 (RelayAddr)
    D0201 = 0x0707 ; // S1604 (RelayAddr)
    D0202 = 0x0705 ; // S1604 (RelayAddr)
    D0203 = 0xFFFF ; // S1604 (RelayAddr)
    D0204 = 0x000C ; // X1701 (address)
    D0205 = 0x0C10 ; // X1701 (btn)
    D0206 = 0x000C ; // X1701 (byteFlag)
    D0207 = 0x0000 ; // X1701 (bitFlag_)
    D0208 = 0x0000 ; // X1701 (stationID_)
    D0209 = 0x0006 ; // X1701 (style)
    D0210 = 0x0C10 ; // X1701 (stationID_)
    D0211 = 0x040D ; // X1701 (RelayAddr)
    D0212 = 0xFFFF ; // X1701 (RelayAddr)
    D0213 = 0xFFFF ; // X1701 (RelayAddr)
    D0214 = 0xFFFF ; // X1701 (RelayAddr)
    D0215 = 0xFFFF ; // X1701 (RelayAddr)
    D0216 = 0x040E ; // X1701 (RelayAddr)
    D0217 = 0x040B ; // X1701 (RelayAddr)
    D0218 = 0x040C ; // X1701 (RelayAddr)
    D0219 = 0x040A ; // X1701 (RelayAddr)
    D0220 = 0xFFFF ; // X1701 (RelayAddr)
    D0221 = 0x000D ; // S1702 (address)
    D0222 = 0x0D10 ; // S1702 (btn)
    D0223 = 0x000D ; // S1702 (byteFlag)
    D0224 = 0x0000 ; // S1702 (bitFlag_)
    D0225 = 0x0000 ; // S1702 (stationID_)
    D0226 = 0x0006 ; // S1702 (style)
    D0227 = 0x0D10 ; // S1702 (stationID_)
    D0228 = 0x070D ; // S1702 (RelayAddr)
    D0229 = 0xFFFF ; // S1702 (RelayAddr)
    D0230 = 0xFFFF ; // S1702 (RelayAddr)
    D0231 = 0xFFFF ; // S1702 (RelayAddr)
    D0232 = 0xFFFF ; // S1702 (RelayAddr)
    D0233 = 0x070E ; // S1702 (RelayAddr)
    D0234 = 0x070B ; // S1702 (RelayAddr)
    D0235 = 0x070C ; // S1702 (RelayAddr)
    D0236 = 0x070A ; // S1702 (RelayAddr)
    D0237 = 0xFFFF ; // S1702 (RelayAddr)
    D0238 = 0x000E ; // X1801 (address)
    D0239 = 0x0E10 ; // X1801 (btn)
    D0240 = 0x000E ; // X1801 (byteFlag)
    D0241 = 0x0000 ; // X1801 (bitFlag_)
    D0242 = 0x0000 ; // X1801 (stationID_)
    D0243 = 0x0006 ; // X1801 (style)
    D0244 = 0x0E10 ; // X1801 (stationID_)
    D0245 = 0x0608 ; // X1801 (RelayAddr)
    D0246 = 0xFFFF ; // X1801 (RelayAddr)
    D0247 = 0xFFFF ; // X1801 (RelayAddr)
    D0248 = 0xFFFF ; // X1801 (RelayAddr)
    D0249 = 0xFFFF ; // X1801 (RelayAddr)
    D0250 = 0x0609 ; // X1801 (RelayAddr)
    D0251 = 0x0606 ; // X1801 (RelayAddr)
    D0252 = 0x0607 ; // X1801 (RelayAddr)
    D0253 = 0x0605 ; // X1801 (RelayAddr)
    D0254 = 0xFFFF ; // X1801 (RelayAddr)
    D0255 = 0x000F ; // S1802 (address)
    D0256 = 0x0F10 ; // S1802 (btn)
    D0257 = 0x000F ; // S1802 (byteFlag)
    D0258 = 0x0000 ; // S1802 (bitFlag_)
    D0259 = 0x0000 ; // S1802 (stationID_)
    D0260 = 0x0006 ; // S1802 (style)
    D0261 = 0x0F10 ; // S1802 (stationID_)
    D0262 = 0x0908 ; // S1802 (RelayAddr)
    D0263 = 0xFFFF ; // S1802 (RelayAddr)
    D0264 = 0xFFFF ; // S1802 (RelayAddr)
    D0265 = 0xFFFF ; // S1802 (RelayAddr)
    D0266 = 0xFFFF ; // S1802 (RelayAddr)
    D0267 = 0x0909 ; // S1802 (RelayAddr)
    D0268 = 0x0906 ; // S1802 (RelayAddr)
    D0269 = 0x0907 ; // S1802 (RelayAddr)
    D0270 = 0x0905 ; // S1802 (RelayAddr)
    D0271 = 0xFFFF ; // S1802 (RelayAddr)
    D0272 = 0x0010 ; // X1803 (address)
    D0273 = 0x0011 ; // X1803 (btn)
    D0274 = 0x0010 ; // X1803 (byteFlag)
    D0275 = 0x0000 ; // X1803 (bitFlag_)
    D0276 = 0x0000 ; // X1803 (stationID_)
    D0277 = 0x0006 ; // X1803 (style)
    D0278 = 0x0011 ; // X1803 (stationID_)
    D0279 = 0x060D ; // X1803 (RelayAddr)
    D0280 = 0xFFFF ; // X1803 (RelayAddr)
    D0281 = 0xFFFF ; // X1803 (RelayAddr)
    D0282 = 0xFFFF ; // X1803 (RelayAddr)
    D0283 = 0xFFFF ; // X1803 (RelayAddr)
    D0284 = 0x060E ; // X1803 (RelayAddr)
    D0285 = 0x060B ; // X1803 (RelayAddr)
    D0286 = 0x060C ; // X1803 (RelayAddr)
    D0287 = 0x060A ; // X1803 (RelayAddr)
    D0288 = 0xFFFF ; // X1803 (RelayAddr)
    D0289 = 0x0011 ; // S1804 (address)
    D0290 = 0x0111 ; // S1804 (btn)
    D0291 = 0x0011 ; // S1804 (byteFlag)
    D0292 = 0x0000 ; // S1804 (bitFlag_)
    D0293 = 0x0000 ; // S1804 (stationID_)
    D0294 = 0x0006 ; // S1804 (style)
    D0295 = 0x0111 ; // S1804 (stationID_)
    D0296 = 0x090D ; // S1804 (RelayAddr)
    D0297 = 0xFFFF ; // S1804 (RelayAddr)
    D0298 = 0xFFFF ; // S1804 (RelayAddr)
    D0299 = 0xFFFF ; // S1804 (RelayAddr)
    D0300 = 0xFFFF ; // S1804 (RelayAddr)
    D0301 = 0x090E ; // S1804 (RelayAddr)
    D0302 = 0x090B ; // S1804 (RelayAddr)
    D0303 = 0x090C ; // S1804 (RelayAddr)
    D0304 = 0x090A ; // S1804 (RelayAddr)
    D0305 = 0xFFFF ; // S1804 (RelayAddr)
    D0306 = 0x0012 ; // X1703 (address)
    D0307 = 0x0211 ; // X1703 (btn)
    D0308 = 0x0012 ; // X1703 (byteFlag)
    D0309 = 0x0000 ; // X1703 (bitFlag_)
    D0310 = 0x0000 ; // X1703 (stationID_)
    D0311 = 0x000A ; // X1703 (style)
    D0312 = 0x0211 ; // X1703 (stationID_)
    D0313 = 0x0A04 ; // X1703 (RelayAddr)
    D0314 = 0x0A03 ; // X1703 (RelayAddr)
    D0315 = 0xFFFF ; // X1703 (RelayAddr)
    D0316 = 0xFFFF ; // X1703 (RelayAddr)
    D0317 = 0xFFFF ; // X1703 (RelayAddr)
    D0318 = 0x0A05 ; // X1703 (RelayAddr)
    D0319 = 0x0A01 ; // X1703 (RelayAddr)
    D0320 = 0x0A02 ; // X1703 (RelayAddr)
    D0321 = 0x0A00 ; // X1703 (RelayAddr)
    D0322 = 0xFFFF ; // X1703 (RelayAddr)
    D0323 = 0x0013 ; // S1704 (address)
    D0324 = 0x0311 ; // S1704 (btn)
    D0325 = 0x0013 ; // S1704 (byteFlag)
    D0326 = 0x0000 ; // S1704 (bitFlag_)
    D0327 = 0x0000 ; // S1704 (stationID_)
    D0328 = 0x000A ; // S1704 (style)
    D0329 = 0x0311 ; // S1704 (stationID_)
    D0330 = 0x0B04 ; // S1704 (RelayAddr)
    D0331 = 0x0B03 ; // S1704 (RelayAddr)
    D0332 = 0xFFFF ; // S1704 (RelayAddr)
    D0333 = 0xFFFF ; // S1704 (RelayAddr)
    D0334 = 0xFFFF ; // S1704 (RelayAddr)
    D0335 = 0x0B05 ; // S1704 (RelayAddr)
    D0336 = 0x0B01 ; // S1704 (RelayAddr)
    D0337 = 0x0B02 ; // S1704 (RelayAddr)
    D0338 = 0x0B00 ; // S1704 (RelayAddr)
    D0339 = 0xFFFF ; // S1704 (RelayAddr)
    D0340 = 0x0014 ; // X1713 (address)
    D0341 = 0x0411 ; // X1713 (btn)
    D0342 = 0x0014 ; // X1713 (byteFlag)
    D0343 = 0x0000 ; // X1713 (bitFlag_)
    D0344 = 0x0000 ; // X1713 (stationID_)
    D0345 = 0x000A ; // X1713 (style)
    D0346 = 0x0411 ; // X1713 (stationID_)
    D0347 = 0x0A0A ; // X1713 (RelayAddr)
    D0348 = 0x0A09 ; // X1713 (RelayAddr)
    D0349 = 0xFFFF ; // X1713 (RelayAddr)
    D0350 = 0xFFFF ; // X1713 (RelayAddr)
    D0351 = 0xFFFF ; // X1713 (RelayAddr)
    D0352 = 0x0A0B ; // X1713 (RelayAddr)
    D0353 = 0x0A07 ; // X1713 (RelayAddr)
    D0354 = 0x0A08 ; // X1713 (RelayAddr)
    D0355 = 0x0A06 ; // X1713 (RelayAddr)
    D0356 = 0xFFFF ; // X1713 (RelayAddr)
    D0357 = 0x0015 ; // S1714 (address)
    D0358 = 0x0511 ; // S1714 (btn)
    D0359 = 0x0015 ; // S1714 (byteFlag)
    D0360 = 0x0000 ; // S1714 (bitFlag_)
    D0361 = 0x0000 ; // S1714 (stationID_)
    D0362 = 0x000A ; // S1714 (style)
    D0363 = 0x0511 ; // S1714 (stationID_)
    D0364 = 0x0B0A ; // S1714 (RelayAddr)
    D0365 = 0x0B09 ; // S1714 (RelayAddr)
    D0366 = 0xFFFF ; // S1714 (RelayAddr)
    D0367 = 0xFFFF ; // S1714 (RelayAddr)
    D0368 = 0xFFFF ; // S1714 (RelayAddr)
    D0369 = 0x0B0B ; // S1714 (RelayAddr)
    D0370 = 0x0B07 ; // S1714 (RelayAddr)
    D0371 = 0x0B08 ; // S1714 (RelayAddr)
    D0372 = 0x0B06 ; // S1714 (RelayAddr)
    D0373 = 0xFFFF ; // S1714 (RelayAddr)
    D0374 = 0x0016 ; // S1414F (address)
    D0375 = 0x0611 ; // S1414F (btn)
    D0376 = 0x0016 ; // S1414F (byteFlag)
    D0377 = 0x0000 ; // S1414F (bitFlag_)
    D0378 = 0x0000 ; // S1414F (stationID_)
    D0379 = 0x0006 ; // S1414F (style)
    D0380 = 0x0611 ; // S1414F (stationID_)
    D0381 = 0xFFFF ; // S1414F (RelayAddr)
    D0382 = 0xFFFF ; // S1414F (RelayAddr)
    D0383 = 0xFFFF ; // S1414F (RelayAddr)
    D0384 = 0xFFFF ; // S1414F (RelayAddr)
    D0385 = 0xFFFF ; // S1414F (RelayAddr)
    D0386 = 0xFFFF ; // S1414F (RelayAddr)
    D0387 = 0xFFFF ; // S1414F (RelayAddr)
    D0388 = 0xFFFF ; // S1414F (RelayAddr)
    D0389 = 0xFFFF ; // S1414F (RelayAddr)
    D0390 = 0xFFFF ; // S1414F (RelayAddr)
    D0391 = 0x0017 ; // S1416F (address)
    D0392 = 0x0711 ; // S1416F (btn)
    D0393 = 0x0017 ; // S1416F (byteFlag)
    D0394 = 0x0000 ; // S1416F (bitFlag_)
    D0395 = 0x0000 ; // S1416F (stationID_)
    D0396 = 0x0006 ; // S1416F (style)
    D0397 = 0x0711 ; // S1416F (stationID_)
    D0398 = 0xFFFF ; // S1416F (RelayAddr)
    D0399 = 0xFFFF ; // S1416F (RelayAddr)
    D0400 = 0xFFFF ; // S1416F (RelayAddr)
    D0401 = 0xFFFF ; // S1416F (RelayAddr)
    D0402 = 0xFFFF ; // S1416F (RelayAddr)
    D0403 = 0xFFFF ; // S1416F (RelayAddr)
    D0404 = 0xFFFF ; // S1416F (RelayAddr)
    D0405 = 0xFFFF ; // S1416F (RelayAddr)
    D0406 = 0xFFFF ; // S1416F (RelayAddr)
    D0407 = 0xFFFF ; // S1416F (RelayAddr)
    D0408 = 0x0018 ; // X1501F (address)
    D0409 = 0x0811 ; // X1501F (btn)
    D0410 = 0x0018 ; // X1501F (byteFlag)
    D0411 = 0x0000 ; // X1501F (bitFlag_)
    D0412 = 0x0000 ; // X1501F (stationID_)
    D0413 = 0x0006 ; // X1501F (style)
    D0414 = 0x0811 ; // X1501F (stationID_)
    D0415 = 0xFFFF ; // X1501F (RelayAddr)
    D0416 = 0xFFFF ; // X1501F (RelayAddr)
    D0417 = 0xFFFF ; // X1501F (RelayAddr)
    D0418 = 0xFFFF ; // X1501F (RelayAddr)
    D0419 = 0xFFFF ; // X1501F (RelayAddr)
    D0420 = 0xFFFF ; // X1501F (RelayAddr)
    D0421 = 0xFFFF ; // X1501F (RelayAddr)
    D0422 = 0xFFFF ; // X1501F (RelayAddr)
    D0423 = 0xFFFF ; // X1501F (RelayAddr)
    D0424 = 0xFFFF ; // X1501F (RelayAddr)
    D0425 = 0x0019 ; // S1502F (address)
    D0426 = 0x0911 ; // S1502F (btn)
    D0427 = 0x0019 ; // S1502F (byteFlag)
    D0428 = 0x0000 ; // S1502F (bitFlag_)
    D0429 = 0x0000 ; // S1502F (stationID_)
    D0430 = 0x0006 ; // S1502F (style)
    D0431 = 0x0911 ; // S1502F (stationID_)
    D0432 = 0xFFFF ; // S1502F (RelayAddr)
    D0433 = 0xFFFF ; // S1502F (RelayAddr)
    D0434 = 0xFFFF ; // S1502F (RelayAddr)
    D0435 = 0xFFFF ; // S1502F (RelayAddr)
    D0436 = 0xFFFF ; // S1502F (RelayAddr)
    D0437 = 0xFFFF ; // S1502F (RelayAddr)
    D0438 = 0xFFFF ; // S1502F (RelayAddr)
    D0439 = 0xFFFF ; // S1502F (RelayAddr)
    D0440 = 0xFFFF ; // S1502F (RelayAddr)
    D0441 = 0xFFFF ; // S1502F (RelayAddr)
    D0442 = 0x001A ; // X1503F (address)
    D0443 = 0x0A11 ; // X1503F (btn)
    D0444 = 0x001A ; // X1503F (byteFlag)
    D0445 = 0x0000 ; // X1503F (bitFlag_)
    D0446 = 0x0000 ; // X1503F (stationID_)
    D0447 = 0x0006 ; // X1503F (style)
    D0448 = 0x0A11 ; // X1503F (stationID_)
    D0449 = 0xFFFF ; // X1503F (RelayAddr)
    D0450 = 0xFFFF ; // X1503F (RelayAddr)
    D0451 = 0xFFFF ; // X1503F (RelayAddr)
    D0452 = 0xFFFF ; // X1503F (RelayAddr)
    D0453 = 0xFFFF ; // X1503F (RelayAddr)
    D0454 = 0xFFFF ; // X1503F (RelayAddr)
    D0455 = 0xFFFF ; // X1503F (RelayAddr)
    D0456 = 0xFFFF ; // X1503F (RelayAddr)
    D0457 = 0xFFFF ; // X1503F (RelayAddr)
    D0458 = 0xFFFF ; // X1503F (RelayAddr)
    D0459 = 0x001B ; // X1901F (address)
    D0460 = 0x0B11 ; // X1901F (btn)
    D0461 = 0x001B ; // X1901F (byteFlag)
    D0462 = 0x0000 ; // X1901F (bitFlag_)
    D0463 = 0x0000 ; // X1901F (stationID_)
    D0464 = 0x0006 ; // X1901F (style)
    D0465 = 0x0B11 ; // X1901F (stationID_)
    D0466 = 0xFFFF ; // X1901F (RelayAddr)
    D0467 = 0xFFFF ; // X1901F (RelayAddr)
    D0468 = 0xFFFF ; // X1901F (RelayAddr)
    D0469 = 0xFFFF ; // X1901F (RelayAddr)
    D0470 = 0xFFFF ; // X1901F (RelayAddr)
    D0471 = 0xFFFF ; // X1901F (RelayAddr)
    D0472 = 0xFFFF ; // X1901F (RelayAddr)
    D0473 = 0xFFFF ; // X1901F (RelayAddr)
    D0474 = 0xFFFF ; // X1901F (RelayAddr)
    D0475 = 0xFFFF ; // X1901F (RelayAddr)
    D0476 = 0x001C ; // S1902F (address)
    D0477 = 0x0C11 ; // S1902F (btn)
    D0478 = 0x001C ; // S1902F (byteFlag)
    D0479 = 0x0000 ; // S1902F (bitFlag_)
    D0480 = 0x0000 ; // S1902F (stationID_)
    D0481 = 0x0006 ; // S1902F (style)
    D0482 = 0x0C11 ; // S1902F (stationID_)
    D0483 = 0xFFFF ; // S1902F (RelayAddr)
    D0484 = 0xFFFF ; // S1902F (RelayAddr)
    D0485 = 0xFFFF ; // S1902F (RelayAddr)
    D0486 = 0xFFFF ; // S1902F (RelayAddr)
    D0487 = 0xFFFF ; // S1902F (RelayAddr)
    D0488 = 0xFFFF ; // S1902F (RelayAddr)
    D0489 = 0xFFFF ; // S1902F (RelayAddr)
    D0490 = 0xFFFF ; // S1902F (RelayAddr)
    D0491 = 0xFFFF ; // S1902F (RelayAddr)
    D0492 = 0xFFFF ; // S1902F (RelayAddr)
    D0493 = 0x001D ; // X1903F (address)
    D0494 = 0x0D11 ; // X1903F (btn)
    D0495 = 0x001D ; // X1903F (byteFlag)
    D0496 = 0x0000 ; // X1903F (bitFlag_)
    D0497 = 0x0000 ; // X1903F (stationID_)
    D0498 = 0x000A ; // X1903F (style)
    D0499 = 0x0D11 ; // X1903F (stationID_)
    D0500 = 0xFFFF ; // X1903F (RelayAddr)
    D0501 = 0xFFFF ; // X1903F (RelayAddr)
    D0502 = 0xFFFF ; // X1903F (RelayAddr)
    D0503 = 0xFFFF ; // X1903F (RelayAddr)
    D0504 = 0xFFFF ; // X1903F (RelayAddr)
    D0505 = 0xFFFF ; // X1903F (RelayAddr)
    D0506 = 0xFFFF ; // X1903F (RelayAddr)
    D0507 = 0xFFFF ; // X1903F (RelayAddr)
    D0508 = 0xFFFF ; // X1903F (RelayAddr)
    D0509 = 0xFFFF ; // X1903F (RelayAddr)
    D0510 = 0x001E ; // X1413F (address)
