/**LinkYard Table Number: 2 **/
    D0000 = 0x0000 ; // (index)
    D0044 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0045 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0046 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0047 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0048 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0049 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0050 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0051 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0052 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0053 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0054 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0055 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0056 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0057 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0058 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0059 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0060 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0061 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0062 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0063 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0064 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0065 = 0x0001 ; // ◊Û->”“ (SectDir)
    D0066 = 0x0002 ; // T1803A (LogicSectIndex_Un)
    D0067 = 0x0003 ; // T1804A (LogicSectIndex_Un)
    D0068 = 0x0000 ; // T1801A (LogicSectIndex_L)
    D0069 = 0x0001 ; // T1802A (LogicSectIndex_L)
    D0070 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0071 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0072 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0073 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0074 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0075 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0076 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0077 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0078 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0079 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0080 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0081 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0082 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0083 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0084 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0085 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0086 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0087 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0088 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0089 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0090 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0091 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0092 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0093 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0094 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0095 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0096 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0097 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0098 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0099 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0100 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0101 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0102 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0103 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0104 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0105 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0106 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0107 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0108 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0109 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0110 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0111 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0112 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0113 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0114 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0115 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0116 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0117 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0118 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0119 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0120 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0121 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0122 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0123 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0124 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0125 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0126 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0127 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0128 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0129 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0130 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0131 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0132 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0133 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0134 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0135 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0136 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0137 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0138 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0139 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0140 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0141 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0142 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0143 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0144 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0145 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0146 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0147 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0148 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0149 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0150 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0151 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0152 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0153 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0154 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0155 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0156 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0157 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0158 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0159 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0160 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0161 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0162 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0163 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0164 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0165 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0166 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0167 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0168 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0169 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0170 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0171 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0172 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0173 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0174 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0175 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0176 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0177 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0178 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0179 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0180 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0181 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0182 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0183 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0184 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0185 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0186 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0187 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0188 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0189 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0190 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0191 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0192 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0193 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0194 = 0xFF07 ; // WJ (**PlatformIndex)
    D0195 = 0xFF07 ; // WJ (**PlatformIndex)
    D0196 = 0xFF07 ; // WJ (**PlatformIndex)
    D0197 = 0xFF07 ; // WJ (**PlatformIndex)
    D0198 = 0xFF07 ; // WJ (**PlatformIndex)
    D0199 = 0xFF07 ; // WJ (**PlatformIndex)
    D0200 = 0xFF07 ; // WJ (**PlatformIndex)
    D0201 = 0xFF07 ; // WJ (**PlatformIndex)
    D0202 = 0x0014 ; // XR-XCDF (OlpIndex)
    D0203 = 0x0015 ; // XC-XCDF (OlpIndex)
    D0204 = 0xFF07 ; // WJ (**OlpIndex)
    D0205 = 0xFF07 ; // WJ (**OlpIndex)
    D0206 = 0xFF07 ; // WJ (**OlpIndex)
    D0207 = 0xFF07 ; // WJ (**OlpIndex)
    D0208 = 0xFF07 ; // WJ (**OlpIndex)
    D0209 = 0xFF07 ; // WJ (**OlpIndex)
    D0210 = 0x0002 ; // X1801 (OlpStateIndex)
    D0211 = 0x0006 ; // S1802 (OlpStateIndex)
    D0212 = 0xFF07 ; // WJ (**OlpStateIndex)
    D0213 = 0xFF07 ; // WJ (**OlpStateIndex)
    D0214 = 0xFF07 ; // WJ (**OlpStateIndex)
    D0215 = 0xFF07 ; // WJ (**OlpStateIndex)
    D0216 = 0xFF07 ; // WJ (**OlpStateIndex)
    D0217 = 0xFF07 ; // WJ (**OlpStateIndex)
    D0218 = 0x000F ; // ZCT1801 (other_out)
    D0219 = 0x0010 ; // ZCT1802 (other_out)
    D0220 = 0xFF07 ; // WJ (**other)
    D0221 = 0xFF07 ; // WJ (**other)
    D0222 = 0xFF07 ; // WJ (**other)
    D0223 = 0xFF07 ; // WJ (**other)
    D0224 = 0xFF07 ; // WJ (**other)
    D0225 = 0xFF07 ; // WJ (**other)
    D0226 = 0xFF07 ; // WJ (**other)
    D0227 = 0xFF07 ; // WJ (**other)
    D0228 = 0xFF07 ; // WJ (**other)
    D0229 = 0xFF07 ; // WJ (**other)
    D0230 = 0xFF07 ; // WJ (**other)
    D0231 = 0xFF07 ; // WJ (**other)
    D0232 = 0xFF07 ; // WJ (**other)
    D0233 = 0xFF07 ; // WJ (**other)
    D0234 = 0xFF07 ; // WJ (**other)
    D0235 = 0xFF07 ; // WJ (**other)
    D0236 = 0xFF07 ; // WJ (**other)
    D0237 = 0xFF07 ; // WJ (**other)
    D0238 = 0xFF07 ; // WJ (**other)
    D0239 = 0xFF07 ; // WJ (**other)
    D0240 = 0xFF07 ; // WJ (**other)
    D0241 = 0xFF07 ; // WJ (**other)
    D0242 = 0xFF07 ; // WJ (**other)
    D0243 = 0xFF07 ; // WJ (**other)
    D0244 = 0xFF07 ; // WJ (**other)
    D0245 = 0xFF07 ; // WJ (**other)
    D0246 = 0xFF07 ; // WJ (**other)
    D0247 = 0xFF07 ; // WJ (**other)
    D0248 = 0xFF07 ; // WJ (**other)
    D0249 = 0xFF07 ; // WJ (**other)
    D0250 = 0x0014 ; // XR-XCDF (linkSignalIndex)
    D0251 = 0x0015 ; // XC-XCDF (linkSignalIndex)
    D0252 = 0xFF07 ; // WJ (**linkSignalIndex)
    D0253 = 0xFF07 ; // WJ (**linkSignalIndex)
    D0254 = 0xFF07 ; // WJ (**linkSignalIndex)
    D0255 = 0xFF07 ; // WJ (**linkSignalIndex)
    D0256 = 0xFF07 ; // WJ (**linkSignalIndex)
    D0257 = 0xFF07 ; // WJ (**linkSignalIndex)
    D0258 = 0xFF07 ; // WJ (**linkSignalIndex)
    D0259 = 0xFF07 ; // WJ (**linkSignalIndex)
    D0260 = 0xFF07 ; // WJ (**linkSignalIndex)
    D0261 = 0xFF07 ; // WJ (**linkSignalIndex)
    D0262 = 0xFF07 ; // WJ (**linkSignalIndex)
    D0263 = 0xFF07 ; // WJ (**linkSignalIndex)
    D0264 = 0xFF07 ; // WJ (**linkSignalIndex)
    D0265 = 0xFF07 ; // WJ (**linkSignalIndex)
    D0266 = 0xFF07 ; // WJ (**linkSwitIndex)
    D0267 = 0xFF07 ; // WJ (**linkSwitIndex)
    D0268 = 0xFF07 ; // WJ (**linkSwitIndex)
    D0269 = 0xFF07 ; // WJ (**linkSwitIndex)
    D0270 = 0xFF07 ; // WJ (**linkSwitIndex)
    D0271 = 0xFF07 ; // WJ (**linkSwitIndex)
    D0272 = 0xFF07 ; // WJ (**linkSwitIndex)
    D0273 = 0xFF07 ; // WJ (**linkSwitIndex)
    D0274 = 0xFF07 ; // WJ (**linkSwitIndex)
    D0275 = 0xFF07 ; // WJ (**linkSwitIndex)
    D0276 = 0xFF07 ; // WJ (**linkSwitIndex)
    D0277 = 0xFF07 ; // WJ (**linkSwitIndex)
    D0278 = 0xFF07 ; // WJ (**linkSwitIndex)
    D0279 = 0xFF07 ; // WJ (**linkSwitIndex)
    D0280 = 0xFF07 ; // WJ (**linkSwitIndex)
    D0281 = 0xFF07 ; // WJ (**linkSwitIndex)
    D0282 = 0x001C ; // D5GF (linkSectIndex_Un)
    D0283 = 0x001D ; // D7GF (linkSectIndex_Un)
    D0284 = 0xFF07 ; // WJ (**linkSectIndex)
    D0285 = 0xFF07 ; // WJ (**linkSectIndex)
    D0286 = 0xFF07 ; // WJ (**linkSectIndex)
    D0287 = 0xFF07 ; // WJ (**linkSectIndex)
    D0288 = 0xFF07 ; // WJ (**linkSectIndex)
    D0289 = 0xFF07 ; // WJ (**linkSectIndex)
    D0290 = 0xFF07 ; // WJ (**linkSectIndex)
    D0291 = 0xFF07 ; // WJ (**linkSectIndex)
    D0292 = 0xFF07 ; // WJ (**linkSectIndex)
    D0293 = 0xFF07 ; // WJ (**linkSectIndex)
    D0294 = 0xFF07 ; // WJ (**linkSectIndex)
    D0295 = 0xFF07 ; // WJ (**linkSectIndex)
    D0296 = 0xFF07 ; // WJ (**linkSectIndex)
    D0297 = 0xFF07 ; // WJ (**linkSectIndex)
    D0298 = 0xFF07 ; // WJ (**linkSectIndex)
    D0299 = 0xFF07 ; // WJ (**linkSectIndex)
    D0300 = 0xFF07 ; // WJ (**linkSectIndex)
    D0301 = 0xFF07 ; // WJ (**linkSectIndex)
    D0302 = 0xFF07 ; // WJ (**linkSectIndex)
    D0303 = 0xFF07 ; // WJ (**linkSectIndex)
    D0304 = 0xFF07 ; // WJ (**linkSectIndex)
    D0305 = 0xFF07 ; // WJ (**linkSectIndex)
    D0306 = 0xFF07 ; // WJ (**linkSectIndex)
    D0307 = 0xFF07 ; // WJ (**linkSectIndex)
    D0308 = 0xFF07 ; // WJ (**linkSectIndex)
    D0309 = 0xFF07 ; // WJ (**linkSectIndex)
    D0310 = 0xFF07 ; // WJ (**linkSectIndex)
    D0311 = 0xFF07 ; // WJ (**linkSectIndex)
    D0312 = 0xFF07 ; // WJ (**linkSectIndex)
    D0313 = 0xFF07 ; // WJ (**linkSectIndex)
    D0314 = 0x0002 ; // ”“->◊Û (linkSectDir)
    D0315 = 0x0033 ; // D5GFA (linkLogicSectIndex_Un)
    D0316 = 0x0034 ; // D7GFA (linkLogicSectIndex_Un)
    D0317 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0318 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0319 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0320 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0321 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0322 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0323 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0324 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0325 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0326 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0327 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0328 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0329 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0330 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0331 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0332 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0333 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0334 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0335 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0336 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0337 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0338 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0339 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0340 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0341 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0342 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0343 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0344 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0345 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0346 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0347 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0348 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0349 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0350 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0351 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0352 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0353 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0354 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0355 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0356 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0357 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0358 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0359 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0360 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0361 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0362 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0363 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0364 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0365 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0366 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0367 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0368 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0369 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0370 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0371 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0372 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0373 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0374 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0375 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0376 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0377 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0378 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0379 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0380 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0381 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0382 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0383 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0384 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0385 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0386 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0387 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0388 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0389 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0390 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0391 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0392 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0393 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0394 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0395 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0396 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0397 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0398 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0399 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0400 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0401 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0402 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0403 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0404 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0405 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0406 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0407 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0408 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0409 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0410 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0411 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0412 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0413 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0414 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0415 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0416 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0417 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0418 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0419 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0420 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0421 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0422 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0423 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0424 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0425 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0426 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0427 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0428 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0429 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0430 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0431 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0432 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0433 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0434 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0435 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0436 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0437 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0438 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0439 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0440 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0441 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0442 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0443 = 0xFF07 ; // WJ (**linkPlatformIndex)
    D0444 = 0xFF07 ; // WJ (**linkPlatformIndex)
    D0445 = 0xFF07 ; // WJ (**linkPlatformIndex)
    D0446 = 0xFF07 ; // WJ (**linkPlatformIndex)
    D0447 = 0xFF07 ; // WJ (**linkPlatformIndex)
    D0448 = 0xFF07 ; // WJ (**linkPlatformIndex)
    D0449 = 0xFF07 ; // WJ (**linkPlatformIndex)
    D0450 = 0xFF07 ; // WJ (**linkPlatformIndex)
