/**Base atpInterfaceTable Number: 468 **/
    D0000 = 0x001E ; // (zcType)
    D0055 = 0x0004 ; // (seqIndex) [10进制表示为: 4]

    D0056 = 0x0004 ; // P1802 (devIndex) [10进制表示为: 4]
    D0057 = 0x0002 ; // FBJ (devType)
    D0058 = 0x0005 ; // (zcIndex) [10进制表示为: 5]
    D0059 = 0x0005 ; // (seqIndex) [10进制表示为: 5]

    D0060 = 0x0004 ; // P1802 (devIndex) [10进制表示为: 4]
    D0061 = 0x0003 ; // DCSB (devType)
    D0062 = 0x0005 ; // (zcIndex) [10进制表示为: 5]
    D0063 = 0x0006 ; // (seqIndex) [10进制表示为: 6]

    D0064 = 0x0005 ; // P1804 (devIndex) [10进制表示为: 5]
    D0065 = 0x0001 ; // DBJ (devType)
    D0066 = 0x0006 ; // (zcIndex) [10进制表示为: 6]
    D0067 = 0x0001 ; // (seqIndex) [10进制表示为: 1]

    D0068 = 0x0005 ; // P1804 (devIndex) [10进制表示为: 5]
    D0069 = 0x0002 ; // FBJ (devType)
    D0070 = 0x0006 ; // (zcIndex) [10进制表示为: 6]
    D0071 = 0x0002 ; // (seqIndex) [10进制表示为: 2]

    D0072 = 0x0005 ; // P1804 (devIndex) [10进制表示为: 5]
    D0073 = 0x0003 ; // DCSB (devType)
    D0074 = 0x0006 ; // (zcIndex) [10进制表示为: 6]
    D0075 = 0x0003 ; // (seqIndex) [10进制表示为: 3]

    D0076 = 0x0006 ; // P1806 (devIndex) [10进制表示为: 6]
    D0077 = 0x0001 ; // DBJ (devType)
    D0078 = 0x0007 ; // (zcIndex) [10进制表示为: 7]
    D0079 = 0x000D ; // (seqIndex) [10进制表示为: 13]

    D0080 = 0x0006 ; // P1806 (devIndex) [10进制表示为: 6]
    D0081 = 0x0002 ; // FBJ (devType)
    D0082 = 0x0007 ; // (zcIndex) [10进制表示为: 7]
    D0083 = 0x000E ; // (seqIndex) [10进制表示为: 14]

    D0084 = 0x0006 ; // P1806 (devIndex) [10进制表示为: 6]
    D0085 = 0x0003 ; // DCSB (devType)
    D0086 = 0x0007 ; // (zcIndex) [10进制表示为: 7]
    D0087 = 0x000F ; // (seqIndex) [10进制表示为: 15]

    D0088 = 0x0007 ; // P1808 (devIndex) [10进制表示为: 7]
    D0089 = 0x0001 ; // DBJ (devType)
    D0090 = 0x0008 ; // (zcIndex) [10进制表示为: 8]
    D0091 = 0x000A ; // (seqIndex) [10进制表示为: 10]

    D0092 = 0x0007 ; // P1808 (devIndex) [10进制表示为: 7]
    D0093 = 0x0002 ; // FBJ (devType)
    D0094 = 0x0008 ; // (zcIndex) [10进制表示为: 8]
    D0095 = 0x000B ; // (seqIndex) [10进制表示为: 11]

    D0096 = 0x0007 ; // P1808 (devIndex) [10进制表示为: 7]
    D0097 = 0x0003 ; // DCSB (devType)
    D0098 = 0x0008 ; // (zcIndex) [10进制表示为: 8]
    D0099 = 0x000C ; // (seqIndex) [10进制表示为: 12]

    D0100 = 0x0000 ; // X1805 (devIndex) [10进制表示为: 0]
    D0101 = 0x0004 ; // SCT-NERCV (devType)
    D0102 = 0x0005 ; // (zcIndex) [10进制表示为: 5]
    D0103 = 0xFFFF ; // (seqIndex) [10进制表示为: 65535]

    D0104 = 0x0000 ; // X1805 (devIndex) [10进制表示为: 0]
    D0105 = 0x0005 ; // DDJ-NERCV (devType)
    D0106 = 0x0005 ; // (zcIndex) [10进制表示为: 5]
    D0107 = 0xFFFF ; // (seqIndex) [10进制表示为: 65535]

    D0108 = 0x0000 ; // X1805 (devIndex) [10进制表示为: 0]
    D0109 = 0x0006 ; // LXJZC (devType)
    D0110 = 0x0005 ; // (zcIndex) [10进制表示为: 5]
    D0111 = 0xFFFF ; // (seqIndex) [10进制表示为: 65535]

    D0112 = 0x0001 ; // S1806 (devIndex) [10进制表示为: 1]
    D0113 = 0x0004 ; // SCT-NERCV (devType)
    D0114 = 0x0011 ; // (zcIndex) [10进制表示为: 17]
    D0115 = 0xFFFF ; // (seqIndex) [10进制表示为: 65535]

    D0116 = 0x0001 ; // S1806 (devIndex) [10进制表示为: 1]
    D0117 = 0x0005 ; // DDJ-NERCV (devType)
    D0118 = 0x0011 ; // (zcIndex) [10进制表示为: 17]
    D0119 = 0xFFFF ; // (seqIndex) [10进制表示为: 65535]

    D0120 = 0x0001 ; // S1806 (devIndex) [10进制表示为: 1]
    D0121 = 0x0006 ; // LXJZC (devType)
    D0122 = 0x0011 ; // (zcIndex) [10进制表示为: 17]
    D0123 = 0xFFFF ; // (seqIndex) [10进制表示为: 65535]

    D0124 = 0x0002 ; // X1801 (devIndex) [10进制表示为: 2]
    D0125 = 0x0004 ; // SCT-NERCV (devType)
    D0126 = 0x0002 ; // (zcIndex) [10进制表示为: 2]
    D0127 = 0x0003 ; // (seqIndex) [10进制表示为: 3]

    D0128 = 0x0002 ; // X1801 (devIndex) [10进制表示为: 2]
    D0129 = 0x0005 ; // DDJ-NERCV (devType)
    D0130 = 0x0002 ; // (zcIndex) [10进制表示为: 2]
    D0131 = 0x0004 ; // (seqIndex) [10进制表示为: 4]

    D0132 = 0x0002 ; // X1801 (devIndex) [10进制表示为: 2]
    D0133 = 0x0006 ; // LXJZC (devType)
    D0134 = 0x0002 ; // (zcIndex) [10进制表示为: 2]
    D0135 = 0x0011 ; // (seqIndex) [10进制表示为: 17]

    D0136 = 0x0003 ; // X1803 (devIndex) [10进制表示为: 3]
    D0137 = 0x0004 ; // SCT-NERCV (devType)
    D0138 = 0x0003 ; // (zcIndex) [10进制表示为: 3]
    D0139 = 0x0005 ; // (seqIndex) [10进制表示为: 5]

    D0140 = 0x0003 ; // X1803 (devIndex) [10进制表示为: 3]
    D0141 = 0x0005 ; // DDJ-NERCV (devType)
    D0142 = 0x0003 ; // (zcIndex) [10进制表示为: 3]
    D0143 = 0x0006 ; // (seqIndex) [10进制表示为: 6]

    D0144 = 0x0003 ; // X1803 (devIndex) [10进制表示为: 3]
    D0145 = 0x0006 ; // LXJZC (devType)
    D0146 = 0x0003 ; // (zcIndex) [10进制表示为: 3]
    D0147 = 0x0012 ; // (seqIndex) [10进制表示为: 18]

    D0148 = 0x0004 ; // X1817 (devIndex) [10进制表示为: 4]
    D0149 = 0x0004 ; // SCT-NERCV (devType)
    D0150 = 0x000A ; // (zcIndex) [10进制表示为: 10]
    D0151 = 0x0013 ; // (seqIndex) [10进制表示为: 19]

    D0152 = 0x0004 ; // X1817 (devIndex) [10进制表示为: 4]
    D0153 = 0x0005 ; // DDJ-NERCV (devType)
    D0154 = 0x000A ; // (zcIndex) [10进制表示为: 10]
    D0155 = 0x0014 ; // (seqIndex) [10进制表示为: 20]

    D0156 = 0x0004 ; // X1817 (devIndex) [10进制表示为: 4]
    D0157 = 0x0006 ; // LXJZC (devType)
    D0158 = 0x000A ; // (zcIndex) [10进制表示为: 10]
    D0159 = 0x0019 ; // (seqIndex) [10进制表示为: 25]

    D0160 = 0x0005 ; // X1901 (devIndex) [10进制表示为: 5]
    D0161 = 0x0004 ; // SCT-NERCV (devType)
    D0162 = 0x000B ; // (zcIndex) [10进制表示为: 11]
    D0163 = 0x0015 ; // (seqIndex) [10进制表示为: 21]

    D0164 = 0x0005 ; // X1901 (devIndex) [10进制表示为: 5]
    D0165 = 0x0005 ; // DDJ-NERCV (devType)
    D0166 = 0x000B ; // (zcIndex) [10进制表示为: 11]
    D0167 = 0x0016 ; // (seqIndex) [10进制表示为: 22]

    D0168 = 0x0005 ; // X1901 (devIndex) [10进制表示为: 5]
    D0169 = 0x0006 ; // LXJZC (devType)
    D0170 = 0x000B ; // (zcIndex) [10进制表示为: 11]
    D0171 = 0x001A ; // (seqIndex) [10进制表示为: 26]

    D0172 = 0x0006 ; // S1802 (devIndex) [10进制表示为: 6]
    D0173 = 0x0004 ; // SCT-NERCV (devType)
    D0174 = 0x000E ; // (zcIndex) [10进制表示为: 14]
    D0175 = 0x0019 ; // (seqIndex) [10进制表示为: 25]

    D0176 = 0x0006 ; // S1802 (devIndex) [10进制表示为: 6]
    D0177 = 0x0005 ; // DDJ-NERCV (devType)
    D0178 = 0x000E ; // (zcIndex) [10进制表示为: 14]
    D0179 = 0x001A ; // (seqIndex) [10进制表示为: 26]

    D0180 = 0x0006 ; // S1802 (devIndex) [10进制表示为: 6]
    D0181 = 0x0006 ; // LXJZC (devType)
    D0182 = 0x000E ; // (zcIndex) [10进制表示为: 14]
    D0183 = 0x001C ; // (seqIndex) [10进制表示为: 28]

    D0184 = 0x0007 ; // S1804 (devIndex) [10进制表示为: 7]
    D0185 = 0x0004 ; // SCT-NERCV (devType)
    D0186 = 0x000F ; // (zcIndex) [10进制表示为: 15]
    D0187 = 0x001B ; // (seqIndex) [10进制表示为: 27]

    D0188 = 0x0007 ; // S1804 (devIndex) [10进制表示为: 7]
    D0189 = 0x0005 ; // DDJ-NERCV (devType)
    D0190 = 0x000F ; // (zcIndex) [10进制表示为: 15]
    D0191 = 0x001C ; // (seqIndex) [10进制表示为: 28]

    D0192 = 0x0007 ; // S1804 (devIndex) [10进制表示为: 7]
    D0193 = 0x0006 ; // LXJZC (devType)
    D0194 = 0x000F ; // (zcIndex) [10进制表示为: 15]
    D0195 = 0x001D ; // (seqIndex) [10进制表示为: 29]

    D0196 = 0x0008 ; // S1902 (devIndex) [10进制表示为: 8]
    D0197 = 0x0004 ; // SCT-NERCV (devType)
    D0198 = 0x0016 ; // (zcIndex) [10进制表示为: 22]
    D0199 = 0x0029 ; // (seqIndex) [10进制表示为: 41]

    D0200 = 0x0008 ; // S1902 (devIndex) [10进制表示为: 8]
    D0201 = 0x0005 ; // DDJ-NERCV (devType)
    D0202 = 0x0016 ; // (zcIndex) [10进制表示为: 22]
    D0203 = 0x002A ; // (seqIndex) [10进制表示为: 42]

    D0204 = 0x0008 ; // S1902 (devIndex) [10进制表示为: 8]
    D0205 = 0x0006 ; // LXJZC (devType)
    D0206 = 0x0016 ; // (zcIndex) [10进制表示为: 22]
    D0207 = 0x0024 ; // (seqIndex) [10进制表示为: 36]

    D0208 = 0x0009 ; // S1904 (devIndex) [10进制表示为: 9]
    D0209 = 0x0004 ; // SCT-NERCV (devType)
    D0210 = 0x001E ; // (zcIndex) [10进制表示为: 30]
    D0211 = 0x002B ; // (seqIndex) [10进制表示为: 43]

    D0212 = 0x0009 ; // S1904 (devIndex) [10进制表示为: 9]
    D0213 = 0x0005 ; // DDJ-NERCV (devType)
    D0214 = 0x001E ; // (zcIndex) [10进制表示为: 30]
    D0215 = 0x002C ; // (seqIndex) [10进制表示为: 44]

    D0216 = 0x0009 ; // S1904 (devIndex) [10进制表示为: 9]
    D0217 = 0x0006 ; // LXJZC (devType)
    D0218 = 0x001E ; // (zcIndex) [10进制表示为: 30]
    D0219 = 0x0025 ; // (seqIndex) [10进制表示为: 37]

    D0220 = 0x000A ; // X1807 (devIndex) [10进制表示为: 10]
    D0221 = 0x0004 ; // SCT-NERCV (devType)
    D0222 = 0x0004 ; // (zcIndex) [10进制表示为: 4]
    D0223 = 0x0007 ; // (seqIndex) [10进制表示为: 7]

    D0224 = 0x000A ; // X1807 (devIndex) [10进制表示为: 10]
    D0225 = 0x0005 ; // DDJ-NERCV (devType)
    D0226 = 0x0004 ; // (zcIndex) [10进制表示为: 4]
    D0227 = 0x0008 ; // (seqIndex) [10进制表示为: 8]

    D0228 = 0x000A ; // X1807 (devIndex) [10进制表示为: 10]
    D0229 = 0x0006 ; // LXJZC (devType)
    D0230 = 0x0004 ; // (zcIndex) [10进制表示为: 4]
    D0231 = 0x0013 ; // (seqIndex) [10进制表示为: 19]

    D0232 = 0x000B ; // S1808 (devIndex) [10进制表示为: 11]
    D0233 = 0x0004 ; // SCT-NERCV (devType)
    D0234 = 0x0010 ; // (zcIndex) [10进制表示为: 16]
    D0235 = 0x001D ; // (seqIndex) [10进制表示为: 29]

    D0236 = 0x000B ; // S1808 (devIndex) [10进制表示为: 11]
    D0237 = 0x0005 ; // DDJ-NERCV (devType)
    D0238 = 0x0010 ; // (zcIndex) [10进制表示为: 16]
    D0239 = 0x001E ; // (seqIndex) [10进制表示为: 30]

    D0240 = 0x000B ; // S1808 (devIndex) [10进制表示为: 11]
    D0241 = 0x0006 ; // LXJZC (devType)
    D0242 = 0x0010 ; // (zcIndex) [10进制表示为: 16]
    D0243 = 0x001E ; // (seqIndex) [10进制表示为: 30]

    D0244 = 0x000C ; // X1809 (devIndex) [10进制表示为: 12]
    D0245 = 0x0004 ; // SCT-NERCV (devType)
    D0246 = 0x0006 ; // (zcIndex) [10进制表示为: 6]
    D0247 = 0x000B ; // (seqIndex) [10进制表示为: 11]

    D0248 = 0x000C ; // X1809 (devIndex) [10进制表示为: 12]
    D0249 = 0x0005 ; // DDJ-NERCV (devType)
    D0250 = 0x0006 ; // (zcIndex) [10进制表示为: 6]
    D0251 = 0x000C ; // (seqIndex) [10进制表示为: 12]

    D0252 = 0x000C ; // X1809 (devIndex) [10进制表示为: 12]
    D0253 = 0x0006 ; // LXJZC (devType)
    D0254 = 0x0006 ; // (zcIndex) [10进制表示为: 6]
    D0255 = 0x0015 ; // (seqIndex) [10进制表示为: 21]

    D0256 = 0x000D ; // X1813 (devIndex) [10进制表示为: 13]
    D0257 = 0x0004 ; // SCT-NERCV (devType)
    D0258 = 0x0008 ; // (zcIndex) [10进制表示为: 8]
    D0259 = 0x000F ; // (seqIndex) [10进制表示为: 15]

    D0260 = 0x000D ; // X1813 (devIndex) [10进制表示为: 13]
    D0261 = 0x0005 ; // DDJ-NERCV (devType)
    D0262 = 0x0008 ; // (zcIndex) [10进制表示为: 8]
    D0263 = 0x0010 ; // (seqIndex) [10进制表示为: 16]

    D0264 = 0x000D ; // X1813 (devIndex) [10进制表示为: 13]
    D0265 = 0x0006 ; // LXJZC (devType)
    D0266 = 0x0008 ; // (zcIndex) [10进制表示为: 8]
    D0267 = 0x0017 ; // (seqIndex) [10进制表示为: 23]

    D0268 = 0x000E ; // S1810 (devIndex) [10进制表示为: 14]
    D0269 = 0x0004 ; // SCT-NERCV (devType)
    D0270 = 0x0012 ; // (zcIndex) [10进制表示为: 18]
    D0271 = 0x0021 ; // (seqIndex) [10进制表示为: 33]

    D0272 = 0x000E ; // S1810 (devIndex) [10进制表示为: 14]
    D0273 = 0x0005 ; // DDJ-NERCV (devType)
    D0274 = 0x0012 ; // (zcIndex) [10进制表示为: 18]
    D0275 = 0x0022 ; // (seqIndex) [10进制表示为: 34]

    D0276 = 0x000E ; // S1810 (devIndex) [10进制表示为: 14]
    D0277 = 0x0006 ; // LXJZC (devType)
    D0278 = 0x0012 ; // (zcIndex) [10进制表示为: 18]
    D0279 = 0x0020 ; // (seqIndex) [10进制表示为: 32]

    D0280 = 0x000F ; // S1816 (devIndex) [10进制表示为: 15]
    D0281 = 0x0004 ; // SCT-NERCV (devType)
    D0282 = 0x0015 ; // (zcIndex) [10进制表示为: 21]
    D0283 = 0x0027 ; // (seqIndex) [10进制表示为: 39]

    D0284 = 0x000F ; // S1816 (devIndex) [10进制表示为: 15]
    D0285 = 0x0005 ; // DDJ-NERCV (devType)
    D0286 = 0x0015 ; // (zcIndex) [10进制表示为: 21]
    D0287 = 0x0028 ; // (seqIndex) [10进制表示为: 40]

    D0288 = 0x000F ; // S1816 (devIndex) [10进制表示为: 15]
    D0289 = 0x0006 ; // LXJZC (devType)
    D0290 = 0x0015 ; // (zcIndex) [10进制表示为: 21]
    D0291 = 0x0023 ; // (seqIndex) [10进制表示为: 35]

    D0292 = 0x0010 ; // X1811 (devIndex) [10进制表示为: 16]
    D0293 = 0x0004 ; // SCT-NERCV (devType)
    D0294 = 0x0007 ; // (zcIndex) [10进制表示为: 7]
    D0295 = 0x000D ; // (seqIndex) [10进制表示为: 13]

    D0296 = 0x0010 ; // X1811 (devIndex) [10进制表示为: 16]
    D0297 = 0x0005 ; // DDJ-NERCV (devType)
    D0298 = 0x0007 ; // (zcIndex) [10进制表示为: 7]
    D0299 = 0x000E ; // (seqIndex) [10进制表示为: 14]

    D0300 = 0x0010 ; // X1811 (devIndex) [10进制表示为: 16]
    D0301 = 0x0006 ; // LXJZC (devType)
    D0302 = 0x0007 ; // (zcIndex) [10进制表示为: 7]
    D0303 = 0x0016 ; // (seqIndex) [10进制表示为: 22]

    D0304 = 0x0011 ; // X1815 (devIndex) [10进制表示为: 17]
    D0305 = 0x0004 ; // SCT-NERCV (devType)
    D0306 = 0x0009 ; // (zcIndex) [10进制表示为: 9]
    D0307 = 0x0011 ; // (seqIndex) [10进制表示为: 17]

    D0308 = 0x0011 ; // X1815 (devIndex) [10进制表示为: 17]
    D0309 = 0x0005 ; // DDJ-NERCV (devType)
    D0310 = 0x0009 ; // (zcIndex) [10进制表示为: 9]
    D0311 = 0x0012 ; // (seqIndex) [10进制表示为: 18]

    D0312 = 0x0011 ; // X1815 (devIndex) [10进制表示为: 17]
    D0313 = 0x0006 ; // LXJZC (devType)
    D0314 = 0x0009 ; // (zcIndex) [10进制表示为: 9]
    D0315 = 0x0018 ; // (seqIndex) [10进制表示为: 24]

    D0316 = 0x0012 ; // S1812 (devIndex) [10进制表示为: 18]
    D0317 = 0x0004 ; // SCT-NERCV (devType)
    D0318 = 0x0013 ; // (zcIndex) [10进制表示为: 19]
    D0319 = 0x0023 ; // (seqIndex) [10进制表示为: 35]

    D0320 = 0x0012 ; // S1812 (devIndex) [10进制表示为: 18]
    D0321 = 0x0005 ; // DDJ-NERCV (devType)
    D0322 = 0x0013 ; // (zcIndex) [10进制表示为: 19]
    D0323 = 0x0024 ; // (seqIndex) [10进制表示为: 36]

    D0324 = 0x0012 ; // S1812 (devIndex) [10进制表示为: 18]
    D0325 = 0x0006 ; // LXJZC (devType)
    D0326 = 0x0013 ; // (zcIndex) [10进制表示为: 19]
    D0327 = 0x0021 ; // (seqIndex) [10进制表示为: 33]

    D0328 = 0x0013 ; // S1814 (devIndex) [10进制表示为: 19]
    D0329 = 0x0004 ; // SCT-NERCV (devType)
    D0330 = 0x0014 ; // (zcIndex) [10进制表示为: 20]
    D0331 = 0x0025 ; // (seqIndex) [10进制表示为: 37]

    D0332 = 0x0013 ; // S1814 (devIndex) [10进制表示为: 19]
    D0333 = 0x0005 ; // DDJ-NERCV (devType)
    D0334 = 0x0014 ; // (zcIndex) [10进制表示为: 20]
    D0335 = 0x0026 ; // (seqIndex) [10进制表示为: 38]

    D0336 = 0x0013 ; // S1814 (devIndex) [10进制表示为: 19]
    D0337 = 0x0006 ; // LXJZC (devType)
    D0338 = 0x0014 ; // (zcIndex) [10进制表示为: 20]
    D0339 = 0x0022 ; // (seqIndex) [10进制表示为: 34]

    D0340 = 0x0000 ; // T1801 (devIndex) [10进制表示为: 0]
    D0341 = 0x0007 ; // SDO-NERCV (devType)
    D0342 = 0x0001 ; // (zcIndex) [10进制表示为: 1]
    D0343 = 0x002D ; // (seqIndex) [10进制表示为: 45]

    D0344 = 0x0000 ; // T1801 (devIndex) [10进制表示为: 0]
    D0345 = 0x0008 ; // TIO-NERCV (devType)
    D0346 = 0x0001 ; // (zcIndex) [10进制表示为: 1]
    D0347 = 0x002E ; // (seqIndex) [10进制表示为: 46]

    D0348 = 0x0000 ; // T1801 (devIndex) [10进制表示为: 0]
    D0349 = 0x0009 ; // STD (devType)
    D0350 = 0x0001 ; // (zcIndex) [10进制表示为: 1]
    D0351 = 0x002E ; // (seqIndex) [10进制表示为: 46]

    D0352 = 0x0000 ; // T1801 (devIndex) [10进制表示为: 0]
    D0353 = 0x000A ; // XTD (devType)
    D0354 = 0x0001 ; // (zcIndex) [10进制表示为: 1]
    D0355 = 0x002F ; // (seqIndex) [10进制表示为: 47]

    D0356 = 0x0000 ; // T1801 (devIndex) [10进制表示为: 0]
    D0357 = 0x000B ; // DGJ-GENR (devType)
    D0358 = 0x0001 ; // (zcIndex) [10进制表示为: 1]
    D0359 = 0x0030 ; // (seqIndex) [10进制表示为: 48]

    D0360 = 0x0000 ; // T1801 (devIndex) [10进制表示为: 0]
    D0361 = 0x000C ; // JZSB (devType)
    D0362 = 0x0001 ; // (zcIndex) [10进制表示为: 1]
    D0363 = 0x0031 ; // (seqIndex) [10进制表示为: 49]

    D0364 = 0x0001 ; // T1803 (devIndex) [10进制表示为: 1]
    D0365 = 0x0007 ; // SDO-NERCV (devType)
    D0366 = 0x0002 ; // (zcIndex) [10进制表示为: 2]
    D0367 = 0x002F ; // (seqIndex) [10进制表示为: 47]

    D0368 = 0x0001 ; // T1803 (devIndex) [10进制表示为: 1]
    D0369 = 0x0008 ; // TIO-NERCV (devType)
    D0370 = 0x0002 ; // (zcIndex) [10进制表示为: 2]
    D0371 = 0x0030 ; // (seqIndex) [10进制表示为: 48]

    D0372 = 0x0001 ; // T1803 (devIndex) [10进制表示为: 1]
    D0373 = 0x0009 ; // STD (devType)
    D0374 = 0x0002 ; // (zcIndex) [10进制表示为: 2]
    D0375 = 0x0032 ; // (seqIndex) [10进制表示为: 50]

    D0376 = 0x0001 ; // T1803 (devIndex) [10进制表示为: 1]
    D0377 = 0x000A ; // XTD (devType)
    D0378 = 0x0002 ; // (zcIndex) [10进制表示为: 2]
    D0379 = 0x0033 ; // (seqIndex) [10进制表示为: 51]

    D0380 = 0x0001 ; // T1803 (devIndex) [10进制表示为: 1]
    D0381 = 0x000B ; // DGJ-GENR (devType)
    D0382 = 0x0002 ; // (zcIndex) [10进制表示为: 2]
    D0383 = 0x0034 ; // (seqIndex) [10进制表示为: 52]

    D0384 = 0x0001 ; // T1803 (devIndex) [10进制表示为: 1]
    D0385 = 0x000C ; // JZSB (devType)
    D0386 = 0x0002 ; // (zcIndex) [10进制表示为: 2]
    D0387 = 0x0035 ; // (seqIndex) [10进制表示为: 53]

    D0388 = 0x0002 ; // T1805 (devIndex) [10进制表示为: 2]
    D0389 = 0x0007 ; // SDO-NERCV (devType)
    D0390 = 0x0003 ; // (zcIndex) [10进制表示为: 3]
    D0391 = 0x0031 ; // (seqIndex) [10进制表示为: 49]

    D0392 = 0x0002 ; // T1805 (devIndex) [10进制表示为: 2]
    D0393 = 0x0008 ; // TIO-NERCV (devType)
    D0394 = 0x0003 ; // (zcIndex) [10进制表示为: 3]
    D0395 = 0x0032 ; // (seqIndex) [10进制表示为: 50]

    D0396 = 0x0002 ; // T1805 (devIndex) [10进制表示为: 2]
    D0397 = 0x0009 ; // STD (devType)
    D0398 = 0x0003 ; // (zcIndex) [10进制表示为: 3]
    D0399 = 0x0036 ; // (seqIndex) [10进制表示为: 54]

    D0400 = 0x0002 ; // T1805 (devIndex) [10进制表示为: 2]
    D0401 = 0x000A ; // XTD (devType)
    D0402 = 0x0003 ; // (zcIndex) [10进制表示为: 3]
    D0403 = 0x0037 ; // (seqIndex) [10进制表示为: 55]

    D0404 = 0x0002 ; // T1805 (devIndex) [10进制表示为: 2]
    D0405 = 0x000B ; // DGJ-GENR (devType)
    D0406 = 0x0003 ; // (zcIndex) [10进制表示为: 3]
    D0407 = 0x0038 ; // (seqIndex) [10进制表示为: 56]

    D0408 = 0x0002 ; // T1805 (devIndex) [10进制表示为: 2]
    D0409 = 0x000C ; // JZSB (devType)
    D0410 = 0x0003 ; // (zcIndex) [10进制表示为: 3]
    D0411 = 0x0039 ; // (seqIndex) [10进制表示为: 57]

    D0412 = 0x0003 ; // T1807 (devIndex) [10进制表示为: 3]
    D0413 = 0x0007 ; // SDO-NERCV (devType)
    D0414 = 0x0004 ; // (zcIndex) [10进制表示为: 4]
    D0415 = 0x0033 ; // (seqIndex) [10进制表示为: 51]

    D0416 = 0x0003 ; // T1807 (devIndex) [10进制表示为: 3]
    D0417 = 0x0008 ; // TIO-NERCV (devType)
    D0418 = 0x0004 ; // (zcIndex) [10进制表示为: 4]
    D0419 = 0x0034 ; // (seqIndex) [10进制表示为: 52]

    D0420 = 0x0003 ; // T1807 (devIndex) [10进制表示为: 3]
    D0421 = 0x0009 ; // STD (devType)
    D0422 = 0x0004 ; // (zcIndex) [10进制表示为: 4]
    D0423 = 0x003A ; // (seqIndex) [10进制表示为: 58]

