/**VobcCfg Number: 62 **/
    D0000 = 0x00000001 ; // 信号机 (devType)
    D0116 = 0xE904000F ; // (vobcIndex)

    D0117 = 0x00000003 ; // 物理区段 (devType)
    D0118 = 0x00000009 ; // T1819 (ciIndex)
    D0119 = 0xE9040011 ; // (vobcIndex)

    D0120 = 0x00000003 ; // 物理区段 (devType)
    D0121 = 0x0000000A ; // T1821 (ciIndex)
    D0122 = 0xE9040010 ; // (vobcIndex)

    D0123 = 0x00000003 ; // 物理区段 (devType)
    D0124 = 0x0000000B ; // T1823 (ciIndex)
    D0125 = 0xE9040012 ; // (vobcIndex)

    D0126 = 0x00000003 ; // 物理区段 (devType)
    D0127 = 0x0000000C ; // T1901 (ciIndex)
    D0128 = 0xE9040013 ; // (vobcIndex)

    D0129 = 0x00000003 ; // 物理区段 (devType)
    D0130 = 0x0000000D ; // T1903 (ciIndex)
    D0131 = 0xE9040014 ; // (vobcIndex)

    D0132 = 0x00000003 ; // 物理区段 (devType)
    D0133 = 0x0000000E ; // T1905 (ciIndex)
    D0134 = 0xE9040015 ; // (vobcIndex)

    D0135 = 0x00000003 ; // 物理区段 (devType)
    D0136 = 0x0000000F ; // T1802 (ciIndex)
    D0137 = 0xE9040017 ; // (vobcIndex)

    D0138 = 0x00000003 ; // 物理区段 (devType)
    D0139 = 0x00000010 ; // T1804 (ciIndex)
    D0140 = 0xE9040018 ; // (vobcIndex)

    D0141 = 0x00000003 ; // 物理区段 (devType)
    D0142 = 0x00000011 ; // T1806 (ciIndex)
    D0143 = 0xE9040019 ; // (vobcIndex)

    D0144 = 0x00000003 ; // 物理区段 (devType)
    D0145 = 0x00000012 ; // T1808 (ciIndex)
    D0146 = 0xE904001A ; // (vobcIndex)

    D0147 = 0x00000003 ; // 物理区段 (devType)
    D0148 = 0x00000013 ; // T1810 (ciIndex)
    D0149 = 0xE904001B ; // (vobcIndex)

    D0150 = 0x00000003 ; // 物理区段 (devType)
    D0151 = 0x00000014 ; // T1812 (ciIndex)
    D0152 = 0xE9040020 ; // (vobcIndex)

    D0153 = 0x00000003 ; // 物理区段 (devType)
    D0154 = 0x00000015 ; // T1814 (ciIndex)
    D0155 = 0xE9040009 ; // (vobcIndex)

    D0156 = 0x00000003 ; // 物理区段 (devType)
    D0157 = 0x00000015 ; // T1814 (ciIndex)
    D0158 = 0xE904001C ; // (vobcIndex)

    D0159 = 0x00000003 ; // 物理区段 (devType)
    D0160 = 0x00000015 ; // T1814 (ciIndex)
    D0161 = 0xE904001D ; // (vobcIndex)

    D0162 = 0x00000003 ; // 物理区段 (devType)
    D0163 = 0x00000016 ; // T1816 (ciIndex)
    D0164 = 0xE904001E ; // (vobcIndex)

    D0165 = 0x00000003 ; // 物理区段 (devType)
    D0166 = 0x00000016 ; // T1816 (ciIndex)
    D0167 = 0xE9040021 ; // (vobcIndex)

    D0168 = 0x00000003 ; // 物理区段 (devType)
    D0169 = 0x00000017 ; // T1818 (ciIndex)
    D0170 = 0xE9040022 ; // (vobcIndex)

    D0171 = 0x00000003 ; // 物理区段 (devType)
    D0172 = 0x00000018 ; // T1820 (ciIndex)
    D0173 = 0xE9040023 ; // (vobcIndex)

    D0174 = 0x00000003 ; // 物理区段 (devType)
    D0175 = 0x00000018 ; // T1820 (ciIndex)
    D0176 = 0xE9040024 ; // (vobcIndex)

    D0177 = 0x00000003 ; // 物理区段 (devType)
    D0178 = 0x00000019 ; // T1902 (ciIndex)
    D0179 = 0xE9040025 ; // (vobcIndex)

    D0180 = 0x00000003 ; // 物理区段 (devType)
    D0181 = 0x0000001A ; // T1904 (ciIndex)
    D0182 = 0xE9040026 ; // (vobcIndex)

    D0183 = 0x00000003 ; // 物理区段 (devType)
    D0184 = 0x0000001B ; // T1906 (ciIndex)
    D0185 = 0xE9040027 ; // (vobcIndex)

    D0186 = 0xEEEE ; // (tabEnd)

