/**OverlapTable Number: 16 **/
    D0000 = 0x0014 ; // XR-XCDF (signalIndex)
    D0212 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0213 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0214 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0215 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0216 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0217 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0218 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0219 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0220 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0221 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0222 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0223 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0224 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0225 = 0xFFFF ; //   (**otherCond)
    D0226 = 0xFFFF ; //   (**otherCond)
    D0227 = 0xFFFF ; //   (**otherCond)
    D0228 = 0xFFFF ; //   (**otherCond)
    D0229 = 0xFFFF ; //   (**otherCond)
    D0230 = 0xFFFF ; //   (**otherCond)
    D0231 = 0xFFFF ; //   (**otherCond)
    D0232 = 0xFFFF ; //   (**otherCond)
    D0233 = 0xFFFF ; //   (**otherCond)
    D0234 = 0xFFFF ; //   (**otherCond)
    D0235 = 0xFFFF ; //   (**otherCond)
    D0236 = 0xFFFF ; //   (**otherCond)
    D0237 = 0xFFFF ; //   (**otherCond)
    D0238 = 0xFFFF ; //   (**otherCond)
    D0239 = 0xFFFF ; //   (**otherCond)
    D0240 = 0xFFFF ; //   (**otherCond)
    D0241 = 0xFFFF ; //   (**otherCond)
    D0242 = 0xFFFF ; //   (**otherCond)
    D0243 = 0xFFFF ; //   (**otherCond)
    D0244 = 0xFFFF ; //   (**otherCond)
    D0245 = 0xFFFF ; //   (**otherCond)
    D0246 = 0xFFFF ; //   (**otherCond)
    D0247 = 0xFFFF ; //   (**otherCond)
    D0248 = 0xFFFF ; //   (**otherCond)
    D0249 = 0xFFFF ; //   (**otherCond)
    D0250 = 0xFFFF ; //   (**otherCond)
    D0251 = 0xFFFF ; //   (**otherCond)
    D0252 = 0xFFFF ; //   (**otherCond)
    D0253 = 0xFFFF ; //   (**otherCond)
    D0254 = 0xFFFF ; //   (**otherCond)

    D0255 = 0x0006 ; // S1802 (signalIndex)
    D0256 = 0x000F ; // T1802 (rlsSectIndex)
    D0257 = 0x002D ; // (delayTime1)	[10进制表示为：45]
    D0258 = 0x001E ; // (delayTime2)	[10进制表示为：30]
    D0259 = 0x0001 ; // 左->右 (dir)
    D0260 = 0x0010 ; // T1804 (SectIndex)
    D0261 = 0xFF07 ; // WJ (**SectIndex)
    D0262 = 0xFF07 ; // WJ (**SectIndex)
    D0263 = 0xFF07 ; // WJ (**SectIndex)
    D0264 = 0xFF07 ; // WJ (**SectIndex)
    D0265 = 0xFF07 ; // WJ (**SectIndex)
    D0266 = 0xFF07 ; // WJ (**SectIndex)
    D0267 = 0xFF07 ; // WJ (**SectIndex)
    D0268 = 0xFF07 ; // WJ (**SectIndex)
    D0269 = 0xFF07 ; // WJ (**SectIndex)
    D0270 = 0xFF07 ; // WJ (**SwitIndex)
    D0271 = 0x0000 ; // 缺省 (**SwitchPos)
    D0272 = 0xFF07 ; // WJ (**SwitIndex)
    D0273 = 0x0000 ; // 缺省 (**SwitchPos)
    D0274 = 0xFF07 ; // WJ (**SwitIndex)
    D0275 = 0x0000 ; // 缺省 (**SwitchPos)
    D0276 = 0xFF07 ; // WJ (**SwitIndex)
    D0277 = 0x0000 ; // 缺省 (**SwitchPos)
    D0278 = 0xFF07 ; // WJ (**SwitIndex)
    D0279 = 0x0000 ; // 缺省 (**SwitchPos)
    D0280 = 0xFF07 ; // WJ (**SwitIndex)
    D0281 = 0x0000 ; // 缺省 (**SwitchPos)
    D0282 = 0xFF07 ; // WJ (**SwitIndex)
    D0283 = 0x0000 ; // 缺省 (**SwitchPos)
    D0284 = 0xFF07 ; // WJ (**SwitIndex)
    D0285 = 0x0000 ; // 缺省 (**SwitchPos)
    D0286 = 0xFF07 ; // WJ (**SwitIndex)
    D0287 = 0x0000 ; // 缺省 (**SwitchPos)
    D0288 = 0xFF07 ; // WJ (**SwitIndex)
    D0289 = 0x0000 ; // 缺省 (**SwitchPos)
    D0290 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0291 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0292 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0293 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0294 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0295 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0296 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0297 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0298 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0299 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0300 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0301 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0302 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0303 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0304 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0305 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0306 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0307 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0308 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0309 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0310 = 0xFFFF ; //   (**otherCond)
    D0311 = 0xFFFF ; //   (**otherCond)
    D0312 = 0xFFFF ; //   (**otherCond)
    D0313 = 0xFFFF ; //   (**otherCond)
    D0314 = 0xFFFF ; //   (**otherCond)
    D0315 = 0xFFFF ; //   (**otherCond)
    D0316 = 0xFFFF ; //   (**otherCond)
    D0317 = 0xFFFF ; //   (**otherCond)
    D0318 = 0xFFFF ; //   (**otherCond)
    D0319 = 0xFFFF ; //   (**otherCond)
    D0320 = 0xFFFF ; //   (**otherCond)
    D0321 = 0xFFFF ; //   (**otherCond)
    D0322 = 0xFFFF ; //   (**otherCond)
    D0323 = 0xFFFF ; //   (**otherCond)
    D0324 = 0xFFFF ; //   (**otherCond)
    D0325 = 0xFFFF ; //   (**otherCond)
    D0326 = 0xFFFF ; //   (**otherCond)
    D0327 = 0xFFFF ; //   (**otherCond)
    D0328 = 0xFFFF ; //   (**otherCond)
    D0329 = 0xFFFF ; //   (**otherCond)
    D0330 = 0xFFFF ; //   (**otherCond)
    D0331 = 0xFFFF ; //   (**otherCond)
    D0332 = 0xFFFF ; //   (**otherCond)
    D0333 = 0xFFFF ; //   (**otherCond)
    D0334 = 0xFFFF ; //   (**otherCond)
    D0335 = 0xFFFF ; //   (**otherCond)
    D0336 = 0xFFFF ; //   (**otherCond)
    D0337 = 0xFFFF ; //   (**otherCond)
    D0338 = 0xFFFF ; //   (**otherCond)
    D0339 = 0xFFFF ; //   (**otherCond)

    D0340 = 0x0010 ; // X1811 (signalIndex)
    D0341 = 0x0008 ; // T1817 (rlsSectIndex)
    D0342 = 0x002D ; // (delayTime1)	[10进制表示为：45]
    D0343 = 0x001E ; // (delayTime2)	[10进制表示为：30]
    D0344 = 0x0002 ; // 右->左 (dir)
    D0345 = 0x0007 ; // T1815 (SectIndex)
    D0346 = 0xFF07 ; // WJ (**SectIndex)
    D0347 = 0xFF07 ; // WJ (**SectIndex)
    D0348 = 0xFF07 ; // WJ (**SectIndex)
    D0349 = 0xFF07 ; // WJ (**SectIndex)
    D0350 = 0xFF07 ; // WJ (**SectIndex)
    D0351 = 0xFF07 ; // WJ (**SectIndex)
    D0352 = 0xFF07 ; // WJ (**SectIndex)
    D0353 = 0xFF07 ; // WJ (**SectIndex)
    D0354 = 0xFF07 ; // WJ (**SectIndex)
    D0355 = 0x0002 ; // P1805 (SwitIndex)
    D0356 = 0x0001 ; // 定位 (SwitchPos)
    D0357 = 0xFF07 ; // WJ (**SwitIndex)
    D0358 = 0x0000 ; // 缺省 (**SwitchPos)
    D0359 = 0xFF07 ; // WJ (**SwitIndex)
    D0360 = 0x0000 ; // 缺省 (**SwitchPos)
    D0361 = 0xFF07 ; // WJ (**SwitIndex)
    D0362 = 0x0000 ; // 缺省 (**SwitchPos)
    D0363 = 0xFF07 ; // WJ (**SwitIndex)
    D0364 = 0x0000 ; // 缺省 (**SwitchPos)
    D0365 = 0xFF07 ; // WJ (**SwitIndex)
    D0366 = 0x0000 ; // 缺省 (**SwitchPos)
    D0367 = 0xFF07 ; // WJ (**SwitIndex)
    D0368 = 0x0000 ; // 缺省 (**SwitchPos)
    D0369 = 0xFF07 ; // WJ (**SwitIndex)
    D0370 = 0x0000 ; // 缺省 (**SwitchPos)
    D0371 = 0xFF07 ; // WJ (**SwitIndex)
    D0372 = 0x0000 ; // 缺省 (**SwitchPos)
    D0373 = 0xFF07 ; // WJ (**SwitIndex)
    D0374 = 0x0000 ; // 缺省 (**SwitchPos)
    D0375 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0376 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0377 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0378 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0379 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0380 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0381 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0382 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0383 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0384 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0385 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0386 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0387 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0388 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0389 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0390 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0391 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0392 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0393 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0394 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0395 = 0x0006 ; // T1813  [超限条件] (otherCond)
    D0396 = 0x0000 ; // P1801  [--] (otherCond)
    D0397 = 0xFF06 ; // WC  [WC] (otherCond)
    D0398 = 0x0006 ; // T1813  [超限条件] (otherCond)
    D0399 = 0x1000 ; // P1801  [场联条件] (otherCond)
    D0400 = 0x1001 ; // P1803  [场联条件] (otherCond)
    D0401 = 0xFF06 ; // WC  [WC] (otherCond)
    D0402 = 0xFFFF ; //   (**otherCond)
    D0403 = 0xFFFF ; //   (**otherCond)
    D0404 = 0xFFFF ; //   (**otherCond)
    D0405 = 0xFFFF ; //   (**otherCond)
    D0406 = 0xFFFF ; //   (**otherCond)
    D0407 = 0xFFFF ; //   (**otherCond)
    D0408 = 0xFFFF ; //   (**otherCond)
    D0409 = 0xFFFF ; //   (**otherCond)
    D0410 = 0xFFFF ; //   (**otherCond)
    D0411 = 0xFFFF ; //   (**otherCond)
    D0412 = 0xFFFF ; //   (**otherCond)
    D0413 = 0xFFFF ; //   (**otherCond)
    D0414 = 0xFFFF ; //   (**otherCond)
    D0415 = 0xFFFF ; //   (**otherCond)
    D0416 = 0xFFFF ; //   (**otherCond)
    D0417 = 0xFFFF ; //   (**otherCond)
    D0418 = 0xFFFF ; //   (**otherCond)
    D0419 = 0xFFFF ; //   (**otherCond)
    D0420 = 0xFFFF ; //   (**otherCond)
    D0421 = 0xFFFF ; //   (**otherCond)
    D0422 = 0xFFFF ; //   (**otherCond)
    D0423 = 0xFFFF ; //   (**otherCond)
    D0424 = 0xFFFF ; //   (**otherCond)

    D0425 = 0x0010 ; // X1811 (signalIndex)
    D0426 = 0x0008 ; // T1817 (rlsSectIndex)
    D0427 = 0x002D ; // (delayTime1)	[10进制表示为：45]
    D0428 = 0x001E ; // (delayTime2)	[10进制表示为：30]
    D0429 = 0x0002 ; // 右->左 (dir)
    D0430 = 0x0007 ; // T1815 (SectIndex)
    D0431 = 0x0006 ; // T1813 (SectIndex)
    D0432 = 0xFF07 ; // WJ (**SectIndex)
    D0433 = 0xFF07 ; // WJ (**SectIndex)
    D0434 = 0xFF07 ; // WJ (**SectIndex)
    D0435 = 0xFF07 ; // WJ (**SectIndex)
    D0436 = 0xFF07 ; // WJ (**SectIndex)
    D0437 = 0xFF07 ; // WJ (**SectIndex)
    D0438 = 0xFF07 ; // WJ (**SectIndex)
    D0439 = 0xFF07 ; // WJ (**SectIndex)
    D0440 = 0x0002 ; // P1805 (SwitIndex)
    D0441 = 0x0002 ; // 反位 (SwitchPos)
    D0442 = 0x0001 ; // P1803 (SwitIndex)
    D0443 = 0x0001 ; // 定位 (SwitchPos)
    D0444 = 0x0000 ; // P1801 (SwitIndex)
    D0445 = 0x0001 ; // 定位 (SwitchPos)
    D0446 = 0x0004 ; // P1802 (SwitIndex)
    D0447 = 0x0001 ; // 定位 (SwitchPos)
    D0448 = 0x0005 ; // P1804 (SwitIndex)
    D0449 = 0x0001 ; // 定位 (SwitchPos)
    D0450 = 0xFF07 ; // WJ (**SwitIndex)
    D0451 = 0x0000 ; // 缺省 (**SwitchPos)
    D0452 = 0xFF07 ; // WJ (**SwitIndex)
    D0453 = 0x0000 ; // 缺省 (**SwitchPos)
    D0454 = 0xFF07 ; // WJ (**SwitIndex)
    D0455 = 0x0000 ; // 缺省 (**SwitchPos)
    D0456 = 0xFF07 ; // WJ (**SwitIndex)
    D0457 = 0x0000 ; // 缺省 (**SwitchPos)
    D0458 = 0xFF07 ; // WJ (**SwitIndex)
    D0459 = 0x0000 ; // 缺省 (**SwitchPos)
    D0460 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0461 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0462 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0463 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0464 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0465 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0466 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0467 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0468 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0469 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0470 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0471 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0472 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0473 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0474 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0475 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0476 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0477 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0478 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0479 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0480 = 0xFFFF ; //   (**otherCond)
    D0481 = 0xFFFF ; //   (**otherCond)
    D0482 = 0xFFFF ; //   (**otherCond)
    D0483 = 0xFFFF ; //   (**otherCond)
    D0484 = 0xFFFF ; //   (**otherCond)
    D0485 = 0xFFFF ; //   (**otherCond)
    D0486 = 0xFFFF ; //   (**otherCond)
    D0487 = 0xFFFF ; //   (**otherCond)
    D0488 = 0xFFFF ; //   (**otherCond)
    D0489 = 0xFFFF ; //   (**otherCond)
    D0490 = 0xFFFF ; //   (**otherCond)
