ApprSectionTable number: 22
    D0000 = 0x0002 ; // X1801 (signal)
    D0117 = 0xFF07 ; // WJ (devName)
    D0118 = 0x0000 ; // 缺省 (postion)
    D0119 = 0xFF07 ; // WJ (section)
    D0120 = 0x0003 ; // 其他 (devType)
    D0121 = 0xFF07 ; // WJ (devName)
    D0122 = 0x0000 ; // 缺省 (postion)

    D0123 = 0x000C ; // X1809 (signal)
    D0124 = 0x0005 ; // T1811 (section)
    D0125 = 0x0003 ; // 其他 (devType)
    D0126 = 0xFF07 ; // WJ (devName)
    D0127 = 0x0000 ; // 缺省 (postion)
    D0128 = 0xFF07 ; // WJ (section)
    D0129 = 0x0003 ; // 其他 (devType)
    D0130 = 0xFF07 ; // WJ (devName)
    D0131 = 0x0000 ; // 缺省 (postion)
    D0132 = 0xFF07 ; // WJ (section)
    D0133 = 0x0003 ; // 其他 (devType)
    D0134 = 0xFF07 ; // WJ (devName)
    D0135 = 0x0000 ; // 缺省 (postion)
    D0136 = 0xFF07 ; // WJ (section)
    D0137 = 0x0003 ; // 其他 (devType)
    D0138 = 0xFF07 ; // WJ (devName)
    D0139 = 0x0000 ; // 缺省 (postion)
    D0140 = 0xFF07 ; // WJ (section)
    D0141 = 0x0003 ; // 其他 (devType)
    D0142 = 0xFF07 ; // WJ (devName)
    D0143 = 0x0000 ; // 缺省 (postion)
    D0144 = 0xFF07 ; // WJ (section)
    D0145 = 0x0003 ; // 其他 (devType)
    D0146 = 0xFF07 ; // WJ (devName)
    D0147 = 0x0000 ; // 缺省 (postion)
    D0148 = 0xFF07 ; // WJ (section)
    D0149 = 0x0003 ; // 其他 (devType)
    D0150 = 0xFF07 ; // WJ (devName)
    D0151 = 0x0000 ; // 缺省 (postion)
    D0152 = 0xFF07 ; // WJ (section)
    D0153 = 0x0003 ; // 其他 (devType)
    D0154 = 0xFF07 ; // WJ (devName)
    D0155 = 0x0000 ; // 缺省 (postion)
    D0156 = 0xFF07 ; // WJ (section)
    D0157 = 0x0003 ; // 其他 (devType)
    D0158 = 0xFF07 ; // WJ (devName)
    D0159 = 0x0000 ; // 缺省 (postion)
    D0160 = 0xFF07 ; // WJ (section)
    D0161 = 0x0003 ; // 其他 (devType)
    D0162 = 0xFF07 ; // WJ (devName)
    D0163 = 0x0000 ; // 缺省 (postion)

    D0164 = 0x0010 ; // X1811 (signal)
    D0165 = 0x0008 ; // T1817 (section)
    D0166 = 0x0003 ; // 其他 (devType)
    D0167 = 0xFF07 ; // WJ (devName)
    D0168 = 0x0000 ; // 缺省 (postion)
    D0169 = 0x0009 ; // T1819 (section)
    D0170 = 0x0000 ; // 道岔 (devType)
    D0171 = 0x0003 ; // P1807 (devName)
    D0172 = 0x0001 ; // 定位 (postion)
    D0173 = 0x000A ; // T1821 (section)
    D0174 = 0x0001 ; // 信号机 (devType)
    D0175 = 0x0011 ; // X1815 (devName)
    D0176 = 0x0000 ; // 缺省 (postion)
    D0177 = 0x000B ; // T1823 (section)
    D0178 = 0x0001 ; // 信号机 (devType)
    D0179 = 0x0011 ; // X1815 (devName)
    D0180 = 0x0000 ; // 缺省 (postion)
    D0181 = 0xFF07 ; // WJ (section)
    D0182 = 0x0003 ; // 其他 (devType)
    D0183 = 0xFF07 ; // WJ (devName)
    D0184 = 0x0000 ; // 缺省 (postion)
    D0185 = 0xFF07 ; // WJ (section)
    D0186 = 0x0003 ; // 其他 (devType)
    D0187 = 0xFF07 ; // WJ (devName)
    D0188 = 0x0000 ; // 缺省 (postion)
    D0189 = 0xFF07 ; // WJ (section)
    D0190 = 0x0003 ; // 其他 (devType)
    D0191 = 0xFF07 ; // WJ (devName)
    D0192 = 0x0000 ; // 缺省 (postion)
    D0193 = 0xFF07 ; // WJ (section)
    D0194 = 0x0003 ; // 其他 (devType)
    D0195 = 0xFF07 ; // WJ (devName)
    D0196 = 0x0000 ; // 缺省 (postion)
    D0197 = 0xFF07 ; // WJ (section)
    D0198 = 0x0003 ; // 其他 (devType)
    D0199 = 0xFF07 ; // WJ (devName)
    D0200 = 0x0000 ; // 缺省 (postion)
    D0201 = 0xFF07 ; // WJ (section)
    D0202 = 0x0003 ; // 其他 (devType)
    D0203 = 0xFF07 ; // WJ (devName)
    D0204 = 0x0000 ; // 缺省 (postion)

    D0205 = 0x000D ; // X1813 (signal)
    D0206 = 0x0008 ; // T1817 (section)
    D0207 = 0x0003 ; // 其他 (devType)
    D0208 = 0xFF07 ; // WJ (devName)
    D0209 = 0x0000 ; // 缺省 (postion)
    D0210 = 0x0007 ; // T1815 (section)
    D0211 = 0x0000 ; // 道岔 (devType)
    D0212 = 0x0002 ; // P1805 (devName)
    D0213 = 0x0001 ; // 定位 (postion)
    D0214 = 0xFF07 ; // WJ (section)
    D0215 = 0x0003 ; // 其他 (devType)
    D0216 = 0xFF07 ; // WJ (devName)
    D0217 = 0x0000 ; // 缺省 (postion)
    D0218 = 0xFF07 ; // WJ (section)
    D0219 = 0x0003 ; // 其他 (devType)
    D0220 = 0xFF07 ; // WJ (devName)
    D0221 = 0x0000 ; // 缺省 (postion)
    D0222 = 0xFF07 ; // WJ (section)
    D0223 = 0x0003 ; // 其他 (devType)
    D0224 = 0xFF07 ; // WJ (devName)
    D0225 = 0x0000 ; // 缺省 (postion)
    D0226 = 0xFF07 ; // WJ (section)
    D0227 = 0x0003 ; // 其他 (devType)
    D0228 = 0xFF07 ; // WJ (devName)
    D0229 = 0x0000 ; // 缺省 (postion)
    D0230 = 0xFF07 ; // WJ (section)
    D0231 = 0x0003 ; // 其他 (devType)
    D0232 = 0xFF07 ; // WJ (devName)
    D0233 = 0x0000 ; // 缺省 (postion)
    D0234 = 0xFF07 ; // WJ (section)
    D0235 = 0x0003 ; // 其他 (devType)
    D0236 = 0xFF07 ; // WJ (devName)
    D0237 = 0x0000 ; // 缺省 (postion)
    D0238 = 0xFF07 ; // WJ (section)
    D0239 = 0x0003 ; // 其他 (devType)
    D0240 = 0xFF07 ; // WJ (devName)
    D0241 = 0x0000 ; // 缺省 (postion)
    D0242 = 0xFF07 ; // WJ (section)
    D0243 = 0x0003 ; // 其他 (devType)
    D0244 = 0xFF07 ; // WJ (devName)
    D0245 = 0x0000 ; // 缺省 (postion)

    D0246 = 0x000D ; // X1813 (signal)
    D0247 = 0x0008 ; // T1817 (section)
    D0248 = 0x0003 ; // 其他 (devType)
    D0249 = 0xFF07 ; // WJ (devName)
    D0250 = 0x0000 ; // 缺省 (postion)
    D0251 = 0x0007 ; // T1815 (section)
    D0252 = 0x0000 ; // 道岔 (devType)
    D0253 = 0x0002 ; // P1805 (devName)
    D0254 = 0x0002 ; // 反位 (postion)
    D0255 = 0xFF07 ; // WJ (section)
    D0256 = 0x0003 ; // 其他 (devType)
    D0257 = 0xFF07 ; // WJ (devName)
    D0258 = 0x0000 ; // 缺省 (postion)
    D0259 = 0xFF07 ; // WJ (section)
    D0260 = 0x0003 ; // 其他 (devType)
    D0261 = 0xFF07 ; // WJ (devName)
    D0262 = 0x0000 ; // 缺省 (postion)
    D0263 = 0xFF07 ; // WJ (section)
    D0264 = 0x0003 ; // 其他 (devType)
    D0265 = 0xFF07 ; // WJ (devName)
    D0266 = 0x0000 ; // 缺省 (postion)
    D0267 = 0xFF07 ; // WJ (section)
    D0268 = 0x0003 ; // 其他 (devType)
    D0269 = 0xFF07 ; // WJ (devName)
    D0270 = 0x0000 ; // 缺省 (postion)
    D0271 = 0xFF07 ; // WJ (section)
    D0272 = 0x0003 ; // 其他 (devType)
    D0273 = 0xFF07 ; // WJ (devName)
    D0274 = 0x0000 ; // 缺省 (postion)
    D0275 = 0xFF07 ; // WJ (section)
    D0276 = 0x0003 ; // 其他 (devType)
    D0277 = 0xFF07 ; // WJ (devName)
    D0278 = 0x0000 ; // 缺省 (postion)
    D0279 = 0xFF07 ; // WJ (section)
    D0280 = 0x0003 ; // 其他 (devType)
    D0281 = 0xFF07 ; // WJ (devName)
    D0282 = 0x0000 ; // 缺省 (postion)
    D0283 = 0xFF07 ; // WJ (section)
    D0284 = 0x0003 ; // 其他 (devType)
    D0285 = 0xFF07 ; // WJ (devName)
    D0286 = 0x0000 ; // 缺省 (postion)

    D0287 = 0x0011 ; // X1815 (signal)
    D0288 = 0x000A ; // T1821 (section)
    D0289 = 0x0003 ; // 其他 (devType)
    D0290 = 0xFF07 ; // WJ (devName)
    D0291 = 0x0000 ; // 缺省 (postion)
    D0292 = 0x000B ; // T1823 (section)
    D0293 = 0x0003 ; // 其他 (devType)
    D0294 = 0xFF07 ; // WJ (devName)
    D0295 = 0x0000 ; // 缺省 (postion)
    D0296 = 0xFF07 ; // WJ (section)
    D0297 = 0x0003 ; // 其他 (devType)
    D0298 = 0xFF07 ; // WJ (devName)
    D0299 = 0x0000 ; // 缺省 (postion)
    D0300 = 0xFF07 ; // WJ (section)
    D0301 = 0x0003 ; // 其他 (devType)
    D0302 = 0xFF07 ; // WJ (devName)
    D0303 = 0x0000 ; // 缺省 (postion)
    D0304 = 0xFF07 ; // WJ (section)
    D0305 = 0x0003 ; // 其他 (devType)
    D0306 = 0xFF07 ; // WJ (devName)
    D0307 = 0x0000 ; // 缺省 (postion)
    D0308 = 0xFF07 ; // WJ (section)
    D0309 = 0x0003 ; // 其他 (devType)
    D0310 = 0xFF07 ; // WJ (devName)
    D0311 = 0x0000 ; // 缺省 (postion)
    D0312 = 0xFF07 ; // WJ (section)
    D0313 = 0x0003 ; // 其他 (devType)
    D0314 = 0xFF07 ; // WJ (devName)
    D0315 = 0x0000 ; // 缺省 (postion)
    D0316 = 0xFF07 ; // WJ (section)
    D0317 = 0x0003 ; // 其他 (devType)
    D0318 = 0xFF07 ; // WJ (devName)
    D0319 = 0x0000 ; // 缺省 (postion)
    D0320 = 0xFF07 ; // WJ (section)
    D0321 = 0x0003 ; // 其他 (devType)
    D0322 = 0xFF07 ; // WJ (devName)
    D0323 = 0x0000 ; // 缺省 (postion)
    D0324 = 0xFF07 ; // WJ (section)
    D0325 = 0x0003 ; // 其他 (devType)
    D0326 = 0xFF07 ; // WJ (devName)
    D0327 = 0x0000 ; // 缺省 (postion)

    D0328 = 0x0004 ; // X1817 (signal)
    D0329 = 0x000A ; // T1821 (section)
    D0330 = 0x0003 ; // 其他 (devType)
    D0331 = 0xFF07 ; // WJ (devName)
    D0332 = 0x0000 ; // 缺省 (postion)
    D0333 = 0x0009 ; // T1819 (section)
    D0334 = 0x0000 ; // 道岔 (devType)
    D0335 = 0x0003 ; // P1807 (devName)
    D0336 = 0x0001 ; // 定位 (postion)
    D0337 = 0x0008 ; // T1817 (section)
    D0338 = 0x0001 ; // 信号机 (devType)
    D0339 = 0x000D ; // X1813 (devName)
    D0340 = 0x0000 ; // 缺省 (postion)
    D0341 = 0xFF07 ; // WJ (section)
    D0342 = 0x0003 ; // 其他 (devType)
    D0343 = 0xFF07 ; // WJ (devName)
    D0344 = 0x0000 ; // 缺省 (postion)
    D0345 = 0xFF07 ; // WJ (section)
    D0346 = 0x0003 ; // 其他 (devType)
    D0347 = 0xFF07 ; // WJ (devName)
    D0348 = 0x0000 ; // 缺省 (postion)
    D0349 = 0xFF07 ; // WJ (section)
    D0350 = 0x0003 ; // 其他 (devType)
    D0351 = 0xFF07 ; // WJ (devName)
    D0352 = 0x0000 ; // 缺省 (postion)
    D0353 = 0xFF07 ; // WJ (section)
    D0354 = 0x0003 ; // 其他 (devType)
    D0355 = 0xFF07 ; // WJ (devName)
    D0356 = 0x0000 ; // 缺省 (postion)
    D0357 = 0xFF07 ; // WJ (section)
    D0358 = 0x0003 ; // 其他 (devType)
    D0359 = 0xFF07 ; // WJ (devName)
    D0360 = 0x0000 ; // 缺省 (postion)
    D0361 = 0xFF07 ; // WJ (section)
    D0362 = 0x0003 ; // 其他 (devType)
    D0363 = 0xFF07 ; // WJ (devName)
    D0364 = 0x0000 ; // 缺省 (postion)
    D0365 = 0xFF07 ; // WJ (section)
    D0366 = 0x0003 ; // 其他 (devType)
    D0367 = 0xFF07 ; // WJ (devName)
    D0368 = 0x0000 ; // 缺省 (postion)

    D0369 = 0x0004 ; // X1817 (signal)
    D0370 = 0x000A ; // T1821 (section)
    D0371 = 0x0003 ; // 其他 (devType)
    D0372 = 0xFF07 ; // WJ (devName)
    D0373 = 0x0000 ; // 缺省 (postion)
    D0374 = 0x0009 ; // T1819 (section)
    D0375 = 0x0000 ; // 道岔 (devType)
    D0376 = 0x0003 ; // P1807 (devName)
    D0377 = 0x0002 ; // 反位 (postion)
    D0378 = 0xFF07 ; // WJ (section)
    D0379 = 0x0003 ; // 其他 (devType)
    D0380 = 0xFF07 ; // WJ (devName)
    D0381 = 0x0000 ; // 缺省 (postion)
    D0382 = 0xFF07 ; // WJ (section)
    D0383 = 0x0003 ; // 其他 (devType)
    D0384 = 0xFF07 ; // WJ (devName)
    D0385 = 0x0000 ; // 缺省 (postion)
    D0386 = 0xFF07 ; // WJ (section)
    D0387 = 0x0003 ; // 其他 (devType)
    D0388 = 0xFF07 ; // WJ (devName)
    D0389 = 0x0000 ; // 缺省 (postion)
    D0390 = 0xFF07 ; // WJ (section)
    D0391 = 0x0003 ; // 其他 (devType)
    D0392 = 0xFF07 ; // WJ (devName)
    D0393 = 0x0000 ; // 缺省 (postion)
    D0394 = 0xFF07 ; // WJ (section)
    D0395 = 0x0003 ; // 其他 (devType)
    D0396 = 0xFF07 ; // WJ (devName)
    D0397 = 0x0000 ; // 缺省 (postion)
    D0398 = 0xFF07 ; // WJ (section)
    D0399 = 0x0003 ; // 其他 (devType)
    D0400 = 0xFF07 ; // WJ (devName)
    D0401 = 0x0000 ; // 缺省 (postion)
    D0402 = 0xFF07 ; // WJ (section)
    D0403 = 0x0003 ; // 其他 (devType)
    D0404 = 0xFF07 ; // WJ (devName)
    D0405 = 0x0000 ; // 缺省 (postion)
    D0406 = 0xFF07 ; // WJ (section)
    D0407 = 0x0003 ; // 其他 (devType)
    D0408 = 0xFF07 ; // WJ (devName)
    D0409 = 0x0000 ; // 缺省 (postion)

    D0410 = 0x0005 ; // X1901 (signal)
    D0411 = 0x000D ; // T1903 (section)
    D0412 = 0x0003 ; // 其他 (devType)
    D0413 = 0xFF07 ; // WJ (devName)
    D0414 = 0x0000 ; // 缺省 (postion)
    D0415 = 0x000E ; // T1905 (section)
    D0416 = 0x0003 ; // 其他 (devType)
    D0417 = 0xFF07 ; // WJ (devName)
    D0418 = 0x0000 ; // 缺省 (postion)
    D0419 = 0x001E ; // T2001F (section)
    D0420 = 0x0003 ; // 其他 (devType)
    D0421 = 0xFF07 ; // WJ (devName)
    D0422 = 0x0000 ; // 缺省 (postion)
    D0423 = 0x0020 ; // T2003F (section)
    D0424 = 0x0003 ; // 其他 (devType)
    D0425 = 0xFF07 ; // WJ (devName)
    D0426 = 0x0000 ; // 缺省 (postion)
    D0427 = 0xFF07 ; // WJ (section)
    D0428 = 0x0003 ; // 其他 (devType)
    D0429 = 0xFF07 ; // WJ (devName)
    D0430 = 0x0000 ; // 缺省 (postion)
    D0431 = 0xFF07 ; // WJ (section)
    D0432 = 0x0003 ; // 其他 (devType)
    D0433 = 0xFF07 ; // WJ (devName)
    D0434 = 0x0000 ; // 缺省 (postion)
    D0435 = 0xFF07 ; // WJ (section)
    D0436 = 0x0003 ; // 其他 (devType)
    D0437 = 0xFF07 ; // WJ (devName)
    D0438 = 0x0000 ; // 缺省 (postion)
    D0439 = 0xFF07 ; // WJ (section)
    D0440 = 0x0003 ; // 其他 (devType)
    D0441 = 0xFF07 ; // WJ (devName)
    D0442 = 0x0000 ; // 缺省 (postion)
    D0443 = 0xFF07 ; // WJ (section)
    D0444 = 0x0003 ; // 其他 (devType)
    D0445 = 0xFF07 ; // WJ (devName)
    D0446 = 0x0000 ; // 缺省 (postion)
    D0447 = 0xFF07 ; // WJ (section)
    D0448 = 0x0003 ; // 其他 (devType)
    D0449 = 0xFF07 ; // WJ (devName)
    D0450 = 0x0000 ; // 缺省 (postion)

    D0451 = 0x0006 ; // S1802 (signal)
    D0452 = 0x000F ; // T1802 (section)
    D0453 = 0x0003 ; // 其他 (devType)
    D0454 = 0xFF07 ; // WJ (devName)
    D0455 = 0x0000 ; // 缺省 (postion)
    D0456 = 0xFF07 ; // WJ (section)
    D0457 = 0x0003 ; // 其他 (devType)
    D0458 = 0xFF07 ; // WJ (devName)
    D0459 = 0x0000 ; // 缺省 (postion)
    D0460 = 0xFF07 ; // WJ (section)
    D0461 = 0x0003 ; // 其他 (devType)
    D0462 = 0xFF07 ; // WJ (devName)
    D0463 = 0x0000 ; // 缺省 (postion)
    D0464 = 0xFF07 ; // WJ (section)
    D0465 = 0x0003 ; // 其他 (devType)
    D0466 = 0xFF07 ; // WJ (devName)
    D0467 = 0x0000 ; // 缺省 (postion)
    D0468 = 0xFF07 ; // WJ (section)
    D0469 = 0x0003 ; // 其他 (devType)
    D0470 = 0xFF07 ; // WJ (devName)
    D0471 = 0x0000 ; // 缺省 (postion)
    D0472 = 0xFF07 ; // WJ (section)
    D0473 = 0x0003 ; // 其他 (devType)
    D0474 = 0xFF07 ; // WJ (devName)
    D0475 = 0x0000 ; // 缺省 (postion)
    D0476 = 0xFF07 ; // WJ (section)
    D0477 = 0x0003 ; // 其他 (devType)
    D0478 = 0xFF07 ; // WJ (devName)
    D0479 = 0x0000 ; // 缺省 (postion)
    D0480 = 0xFF07 ; // WJ (section)
    D0481 = 0x0003 ; // 其他 (devType)
    D0482 = 0xFF07 ; // WJ (devName)
    D0483 = 0x0000 ; // 缺省 (postion)
    D0484 = 0xFF07 ; // WJ (section)
    D0485 = 0x0003 ; // 其他 (devType)
    D0486 = 0xFF07 ; // WJ (devName)
    D0487 = 0x0000 ; // 缺省 (postion)
    D0488 = 0xFF07 ; // WJ (section)
    D0489 = 0x0003 ; // 其他 (devType)
    D0490 = 0xFF07 ; // WJ (devName)
    D0491 = 0x0000 ; // 缺省 (postion)

    D0492 = 0x0007 ; // S1804 (signal)
    D0493 = 0x0013 ; // T1810 (section)
    D0494 = 0x0003 ; // 其他 (devType)
    D0495 = 0xFF07 ; // WJ (devName)
    D0496 = 0x0000 ; // 缺省 (postion)
    D0497 = 0xFF07 ; // WJ (section)
    D0498 = 0x0003 ; // 其他 (devType)
    D0499 = 0xFF07 ; // WJ (devName)
    D0500 = 0x0000 ; // 缺省 (postion)
    D0501 = 0xFF07 ; // WJ (section)
    D0502 = 0x0003 ; // 其他 (devType)
    D0503 = 0xFF07 ; // WJ (devName)
    D0504 = 0x0000 ; // 缺省 (postion)
    D0505 = 0xFF07 ; // WJ (section)
    D0506 = 0x0003 ; // 其他 (devType)
    D0507 = 0xFF07 ; // WJ (devName)
    D0508 = 0x0000 ; // 缺省 (postion)
    D0509 = 0xFF07 ; // WJ (section)
    D0510 = 0x0003 ; // 其他 (devType)
    D0511 = 0xFF07 ; // WJ (devName)
    D0512 = 0x0000 ; // 缺省 (postion)
    D0513 = 0xFF07 ; // WJ (section)
    D0514 = 0x0003 ; // 其他 (devType)
    D0515 = 0xFF07 ; // WJ (devName)
    D0516 = 0x0000 ; // 缺省 (postion)
    D0517 = 0xFF07 ; // WJ (section)
    D0518 = 0x0003 ; // 其他 (devType)
    D0519 = 0xFF07 ; // WJ (devName)
    D0520 = 0x0000 ; // 缺省 (postion)
    D0521 = 0xFF07 ; // WJ (section)
    D0522 = 0x0003 ; // 其他 (devType)
    D0523 = 0xFF07 ; // WJ (devName)
    D0524 = 0x0000 ; // 缺省 (postion)
    D0525 = 0xFF07 ; // WJ (section)
    D0526 = 0x0003 ; // 其他 (devType)
    D0527 = 0xFF07 ; // WJ (devName)
    D0528 = 0x0000 ; // 缺省 (postion)
    D0529 = 0xFF07 ; // WJ (section)
    D0530 = 0x0003 ; // 其他 (devType)
    D0531 = 0xFF07 ; // WJ (devName)
    D0532 = 0x0000 ; // 缺省 (postion)

    D0533 = 0x000B ; // S1808 (signal)
    D0534 = 0x0013 ; // T1810 (section)
    D0535 = 0x0003 ; // 其他 (devType)
    D0536 = 0xFF07 ; // WJ (devName)
    D0537 = 0x0000 ; // 缺省 (postion)
    D0538 = 0x0012 ; // T1808 (section)
    D0539 = 0x0003 ; // 其他 (devType)
    D0540 = 0xFF07 ; // WJ (devName)
    D0541 = 0x0000 ; // 缺省 (postion)
    D0542 = 0xFF07 ; // WJ (section)
    D0543 = 0x0003 ; // 其他 (devType)
    D0544 = 0xFF07 ; // WJ (devName)
    D0545 = 0x0000 ; // 缺省 (postion)
    D0546 = 0xFF07 ; // WJ (section)
    D0547 = 0x0003 ; // 其他 (devType)
    D0548 = 0xFF07 ; // WJ (devName)
    D0549 = 0x0000 ; // 缺省 (postion)
    D0550 = 0xFF07 ; // WJ (section)
    D0551 = 0x0003 ; // 其他 (devType)
    D0552 = 0xFF07 ; // WJ (devName)
    D0553 = 0x0000 ; // 缺省 (postion)
    D0554 = 0xFF07 ; // WJ (section)
    D0555 = 0x0003 ; // 其他 (devType)
    D0556 = 0xFF07 ; // WJ (devName)
    D0557 = 0x0000 ; // 缺省 (postion)
    D0558 = 0xFF07 ; // WJ (section)
    D0559 = 0x0003 ; // 其他 (devType)
    D0560 = 0xFF07 ; // WJ (devName)
    D0561 = 0x0000 ; // 缺省 (postion)
    D0562 = 0xFF07 ; // WJ (section)
    D0563 = 0x0003 ; // 其他 (devType)
    D0564 = 0xFF07 ; // WJ (devName)
    D0565 = 0x0000 ; // 缺省 (postion)
    D0566 = 0xFF07 ; // WJ (section)
    D0567 = 0x0003 ; // 其他 (devType)
    D0568 = 0xFF07 ; // WJ (devName)
    D0569 = 0x0000 ; // 缺省 (postion)
    D0570 = 0xFF07 ; // WJ (section)
    D0571 = 0x0003 ; // 其他 (devType)
    D0572 = 0xFF07 ; // WJ (devName)
    D0573 = 0x0000 ; // 缺省 (postion)

    D0574 = 0x000E ; // S1810 (signal)
    D0575 = 0x0014 ; // T1812 (section)
    D0576 = 0x0003 ; // 其他 (devType)
    D0577 = 0xFF07 ; // WJ (devName)
    D0578 = 0x0000 ; // 缺省 (postion)
    D0579 = 0xFF07 ; // WJ (section)
    D0580 = 0x0003 ; // 其他 (devType)
