/**IOSignalTable Number: 23 **/
    D0000 = 0x0002 ; // X1801 (address)
    D0106 = 0x0004 ; // 二显(红绿) (style)
    D0107 = 0x0910 ; // (btn1)
    D0108 = 0xFFFF ; // (btn2)
    D0109 = 0x040F ; // (LXJ)
    D0110 = 0xFF07 ; // (ZXJ)
    D0111 = 0xFF07 ; // (DXJ)
    D0112 = 0xFF07 ; // (TXJ)
    D0113 = 0xFF07 ; // (LUXJ)
    D0114 = 0xFF07 ; // (YXJ)
    D0115 = 0x040E ; // (DDJ)
    D0116 = 0xFF07 ; // (SGJ)
    D0117 = 0xFF07 ; // (AFJ)
    D0118 = 0xFF07 ; // (BFJ)
    D0119 = 0xFF07 ; // (CFJ)

    D0120 = 0x000A ; // X1807 (address)
    D0121 = 0x0007 ; // 三显(黄引) (style)
    D0122 = 0x0A10 ; // (btn1)
    D0123 = 0xFFFF ; // (btn2)
    D0124 = 0x0501 ; // (LXJ)
    D0125 = 0xFF07 ; // (ZXJ)
    D0126 = 0xFF07 ; // (DXJ)
    D0127 = 0xFF07 ; // (TXJ)
    D0128 = 0xFF07 ; // (LUXJ)
    D0129 = 0x0502 ; // (YXJ)
    D0130 = 0x0500 ; // (DDJ)
    D0131 = 0xFF07 ; // (SGJ)
    D0132 = 0xFF07 ; // (AFJ)
    D0133 = 0xFF07 ; // (BFJ)
    D0134 = 0xFF07 ; // (CFJ)

    D0135 = 0x000B ; // S1808 (address)
    D0136 = 0x0007 ; // 三显(黄引) (style)
    D0137 = 0x0B10 ; // (btn1)
    D0138 = 0xFFFF ; // (btn2)
    D0139 = 0x0504 ; // (LXJ)
    D0140 = 0xFF07 ; // (ZXJ)
    D0141 = 0xFF07 ; // (DXJ)
    D0142 = 0xFF07 ; // (TXJ)
    D0143 = 0xFF07 ; // (LUXJ)
    D0144 = 0x0505 ; // (YXJ)
    D0145 = 0x0503 ; // (DDJ)
    D0146 = 0xFF07 ; // (SGJ)
    D0147 = 0xFF07 ; // (AFJ)
    D0148 = 0xFF07 ; // (BFJ)
    D0149 = 0xFF07 ; // (CFJ)

    D0150 = 0x000C ; // X1809 (address)
    D0151 = 0x0006 ; // 三显(绿引) (style)
    D0152 = 0x0C10 ; // (btn1)
    D0153 = 0xFFFF ; // (btn2)
    D0154 = 0x0601 ; // (LXJ)
    D0155 = 0xFF07 ; // (ZXJ)
    D0156 = 0xFF07 ; // (DXJ)
    D0157 = 0xFF07 ; // (TXJ)
    D0158 = 0xFF07 ; // (LUXJ)
    D0159 = 0x0602 ; // (YXJ)
    D0160 = 0x0600 ; // (DDJ)
    D0161 = 0xFF07 ; // (SGJ)
    D0162 = 0xFF07 ; // (AFJ)
    D0163 = 0xFF07 ; // (BFJ)
    D0164 = 0xFF07 ; // (CFJ)

    D0165 = 0x000D ; // X1813 (address)
    D0166 = 0x0006 ; // 三显(绿引) (style)
    D0167 = 0x0D10 ; // (btn1)
    D0168 = 0xFFFF ; // (btn2)
    D0169 = 0x0604 ; // (LXJ)
    D0170 = 0xFF07 ; // (ZXJ)
    D0171 = 0xFF07 ; // (DXJ)
    D0172 = 0xFF07 ; // (TXJ)
    D0173 = 0xFF07 ; // (LUXJ)
    D0174 = 0x0605 ; // (YXJ)
    D0175 = 0x0603 ; // (DDJ)
    D0176 = 0xFF07 ; // (SGJ)
    D0177 = 0xFF07 ; // (AFJ)
    D0178 = 0xFF07 ; // (BFJ)
    D0179 = 0xFF07 ; // (CFJ)

    D0180 = 0x000E ; // S1810 (address)
    D0181 = 0x0006 ; // 三显(绿引) (style)
    D0182 = 0x0E10 ; // (btn1)
    D0183 = 0xFFFF ; // (btn2)
    D0184 = 0x0607 ; // (LXJ)
    D0185 = 0xFF07 ; // (ZXJ)
    D0186 = 0xFF07 ; // (DXJ)
    D0187 = 0xFF07 ; // (TXJ)
    D0188 = 0xFF07 ; // (LUXJ)
    D0189 = 0x0608 ; // (YXJ)
    D0190 = 0x0606 ; // (DDJ)
    D0191 = 0xFF07 ; // (SGJ)
    D0192 = 0xFF07 ; // (AFJ)
    D0193 = 0xFF07 ; // (BFJ)
    D0194 = 0xFF07 ; // (CFJ)

    D0195 = 0x000F ; // S1816 (address)
    D0196 = 0x0006 ; // 三显(绿引) (style)
    D0197 = 0x0F10 ; // (btn1)
    D0198 = 0xFFFF ; // (btn2)
    D0199 = 0x060A ; // (LXJ)
    D0200 = 0xFF07 ; // (ZXJ)
    D0201 = 0xFF07 ; // (DXJ)
    D0202 = 0xFF07 ; // (TXJ)
    D0203 = 0xFF07 ; // (LUXJ)
    D0204 = 0x060B ; // (YXJ)
    D0205 = 0x0609 ; // (DDJ)
    D0206 = 0xFF07 ; // (SGJ)
    D0207 = 0xFF07 ; // (AFJ)
    D0208 = 0xFF07 ; // (BFJ)
    D0209 = 0xFF07 ; // (CFJ)

    D0210 = 0x0010 ; // X1811 (address)
    D0211 = 0x000A ; // 四显(引) (style)
    D0212 = 0x0011 ; // (btn1)
    D0213 = 0xFFFF ; // (btn2)
    D0214 = 0x0701 ; // (LXJ)
    D0215 = 0x0702 ; // (ZXJ)
    D0216 = 0xFF07 ; // (DXJ)
    D0217 = 0xFF07 ; // (TXJ)
    D0218 = 0xFF07 ; // (LUXJ)
    D0219 = 0x0703 ; // (YXJ)
    D0220 = 0x0700 ; // (DDJ)
    D0221 = 0xFF07 ; // (SGJ)
    D0222 = 0xFF07 ; // (AFJ)
    D0223 = 0xFF07 ; // (BFJ)
    D0224 = 0xFF07 ; // (CFJ)

    D0225 = 0x0011 ; // X1815 (address)
    D0226 = 0x000A ; // 四显(引) (style)
    D0227 = 0x0111 ; // (btn1)
    D0228 = 0xFFFF ; // (btn2)
    D0229 = 0x0705 ; // (LXJ)
    D0230 = 0x0706 ; // (ZXJ)
    D0231 = 0xFF07 ; // (DXJ)
    D0232 = 0xFF07 ; // (TXJ)
    D0233 = 0xFF07 ; // (LUXJ)
    D0234 = 0x0707 ; // (YXJ)
    D0235 = 0x0704 ; // (DDJ)
    D0236 = 0xFF07 ; // (SGJ)
    D0237 = 0xFF07 ; // (AFJ)
    D0238 = 0xFF07 ; // (BFJ)
    D0239 = 0xFF07 ; // (CFJ)

    D0240 = 0x0012 ; // S1812 (address)
    D0241 = 0x000A ; // 四显(引) (style)
    D0242 = 0x0211 ; // (btn1)
    D0243 = 0xFFFF ; // (btn2)
    D0244 = 0x0801 ; // (LXJ)
    D0245 = 0x0802 ; // (ZXJ)
    D0246 = 0xFF07 ; // (DXJ)
    D0247 = 0xFF07 ; // (TXJ)
    D0248 = 0xFF07 ; // (LUXJ)
    D0249 = 0x0803 ; // (YXJ)
    D0250 = 0x0800 ; // (DDJ)
    D0251 = 0xFF07 ; // (SGJ)
    D0252 = 0xFF07 ; // (AFJ)
    D0253 = 0xFF07 ; // (BFJ)
    D0254 = 0xFF07 ; // (CFJ)

    D0255 = 0x0013 ; // S1814 (address)
    D0256 = 0x000A ; // 四显(引) (style)
    D0257 = 0x0311 ; // (btn1)
    D0258 = 0xFFFF ; // (btn2)
    D0259 = 0x0805 ; // (LXJ)
    D0260 = 0x0806 ; // (ZXJ)
    D0261 = 0xFF07 ; // (DXJ)
    D0262 = 0xFF07 ; // (TXJ)
    D0263 = 0xFF07 ; // (LUXJ)
    D0264 = 0x0807 ; // (YXJ)
    D0265 = 0x0804 ; // (DDJ)
    D0266 = 0xFF07 ; // (SGJ)
    D0267 = 0xFF07 ; // (AFJ)
    D0268 = 0xFF07 ; // (BFJ)
    D0269 = 0xFF07 ; // (CFJ)

    D0270 = 0x0014 ; // XR-XCDF (address)
    D0271 = 0x0006 ; // 三显(绿引) (style)
    D0272 = 0x0411 ; // (btn1)
    D0273 = 0xFFFF ; // (btn2)
    D0274 = 0xFF07 ; // (LXJ)
    D0275 = 0xFF07 ; // (ZXJ)
    D0276 = 0xFF07 ; // (DXJ)
    D0277 = 0xFF07 ; // (TXJ)
    D0278 = 0xFF07 ; // (LUXJ)
    D0279 = 0xFF07 ; // (YXJ)
    D0280 = 0xFF07 ; // (DDJ)
    D0281 = 0xFF07 ; // (SGJ)
    D0282 = 0xFF07 ; // (AFJ)
    D0283 = 0xFF07 ; // (BFJ)
    D0284 = 0xFF07 ; // (CFJ)

    D0285 = 0x0015 ; // XC-XCDF (address)
    D0286 = 0x0006 ; // 三显(绿引) (style)
    D0287 = 0x0511 ; // (btn1)
    D0288 = 0xFFFF ; // (btn2)
    D0289 = 0xFF07 ; // (LXJ)
    D0290 = 0xFF07 ; // (ZXJ)
    D0291 = 0xFF07 ; // (DXJ)
    D0292 = 0xFF07 ; // (TXJ)
    D0293 = 0xFF07 ; // (LUXJ)
    D0294 = 0xFF07 ; // (YXJ)
    D0295 = 0xFF07 ; // (DDJ)
    D0296 = 0xFF07 ; // (SGJ)
    D0297 = 0xFF07 ; // (AFJ)
    D0298 = 0xFF07 ; // (BFJ)
    D0299 = 0xFF07 ; // (CFJ)

    D0300 = 0x0016 ; // X2001F (address)
    D0301 = 0x0004 ; // 二显(红绿) (style)
    D0302 = 0x0611 ; // (btn1)
    D0303 = 0xFFFF ; // (btn2)
    D0304 = 0xFF07 ; // (LXJ)
    D0305 = 0xFF07 ; // (ZXJ)
    D0306 = 0xFF07 ; // (DXJ)
    D0307 = 0xFF07 ; // (TXJ)
    D0308 = 0xFF07 ; // (LUXJ)
    D0309 = 0xFF07 ; // (YXJ)
    D0310 = 0xFF07 ; // (DDJ)
    D0311 = 0xFF07 ; // (SGJ)
    D0312 = 0xFF07 ; // (AFJ)
    D0313 = 0xFF07 ; // (BFJ)
    D0314 = 0xFF07 ; // (CFJ)

    D0315 = 0x0017 ; // X2003F (address)
    D0316 = 0x0004 ; // 二显(红绿) (style)
    D0317 = 0x0711 ; // (btn1)
    D0318 = 0xFFFF ; // (btn2)
    D0319 = 0xFF07 ; // (LXJ)
    D0320 = 0xFF07 ; // (ZXJ)
    D0321 = 0xFF07 ; // (DXJ)
    D0322 = 0xFF07 ; // (TXJ)
    D0323 = 0xFF07 ; // (LUXJ)
    D0324 = 0xFF07 ; // (YXJ)
    D0325 = 0xFF07 ; // (DDJ)
    D0326 = 0xFF07 ; // (SGJ)
    D0327 = 0xFF07 ; // (AFJ)
    D0328 = 0xFF07 ; // (BFJ)
    D0329 = 0xFF07 ; // (CFJ)

    D0330 = 0x0018 ; // S2002F (address)
    D0331 = 0x0004 ; // 二显(红绿) (style)
    D0332 = 0x0811 ; // (btn1)
    D0333 = 0xFFFF ; // (btn2)
    D0334 = 0xFF07 ; // (LXJ)
    D0335 = 0xFF07 ; // (ZXJ)
    D0336 = 0xFF07 ; // (DXJ)
    D0337 = 0xFF07 ; // (TXJ)
    D0338 = 0xFF07 ; // (LUXJ)
    D0339 = 0xFF07 ; // (YXJ)
    D0340 = 0xFF07 ; // (DDJ)
    D0341 = 0xFF07 ; // (SGJ)
    D0342 = 0xFF07 ; // (AFJ)
    D0343 = 0xFF07 ; // (BFJ)
    D0344 = 0xFF07 ; // (CFJ)

    D0345 = 0xEEEE ; // (tabEnd)
