V.A.0000.000.45
/**InSignalTable Number: 25 **/
    D0000 = 0x0000 ; // X1805 (address)
    D0057 = 0x8310 ; // X1803 (btnID2_)
    D0058 = 0x0407 ; // X1803 (LXJ)
    D0059 = 0xFFFF ; // X1803 (**ZXJ)
    D0060 = 0xFFFF ; // X1803 (**DXJ)
    D0061 = 0xFFFF ; // X1803 (**TXJ)
    D0062 = 0xFFFF ; // X1803 (**LUXJ)
    D0063 = 0xFFFF ; // X1803 (**YXJ)
    D0064 = 0x0406 ; // X1803 (DJ)
    D0065 = 0xFFFF ; // X1803 (**2DJ)
    D0066 = 0x0405 ; // X1803 (DDJ)
    D0067 = 0xFFFF ; // X1803 (**SGJ)

    D0068 = 0x0004 ; // X1817 (address)
    D0069 = 0x0410 ; // X1817 (btn)
    D0070 = 0x0004 ; // X1817 (byteFlag)
    D0071 = 0x0000 ; // X1817 (bitFlag_)
    D0072 = 0x0000 ; // X1817 (stationID_)
    D0073 = 0x0004 ; // 二显(红绿) (style)
    D0074 = 0x8410 ; // X1817 (btnID2_)
    D0075 = 0x040A ; // X1817 (LXJ)
    D0076 = 0xFFFF ; // X1817 (**ZXJ)
    D0077 = 0xFFFF ; // X1817 (**DXJ)
    D0078 = 0xFFFF ; // X1817 (**TXJ)
    D0079 = 0xFFFF ; // X1817 (**LUXJ)
    D0080 = 0xFFFF ; // X1817 (**YXJ)
    D0081 = 0x0409 ; // X1817 (DJ)
    D0082 = 0xFFFF ; // X1817 (**2DJ)
    D0083 = 0x0408 ; // X1817 (DDJ)
    D0084 = 0xFFFF ; // X1817 (**SGJ)

    D0085 = 0x0005 ; // X1901 (address)
    D0086 = 0x0510 ; // X1901 (btn)
    D0087 = 0x0005 ; // X1901 (byteFlag)
    D0088 = 0x0000 ; // X1901 (bitFlag_)
    D0089 = 0x0000 ; // X1901 (stationID_)
    D0090 = 0x0004 ; // 二显(红绿) (style)
    D0091 = 0x8510 ; // X1901 (btnID2_)
    D0092 = 0x040D ; // X1901 (LXJ)
    D0093 = 0xFFFF ; // X1901 (**ZXJ)
    D0094 = 0xFFFF ; // X1901 (**DXJ)
    D0095 = 0xFFFF ; // X1901 (**TXJ)
    D0096 = 0xFFFF ; // X1901 (**LUXJ)
    D0097 = 0xFFFF ; // X1901 (**YXJ)
    D0098 = 0x040C ; // X1901 (DJ)
    D0099 = 0xFFFF ; // X1901 (**2DJ)
    D0100 = 0x040B ; // X1901 (DDJ)
    D0101 = 0xFFFF ; // X1901 (**SGJ)

    D0102 = 0x0006 ; // S1802 (address)
    D0103 = 0x0610 ; // S1802 (btn)
    D0104 = 0x0006 ; // S1802 (byteFlag)
    D0105 = 0x0000 ; // S1802 (bitFlag_)
    D0106 = 0x0000 ; // S1802 (stationID_)
    D0107 = 0x0004 ; // 二显(红绿) (style)
    D0108 = 0x8610 ; // S1802 (btnID2_)
    D0109 = 0x0502 ; // S1802 (LXJ)
    D0110 = 0xFFFF ; // S1802 (**ZXJ)
    D0111 = 0xFFFF ; // S1802 (**DXJ)
    D0112 = 0xFFFF ; // S1802 (**TXJ)
    D0113 = 0xFFFF ; // S1802 (**LUXJ)
    D0114 = 0xFFFF ; // S1802 (**YXJ)
    D0115 = 0x0501 ; // S1802 (DJ)
    D0116 = 0xFFFF ; // S1802 (**2DJ)
    D0117 = 0x0500 ; // S1802 (DDJ)
    D0118 = 0xFFFF ; // S1802 (**SGJ)

    D0119 = 0x0007 ; // S1804 (address)
    D0120 = 0x0710 ; // S1804 (btn)
    D0121 = 0x0007 ; // S1804 (byteFlag)
    D0122 = 0x0000 ; // S1804 (bitFlag_)
    D0123 = 0x0000 ; // S1804 (stationID_)
    D0124 = 0x0004 ; // 二显(红绿) (style)
    D0125 = 0x8710 ; // S1804 (btnID2_)
    D0126 = 0x0505 ; // S1804 (LXJ)
    D0127 = 0xFFFF ; // S1804 (**ZXJ)
    D0128 = 0xFFFF ; // S1804 (**DXJ)
    D0129 = 0xFFFF ; // S1804 (**TXJ)
    D0130 = 0xFFFF ; // S1804 (**LUXJ)
    D0131 = 0xFFFF ; // S1804 (**YXJ)
    D0132 = 0x0504 ; // S1804 (DJ)
    D0133 = 0xFFFF ; // S1804 (**2DJ)
    D0134 = 0x0503 ; // S1804 (DDJ)
    D0135 = 0xFFFF ; // S1804 (**SGJ)

    D0136 = 0x0008 ; // S1902 (address)
    D0137 = 0x0810 ; // S1902 (btn)
    D0138 = 0x0008 ; // S1902 (byteFlag)
    D0139 = 0x0000 ; // S1902 (bitFlag_)
    D0140 = 0x0000 ; // S1902 (stationID_)
    D0141 = 0x0004 ; // 二显(红绿) (style)
    D0142 = 0x8810 ; // S1902 (btnID2_)
    D0143 = 0x0508 ; // S1902 (LXJ)
    D0144 = 0xFFFF ; // S1902 (**ZXJ)
    D0145 = 0xFFFF ; // S1902 (**DXJ)
    D0146 = 0xFFFF ; // S1902 (**TXJ)
    D0147 = 0xFFFF ; // S1902 (**LUXJ)
    D0148 = 0xFFFF ; // S1902 (**YXJ)
    D0149 = 0x0507 ; // S1902 (DJ)
    D0150 = 0xFFFF ; // S1902 (**2DJ)
    D0151 = 0x0506 ; // S1902 (DDJ)
    D0152 = 0xFFFF ; // S1902 (**SGJ)

    D0153 = 0x0009 ; // S1904 (address)
    D0154 = 0x0910 ; // S1904 (btn)
    D0155 = 0x0009 ; // S1904 (byteFlag)
    D0156 = 0x0000 ; // S1904 (bitFlag_)
    D0157 = 0x0000 ; // S1904 (stationID_)
    D0158 = 0x0004 ; // 二显(红绿) (style)
    D0159 = 0x8910 ; // S1904 (btnID2_)
    D0160 = 0x050B ; // S1904 (LXJ)
    D0161 = 0xFFFF ; // S1904 (**ZXJ)
    D0162 = 0xFFFF ; // S1904 (**DXJ)
    D0163 = 0xFFFF ; // S1904 (**TXJ)
    D0164 = 0xFFFF ; // S1904 (**LUXJ)
    D0165 = 0xFFFF ; // S1904 (**YXJ)
    D0166 = 0x050A ; // S1904 (DJ)
    D0167 = 0xFFFF ; // S1904 (**2DJ)
    D0168 = 0x0509 ; // S1904 (DDJ)
    D0169 = 0xFFFF ; // S1904 (**SGJ)

    D0170 = 0x000A ; // X1807 (address)
    D0171 = 0x0A10 ; // X1807 (btn)
    D0172 = 0x000A ; // X1807 (byteFlag)
    D0173 = 0x0000 ; // X1807 (bitFlag_)
    D0174 = 0x0000 ; // X1807 (stationID_)
    D0175 = 0x0007 ; // 三显(黄引) (style)
    D0176 = 0x8A10 ; // X1807 (btnID2_)
    D0177 = 0x0603 ; // X1807 (LXJ)
    D0178 = 0xFFFF ; // X1807 (**ZXJ)
    D0179 = 0xFFFF ; // X1807 (**DXJ)
    D0180 = 0xFFFF ; // X1807 (**TXJ)
    D0181 = 0xFFFF ; // X1807 (**LUXJ)
    D0182 = 0x0604 ; // X1807 (YXJ)
    D0183 = 0x0601 ; // X1807 (DJ)
    D0184 = 0x0602 ; // X1807 (2DJ)
    D0185 = 0x0600 ; // X1807 (DDJ)
    D0186 = 0xFFFF ; // X1807 (**SGJ)

    D0187 = 0x000B ; // S1808 (address)
    D0188 = 0x0B10 ; // S1808 (btn)
    D0189 = 0x000B ; // S1808 (byteFlag)
    D0190 = 0x0000 ; // S1808 (bitFlag_)
    D0191 = 0x0000 ; // S1808 (stationID_)
    D0192 = 0x0007 ; // 三显(黄引) (style)
    D0193 = 0x8B10 ; // S1808 (btnID2_)
    D0194 = 0x0608 ; // S1808 (LXJ)
    D0195 = 0xFFFF ; // S1808 (**ZXJ)
    D0196 = 0xFFFF ; // S1808 (**DXJ)
    D0197 = 0xFFFF ; // S1808 (**TXJ)
    D0198 = 0xFFFF ; // S1808 (**LUXJ)
    D0199 = 0x0609 ; // S1808 (YXJ)
    D0200 = 0x0606 ; // S1808 (DJ)
    D0201 = 0x0607 ; // S1808 (2DJ)
    D0202 = 0x0605 ; // S1808 (DDJ)
    D0203 = 0xFFFF ; // S1808 (**SGJ)

    D0204 = 0x000C ; // X1809 (address)
    D0205 = 0x0C10 ; // X1809 (btn)
    D0206 = 0x000C ; // X1809 (byteFlag)
    D0207 = 0x0000 ; // X1809 (bitFlag_)
    D0208 = 0x0000 ; // X1809 (stationID_)
    D0209 = 0x0006 ; // 三显(绿引) (style)
    D0210 = 0x8C10 ; // X1809 (btnID2_)
    D0211 = 0x0703 ; // X1809 (LXJ)
    D0212 = 0xFFFF ; // X1809 (**ZXJ)
    D0213 = 0xFFFF ; // X1809 (**DXJ)
    D0214 = 0xFFFF ; // X1809 (**TXJ)
    D0215 = 0xFFFF ; // X1809 (**LUXJ)
    D0216 = 0x0704 ; // X1809 (YXJ)
    D0217 = 0x0701 ; // X1809 (DJ)
    D0218 = 0x0702 ; // X1809 (2DJ)
    D0219 = 0x0700 ; // X1809 (DDJ)
    D0220 = 0xFFFF ; // X1809 (**SGJ)

    D0221 = 0x000D ; // X1813 (address)
    D0222 = 0x0D10 ; // X1813 (btn)
    D0223 = 0x000D ; // X1813 (byteFlag)
    D0224 = 0x0000 ; // X1813 (bitFlag_)
    D0225 = 0x0000 ; // X1813 (stationID_)
    D0226 = 0x0006 ; // 三显(绿引) (style)
    D0227 = 0x8D10 ; // X1813 (btnID2_)
    D0228 = 0x0708 ; // X1813 (LXJ)
    D0229 = 0xFFFF ; // X1813 (**ZXJ)
    D0230 = 0xFFFF ; // X1813 (**DXJ)
    D0231 = 0xFFFF ; // X1813 (**TXJ)
    D0232 = 0xFFFF ; // X1813 (**LUXJ)
    D0233 = 0x0709 ; // X1813 (YXJ)
    D0234 = 0x0706 ; // X1813 (DJ)
    D0235 = 0x0707 ; // X1813 (2DJ)
    D0236 = 0x0705 ; // X1813 (DDJ)
    D0237 = 0xFFFF ; // X1813 (**SGJ)

    D0238 = 0x000E ; // S1810 (address)
    D0239 = 0x0E10 ; // S1810 (btn)
    D0240 = 0x000E ; // S1810 (byteFlag)
    D0241 = 0x0000 ; // S1810 (bitFlag_)
    D0242 = 0x0000 ; // S1810 (stationID_)
    D0243 = 0x0006 ; // 三显(绿引) (style)
    D0244 = 0x8E10 ; // S1810 (btnID2_)
    D0245 = 0x0803 ; // S1810 (LXJ)
    D0246 = 0xFFFF ; // S1810 (**ZXJ)
    D0247 = 0xFFFF ; // S1810 (**DXJ)
    D0248 = 0xFFFF ; // S1810 (**TXJ)
    D0249 = 0xFFFF ; // S1810 (**LUXJ)
    D0250 = 0x0804 ; // S1810 (YXJ)
    D0251 = 0x0801 ; // S1810 (DJ)
    D0252 = 0x0802 ; // S1810 (2DJ)
    D0253 = 0x0800 ; // S1810 (DDJ)
    D0254 = 0xFFFF ; // S1810 (**SGJ)

    D0255 = 0x000F ; // S1816 (address)
    D0256 = 0x0F10 ; // S1816 (btn)
    D0257 = 0x000F ; // S1816 (byteFlag)
    D0258 = 0x0000 ; // S1816 (bitFlag_)
    D0259 = 0x0000 ; // S1816 (stationID_)
    D0260 = 0x0006 ; // 三显(绿引) (style)
    D0261 = 0x8F10 ; // S1816 (btnID2_)
    D0262 = 0x0808 ; // S1816 (LXJ)
    D0263 = 0xFFFF ; // S1816 (**ZXJ)
    D0264 = 0xFFFF ; // S1816 (**DXJ)
    D0265 = 0xFFFF ; // S1816 (**TXJ)
    D0266 = 0xFFFF ; // S1816 (**LUXJ)
    D0267 = 0x0809 ; // S1816 (YXJ)
    D0268 = 0x0806 ; // S1816 (DJ)
    D0269 = 0x0807 ; // S1816 (2DJ)
    D0270 = 0x0805 ; // S1816 (DDJ)
    D0271 = 0xFFFF ; // S1816 (**SGJ)

    D0272 = 0x0010 ; // X1811 (address)
    D0273 = 0x0011 ; // X1811 (btn)
    D0274 = 0x0010 ; // X1811 (byteFlag)
    D0275 = 0x0000 ; // X1811 (bitFlag_)
    D0276 = 0x0000 ; // X1811 (stationID_)
    D0277 = 0x000A ; // 四显(引) (style)
    D0278 = 0x8011 ; // X1811 (btnID2_)
    D0279 = 0x0903 ; // X1811 (LXJ)
    D0280 = 0x0904 ; // X1811 (ZXJ)
    D0281 = 0xFFFF ; // X1811 (**DXJ)
    D0282 = 0xFFFF ; // X1811 (**TXJ)
    D0283 = 0xFFFF ; // X1811 (**LUXJ)
    D0284 = 0x0905 ; // X1811 (YXJ)
    D0285 = 0x0901 ; // X1811 (DJ)
    D0286 = 0x0902 ; // X1811 (2DJ)
    D0287 = 0x0900 ; // X1811 (DDJ)
    D0288 = 0xFFFF ; // X1811 (**SGJ)

    D0289 = 0x0011 ; // X1815 (address)
    D0290 = 0x0111 ; // X1815 (btn)
    D0291 = 0x0011 ; // X1815 (byteFlag)
    D0292 = 0x0000 ; // X1815 (bitFlag_)
    D0293 = 0x0000 ; // X1815 (stationID_)
    D0294 = 0x000A ; // 四显(引) (style)
    D0295 = 0x8111 ; // X1815 (btnID2_)
    D0296 = 0x0909 ; // X1815 (LXJ)
    D0297 = 0x090A ; // X1815 (ZXJ)
    D0298 = 0xFFFF ; // X1815 (**DXJ)
    D0299 = 0xFFFF ; // X1815 (**TXJ)
    D0300 = 0xFFFF ; // X1815 (**LUXJ)
    D0301 = 0x090B ; // X1815 (YXJ)
    D0302 = 0x0907 ; // X1815 (DJ)
    D0303 = 0x0908 ; // X1815 (2DJ)
    D0304 = 0x0906 ; // X1815 (DDJ)
    D0305 = 0xFFFF ; // X1815 (**SGJ)

    D0306 = 0x0012 ; // S1812 (address)
    D0307 = 0x0211 ; // S1812 (btn)
    D0308 = 0x0012 ; // S1812 (byteFlag)
    D0309 = 0x0000 ; // S1812 (bitFlag_)
    D0310 = 0x0000 ; // S1812 (stationID_)
    D0311 = 0x000A ; // 四显(引) (style)
    D0312 = 0x8211 ; // S1812 (btnID2_)
    D0313 = 0x0A03 ; // S1812 (LXJ)
    D0314 = 0x0A04 ; // S1812 (ZXJ)
    D0315 = 0xFFFF ; // S1812 (**DXJ)
    D0316 = 0xFFFF ; // S1812 (**TXJ)
    D0317 = 0xFFFF ; // S1812 (**LUXJ)
    D0318 = 0x0A05 ; // S1812 (YXJ)
    D0319 = 0x0A01 ; // S1812 (DJ)
    D0320 = 0x0A02 ; // S1812 (2DJ)
    D0321 = 0x0A00 ; // S1812 (DDJ)
    D0322 = 0xFFFF ; // S1812 (**SGJ)

    D0323 = 0x0013 ; // S1814 (address)
    D0324 = 0x0311 ; // S1814 (btn)
    D0325 = 0x0013 ; // S1814 (byteFlag)
    D0326 = 0x0000 ; // S1814 (bitFlag_)
    D0327 = 0x0000 ; // S1814 (stationID_)
    D0328 = 0x000A ; // 四显(引) (style)
    D0329 = 0x8311 ; // S1814 (btnID2_)
    D0330 = 0x0A09 ; // S1814 (LXJ)
    D0331 = 0x0A0A ; // S1814 (ZXJ)
    D0332 = 0xFFFF ; // S1814 (**DXJ)
    D0333 = 0xFFFF ; // S1814 (**TXJ)
    D0334 = 0xFFFF ; // S1814 (**LUXJ)
    D0335 = 0x0A0B ; // S1814 (YXJ)
    D0336 = 0x0A07 ; // S1814 (DJ)
    D0337 = 0x0A08 ; // S1814 (2DJ)
    D0338 = 0x0A06 ; // S1814 (DDJ)
    D0339 = 0xFFFF ; // S1814 (**SGJ)

    D0340 = 0x0014 ; // XR-XCDF (address)
    D0341 = 0x0411 ; // XR-XCDF (btn)
    D0342 = 0x0014 ; // XR-XCDF (byteFlag)
    D0343 = 0x0000 ; // XR-XCDF (bitFlag_)
    D0344 = 0x0000 ; // XR-XCDF (stationID_)
    D0345 = 0x0006 ; // 三显(绿引) (style)
    D0346 = 0x8411 ; // XR-XCDF (btnID2_)
    D0347 = 0xFFFF ; // XR-XCDF (**LXJ)
    D0348 = 0xFFFF ; // XR-XCDF (**ZXJ)
    D0349 = 0xFFFF ; // XR-XCDF (**DXJ)
    D0350 = 0xFFFF ; // XR-XCDF (**TXJ)
    D0351 = 0xFFFF ; // XR-XCDF (**LUXJ)
    D0352 = 0xFFFF ; // XR-XCDF (**YXJ)
    D0353 = 0xFFFF ; // XR-XCDF (**DJ)
    D0354 = 0xFFFF ; // XR-XCDF (**2DJ)
    D0355 = 0xFFFF ; // XR-XCDF (**DDJ)
    D0356 = 0xFFFF ; // XR-XCDF (**SGJ)

    D0357 = 0x0015 ; // XC-XCDF (address)
    D0358 = 0x0511 ; // XC-XCDF (btn)
    D0359 = 0x0015 ; // XC-XCDF (byteFlag)
    D0360 = 0x0000 ; // XC-XCDF (bitFlag_)
    D0361 = 0x0000 ; // XC-XCDF (stationID_)
    D0362 = 0x0006 ; // 三显(绿引) (style)
    D0363 = 0x8511 ; // XC-XCDF (btnID2_)
    D0364 = 0xFFFF ; // XC-XCDF (**LXJ)
    D0365 = 0xFFFF ; // XC-XCDF (**ZXJ)
    D0366 = 0xFFFF ; // XC-XCDF (**DXJ)
    D0367 = 0xFFFF ; // XC-XCDF (**TXJ)
    D0368 = 0xFFFF ; // XC-XCDF (**LUXJ)
    D0369 = 0xFFFF ; // XC-XCDF (**YXJ)
    D0370 = 0xFFFF ; // XC-XCDF (**DJ)
    D0371 = 0xFFFF ; // XC-XCDF (**2DJ)
    D0372 = 0xFFFF ; // XC-XCDF (**DDJ)
    D0373 = 0xFFFF ; // XC-XCDF (**SGJ)

    D0374 = 0x0016 ; // X2001F (address)
    D0375 = 0x0611 ; // X2001F (btn)
    D0376 = 0x0016 ; // X2001F (byteFlag)
    D0377 = 0x0000 ; // X2001F (bitFlag_)
    D0378 = 0x0000 ; // X2001F (stationID_)
    D0379 = 0x0004 ; // 二显(红绿) (style)
    D0380 = 0x8611 ; // X2001F (btnID2_)
    D0381 = 0xFFFF ; // X2001F (**LXJ)
    D0382 = 0xFFFF ; // X2001F (**ZXJ)
    D0383 = 0xFFFF ; // X2001F (**DXJ)
    D0384 = 0xFFFF ; // X2001F (**TXJ)
    D0385 = 0xFFFF ; // X2001F (**LUXJ)
    D0386 = 0xFFFF ; // X2001F (**YXJ)
    D0387 = 0xFFFF ; // X2001F (**DJ)
    D0388 = 0xFFFF ; // X2001F (**2DJ)
    D0389 = 0xFFFF ; // X2001F (**DDJ)
    D0390 = 0xFFFF ; // X2001F (**SGJ)

    D0391 = 0x0017 ; // X2003F (address)
    D0392 = 0x0711 ; // X2003F (btn)
    D0393 = 0x0017 ; // X2003F (byteFlag)
    D0394 = 0x0000 ; // X2003F (bitFlag_)
    D0395 = 0x0000 ; // X2003F (stationID_)
    D0396 = 0x0004 ; // 二显(红绿) (style)
    D0397 = 0x8711 ; // X2003F (btnID2_)
    D0398 = 0xFFFF ; // X2003F (**LXJ)
    D0399 = 0xFFFF ; // X2003F (**ZXJ)
    D0400 = 0xFFFF ; // X2003F (**DXJ)
    D0401 = 0xFFFF ; // X2003F (**TXJ)
    D0402 = 0xFFFF ; // X2003F (**LUXJ)
    D0403 = 0xFFFF ; // X2003F (**YXJ)
    D0404 = 0xFFFF ; // X2003F (**DJ)
    D0405 = 0xFFFF ; // X2003F (**2DJ)
    D0406 = 0xFFFF ; // X2003F (**DDJ)
    D0407 = 0xFFFF ; // X2003F (**SGJ)

    D0408 = 0x0018 ; // S2002F (address)
    D0409 = 0x0811 ; // S2002F (btn)
    D0410 = 0x0018 ; // S2002F (byteFlag)
    D0411 = 0x0000 ; // S2002F (bitFlag_)
    D0412 = 0x0000 ; // S2002F (stationID_)
    D0413 = 0x0004 ; // 二显(红绿) (style)
    D0414 = 0x8811 ; // S2002F (btnID2_)
    D0415 = 0xFFFF ; // S2002F (**LXJ)
    D0416 = 0xFFFF ; // S2002F (**ZXJ)
    D0417 = 0xFFFF ; // S2002F (**DXJ)
    D0418 = 0xFFFF ; // S2002F (**TXJ)
    D0419 = 0xFFFF ; // S2002F (**LUXJ)
    D0420 = 0xFFFF ; // S2002F (**YXJ)
    D0421 = 0xFFFF ; // S2002F (**DJ)
    D0422 = 0xFFFF ; // S2002F (**2DJ)
    D0423 = 0xFFFF ; // S2002F (**DDJ)
    D0424 = 0xFFFF ; // S2002F (**SGJ)

    D0425 = 0xEEEE ; // (tabEnd)

/**InSwitchTable Number: 8 **/
    D0000 = 0x0000 ; // P1801 (address)
    D0001 = 0x0023 ; // P1801 (btn)
    D0002 = 0x0000 ; // P1801 (byteFlag)
    D0003 = 0x0000 ; // P1801 (bitFlag_)
    D0004 = 0x0000 ; // P1801 (stationID_)
    D0005 = 0x0200 ; // P1801 (DBJ)
    D0006 = 0x0201 ; // P1801 (FBJ)
    D0007 = 0x0202 ; // P1801 (SJ)

    D0008 = 0x0001 ; // P1803 (address)
    D0009 = 0x0123 ; // P1803 (btn)
    D0010 = 0x0000 ; // P1803 (byteFlag)
    D0011 = 0x0002 ; // P1803 (bitFlag_)
    D0012 = 0x0000 ; // P1803 (stationID_)
    D0013 = 0x0203 ; // P1803 (DBJ)
    D0014 = 0x0204 ; // P1803 (FBJ)
    D0015 = 0x0205 ; // P1803 (SJ)

    D0016 = 0x0002 ; // P1805 (address)
    D0017 = 0x0223 ; // P1805 (btn)
    D0018 = 0x0000 ; // P1805 (byteFlag)
    D0019 = 0x0004 ; // P1805 (bitFlag_)
    D0020 = 0x0000 ; // P1805 (stationID_)
    D0021 = 0x0206 ; // P1805 (DBJ)
    D0022 = 0x0207 ; // P1805 (FBJ)
    D0023 = 0x0208 ; // P1805 (SJ)

    D0024 = 0x0003 ; // P1807 (address)
    D0025 = 0x0323 ; // P1807 (btn)
    D0026 = 0x0000 ; // P1807 (byteFlag)
    D0027 = 0x0006 ; // P1807 (bitFlag_)
    D0028 = 0x0000 ; // P1807 (stationID_)
    D0029 = 0x0209 ; // P1807 (DBJ)
    D0030 = 0x020A ; // P1807 (FBJ)
    D0031 = 0x020B ; // P1807 (SJ)

    D0032 = 0x0004 ; // P1802 (address)
    D0033 = 0x0423 ; // P1802 (btn)
    D0034 = 0x0000 ; // P1802 (byteFlag)
    D0035 = 0x0008 ; // P1802 (bitFlag_)
    D0036 = 0x0000 ; // P1802 (stationID_)
    D0037 = 0x0300 ; // P1802 (DBJ)
    D0038 = 0x0301 ; // P1802 (FBJ)
    D0039 = 0x0302 ; // P1802 (SJ)

    D0040 = 0x0005 ; // P1804 (address)
    D0041 = 0x0523 ; // P1804 (btn)
    D0042 = 0x0000 ; // P1804 (byteFlag)
    D0043 = 0x000A ; // P1804 (bitFlag_)
    D0044 = 0x0000 ; // P1804 (stationID_)
    D0045 = 0x0303 ; // P1804 (DBJ)
    D0046 = 0x0304 ; // P1804 (FBJ)
    D0047 = 0x0305 ; // P1804 (SJ)

    D0048 = 0x0006 ; // P1806 (address)
    D0049 = 0x0623 ; // P1806 (btn)
    D0050 = 0x0000 ; // P1806 (byteFlag)
    D0051 = 0x000C ; // P1806 (bitFlag_)
    D0052 = 0x0000 ; // P1806 (stationID_)
    D0053 = 0x0306 ; // P1806 (DBJ)
    D0054 = 0x0307 ; // P1806 (FBJ)
    D0055 = 0x0308 ; // P1806 (SJ)

    D0056 = 0x0007 ; // P1808 (address)
    D0057 = 0x0723 ; // P1808 (btn)
    D0058 = 0x0000 ; // P1808 (byteFlag)
    D0059 = 0x000E ; // P1808 (bitFlag_)
    D0060 = 0x0000 ; // P1808 (stationID_)
    D0061 = 0x0309 ; // P1808 (DBJ)
    D0062 = 0x030A ; // P1808 (FBJ)
    D0063 = 0x030B ; // P1808 (SJ)

    D0064 = 0xEEEE ; // (tabEnd)

/**InSectionTable Number: 36 **/
    D0000 = 0x0000 ; // T1801 (address)
    D0001 = 0x0030 ; // T1801 (btn)
    D0002 = 0x0000 ; // T1801 (byteFlag)
    D0003 = 0x0000 ; // T1801 (bitFlag_)
    D0004 = 0x0000 ; // T1801 (stationID_)
    D0005 = 0x0B00 ; // T1801 (GJ)
    D0006 = 0x0D00 ; // T1801 (FWZTJ)

    D0007 = 0x0001 ; // T1803 (address)
    D0008 = 0x0130 ; // T1803 (btn)
    D0009 = 0x0000 ; // T1803 (byteFlag)
    D0010 = 0x0002 ; // T1803 (bitFlag_)
    D0011 = 0x0000 ; // T1803 (stationID_)
    D0012 = 0x0B01 ; // T1803 (GJ)
    D0013 = 0x0D01 ; // T1803 (FWZTJ)

    D0014 = 0x0002 ; // T1805 (address)
    D0015 = 0x0230 ; // T1805 (btn)
    D0016 = 0x0000 ; // T1805 (byteFlag)
    D0017 = 0x0004 ; // T1805 (bitFlag_)
    D0018 = 0x0000 ; // T1805 (stationID_)
    D0019 = 0x0B02 ; // T1805 (GJ)
    D0020 = 0x0D02 ; // T1805 (FWZTJ)

    D0021 = 0x0003 ; // T1807 (address)
    D0022 = 0x0330 ; // T1807 (btn)
    D0023 = 0x0000 ; // T1807 (byteFlag)
    D0024 = 0x0006 ; // T1807 (bitFlag_)
