RtInfoNum: 34
    D0000 = 0x0000 ; // [routeID]
    D0085 = 0xFF07 ; // WJ [section]
    D0086 = 0xFF07 ; // WJ [section]
    D0087 = 0xFF07 ; // WJ [section]
    D0088 = 0xFF07 ; // WJ [section]
    D0089 = 0xFF07 ; // WJ [section]
    D0090 = 0xFF07 ; // WJ [section]
    D0091 = 0xFF07 ; // WJ [section]
    D0092 = 0xFF07 ; // WJ [section]

    D0093 = 0x0003 ; // [routeID]
    D0094 = 0x000A ; // TA1703 [section]
    D0095 = 0x000C ; // TA1705 [section]
    D0096 = 0x000E ; // TA1707 [section]
    D0097 = 0x0010 ; // TA1709 [section]
    D0098 = 0xFF07 ; // WJ [section]
    D0099 = 0xFF07 ; // WJ [section]
    D0100 = 0xFF07 ; // WJ [section]
    D0101 = 0xFF07 ; // WJ [section]
    D0102 = 0xFF07 ; // WJ [section]
    D0103 = 0xFF07 ; // WJ [section]
    D0104 = 0xFF07 ; // WJ [section]
    D0105 = 0xFF07 ; // WJ [section]
    D0106 = 0xFF07 ; // WJ [section]
    D0107 = 0xFF07 ; // WJ [section]
    D0108 = 0xFF07 ; // WJ [section]
    D0109 = 0xFF07 ; // WJ [section]
    D0110 = 0xFF07 ; // WJ [section]
    D0111 = 0xFF07 ; // WJ [section]
    D0112 = 0xFF07 ; // WJ [section]
    D0113 = 0xFF07 ; // WJ [section]
    D0114 = 0xFF07 ; // WJ [section]
    D0115 = 0xFF07 ; // WJ [section]
    D0116 = 0xFF07 ; // WJ [section]
    D0117 = 0xFF07 ; // WJ [section]
    D0118 = 0xFF07 ; // WJ [section]
    D0119 = 0xFF07 ; // WJ [section]
    D0120 = 0xFF07 ; // WJ [section]
    D0121 = 0xFF07 ; // WJ [section]
    D0122 = 0xFF07 ; // WJ [section]
    D0123 = 0xFF07 ; // WJ [section]

    D0124 = 0x0004 ; // [routeID]
    D0125 = 0x000A ; // TA1703 [section]
    D0126 = 0x000C ; // TA1705 [section]
    D0127 = 0x0014 ; // TA1713 [section]
    D0128 = 0x0016 ; // TA1715 [section]
    D0129 = 0x0018 ; // TA1717 [section]
    D0130 = 0xFF07 ; // WJ [section]
    D0131 = 0xFF07 ; // WJ [section]
    D0132 = 0xFF07 ; // WJ [section]
    D0133 = 0xFF07 ; // WJ [section]
    D0134 = 0xFF07 ; // WJ [section]
    D0135 = 0xFF07 ; // WJ [section]
    D0136 = 0xFF07 ; // WJ [section]
    D0137 = 0xFF07 ; // WJ [section]
    D0138 = 0xFF07 ; // WJ [section]
    D0139 = 0xFF07 ; // WJ [section]
    D0140 = 0xFF07 ; // WJ [section]
    D0141 = 0xFF07 ; // WJ [section]
    D0142 = 0xFF07 ; // WJ [section]
    D0143 = 0xFF07 ; // WJ [section]
    D0144 = 0xFF07 ; // WJ [section]
    D0145 = 0xFF07 ; // WJ [section]
    D0146 = 0xFF07 ; // WJ [section]
    D0147 = 0xFF07 ; // WJ [section]
    D0148 = 0xFF07 ; // WJ [section]
    D0149 = 0xFF07 ; // WJ [section]
    D0150 = 0xFF07 ; // WJ [section]
    D0151 = 0xFF07 ; // WJ [section]
    D0152 = 0xFF07 ; // WJ [section]
    D0153 = 0xFF07 ; // WJ [section]
    D0154 = 0xFF07 ; // WJ [section]

    D0155 = 0x0005 ; // [routeID]
    D0156 = 0x000A ; // TA1703 [section]
    D0157 = 0x000C ; // TA1705 [section]
    D0158 = 0x0014 ; // TA1713 [section]
    D0159 = 0x0015 ; // TA1714 [section]
    D0160 = 0x0017 ; // TA1716 [section]
    D0161 = 0x0019 ; // TA1718 [section]
    D0162 = 0xFF07 ; // WJ [section]
    D0163 = 0xFF07 ; // WJ [section]
    D0164 = 0xFF07 ; // WJ [section]
    D0165 = 0xFF07 ; // WJ [section]
    D0166 = 0xFF07 ; // WJ [section]
    D0167 = 0xFF07 ; // WJ [section]
    D0168 = 0xFF07 ; // WJ [section]
    D0169 = 0xFF07 ; // WJ [section]
    D0170 = 0xFF07 ; // WJ [section]
    D0171 = 0xFF07 ; // WJ [section]
    D0172 = 0xFF07 ; // WJ [section]
    D0173 = 0xFF07 ; // WJ [section]
    D0174 = 0xFF07 ; // WJ [section]
    D0175 = 0xFF07 ; // WJ [section]
    D0176 = 0xFF07 ; // WJ [section]
    D0177 = 0xFF07 ; // WJ [section]
    D0178 = 0xFF07 ; // WJ [section]
    D0179 = 0xFF07 ; // WJ [section]
    D0180 = 0xFF07 ; // WJ [section]
    D0181 = 0xFF07 ; // WJ [section]
    D0182 = 0xFF07 ; // WJ [section]
    D0183 = 0xFF07 ; // WJ [section]
    D0184 = 0xFF07 ; // WJ [section]
    D0185 = 0xFF07 ; // WJ [section]

    D0186 = 0x0006 ; // [routeID]
    D0187 = 0x000E ; // TA1707 [section]
    D0188 = 0x000C ; // TA1705 [section]
    D0189 = 0x000A ; // TA1703 [section]
    D0190 = 0xFF07 ; // WJ [section]
    D0191 = 0xFF07 ; // WJ [section]
    D0192 = 0xFF07 ; // WJ [section]
    D0193 = 0xFF07 ; // WJ [section]
    D0194 = 0xFF07 ; // WJ [section]
    D0195 = 0xFF07 ; // WJ [section]
    D0196 = 0xFF07 ; // WJ [section]
    D0197 = 0xFF07 ; // WJ [section]
    D0198 = 0xFF07 ; // WJ [section]
    D0199 = 0xFF07 ; // WJ [section]
    D0200 = 0xFF07 ; // WJ [section]
    D0201 = 0xFF07 ; // WJ [section]
    D0202 = 0xFF07 ; // WJ [section]
    D0203 = 0xFF07 ; // WJ [section]
    D0204 = 0xFF07 ; // WJ [section]
    D0205 = 0xFF07 ; // WJ [section]
    D0206 = 0xFF07 ; // WJ [section]
    D0207 = 0xFF07 ; // WJ [section]
    D0208 = 0xFF07 ; // WJ [section]
    D0209 = 0xFF07 ; // WJ [section]
    D0210 = 0xFF07 ; // WJ [section]
    D0211 = 0xFF07 ; // WJ [section]
    D0212 = 0xFF07 ; // WJ [section]
    D0213 = 0xFF07 ; // WJ [section]
    D0214 = 0xFF07 ; // WJ [section]
    D0215 = 0xFF07 ; // WJ [section]
    D0216 = 0xFF07 ; // WJ [section]

    D0217 = 0x0007 ; // [routeID]
    D0218 = 0x000E ; // TA1707 [section]
    D0219 = 0x000C ; // TA1705 [section]
    D0220 = 0x000A ; // TA1703 [section]
    D0221 = 0xFF07 ; // WJ [section]
    D0222 = 0xFF07 ; // WJ [section]
    D0223 = 0xFF07 ; // WJ [section]
    D0224 = 0xFF07 ; // WJ [section]
    D0225 = 0xFF07 ; // WJ [section]
    D0226 = 0xFF07 ; // WJ [section]
    D0227 = 0xFF07 ; // WJ [section]
    D0228 = 0xFF07 ; // WJ [section]
    D0229 = 0xFF07 ; // WJ [section]
    D0230 = 0xFF07 ; // WJ [section]
    D0231 = 0xFF07 ; // WJ [section]
    D0232 = 0xFF07 ; // WJ [section]
    D0233 = 0xFF07 ; // WJ [section]
    D0234 = 0xFF07 ; // WJ [section]
    D0235 = 0xFF07 ; // WJ [section]
    D0236 = 0xFF07 ; // WJ [section]
    D0237 = 0xFF07 ; // WJ [section]
    D0238 = 0xFF07 ; // WJ [section]
    D0239 = 0xFF07 ; // WJ [section]
    D0240 = 0xFF07 ; // WJ [section]
    D0241 = 0xFF07 ; // WJ [section]
    D0242 = 0xFF07 ; // WJ [section]
    D0243 = 0xFF07 ; // WJ [section]
    D0244 = 0xFF07 ; // WJ [section]
    D0245 = 0xFF07 ; // WJ [section]
    D0246 = 0xFF07 ; // WJ [section]
    D0247 = 0xFF07 ; // WJ [section]

    D0248 = 0x0008 ; // [routeID]
    D0249 = 0x0016 ; // TA1715 [section]
    D0250 = 0x0014 ; // TA1713 [section]
    D0251 = 0x000C ; // TA1705 [section]
    D0252 = 0x000A ; // TA1703 [section]
    D0253 = 0x0008 ; // TA1701 [section]
    D0254 = 0xFF07 ; // WJ [section]
    D0255 = 0xFF07 ; // WJ [section]
    D0256 = 0xFF07 ; // WJ [section]
    D0257 = 0xFF07 ; // WJ [section]
    D0258 = 0xFF07 ; // WJ [section]
    D0259 = 0xFF07 ; // WJ [section]
    D0260 = 0xFF07 ; // WJ [section]
    D0261 = 0xFF07 ; // WJ [section]
    D0262 = 0xFF07 ; // WJ [section]
    D0263 = 0xFF07 ; // WJ [section]
    D0264 = 0xFF07 ; // WJ [section]
    D0265 = 0xFF07 ; // WJ [section]
    D0266 = 0xFF07 ; // WJ [section]
    D0267 = 0xFF07 ; // WJ [section]
    D0268 = 0xFF07 ; // WJ [section]
    D0269 = 0xFF07 ; // WJ [section]
    D0270 = 0xFF07 ; // WJ [section]
    D0271 = 0xFF07 ; // WJ [section]
    D0272 = 0xFF07 ; // WJ [section]
    D0273 = 0xFF07 ; // WJ [section]
    D0274 = 0xFF07 ; // WJ [section]
    D0275 = 0xFF07 ; // WJ [section]
    D0276 = 0xFF07 ; // WJ [section]
    D0277 = 0xFF07 ; // WJ [section]
    D0278 = 0xFF07 ; // WJ [section]

    D0279 = 0x0009 ; // [routeID]
    D0280 = 0x0016 ; // TA1715 [section]
    D0281 = 0x0014 ; // TA1713 [section]
    D0282 = 0x0015 ; // TA1714 [section]
    D0283 = 0x000F ; // TA1708 [section]
    D0284 = 0x000D ; // TA1706 [section]
    D0285 = 0xFF07 ; // WJ [section]
    D0286 = 0xFF07 ; // WJ [section]
    D0287 = 0xFF07 ; // WJ [section]
    D0288 = 0xFF07 ; // WJ [section]
    D0289 = 0xFF07 ; // WJ [section]
    D0290 = 0xFF07 ; // WJ [section]
    D0291 = 0xFF07 ; // WJ [section]
    D0292 = 0xFF07 ; // WJ [section]
    D0293 = 0xFF07 ; // WJ [section]
    D0294 = 0xFF07 ; // WJ [section]
    D0295 = 0xFF07 ; // WJ [section]
    D0296 = 0xFF07 ; // WJ [section]
    D0297 = 0xFF07 ; // WJ [section]
    D0298 = 0xFF07 ; // WJ [section]
    D0299 = 0xFF07 ; // WJ [section]
    D0300 = 0xFF07 ; // WJ [section]
    D0301 = 0xFF07 ; // WJ [section]
    D0302 = 0xFF07 ; // WJ [section]
    D0303 = 0xFF07 ; // WJ [section]
    D0304 = 0xFF07 ; // WJ [section]
    D0305 = 0xFF07 ; // WJ [section]
    D0306 = 0xFF07 ; // WJ [section]
    D0307 = 0xFF07 ; // WJ [section]
    D0308 = 0xFF07 ; // WJ [section]
    D0309 = 0xFF07 ; // WJ [section]

    D0310 = 0x000A ; // [routeID]
    D0311 = 0x0016 ; // TA1715 [section]
    D0312 = 0x0014 ; // TA1713 [section]
    D0313 = 0x0015 ; // TA1714 [section]
    D0314 = 0x000F ; // TA1708 [section]
    D0315 = 0x000D ; // TA1706 [section]
    D0316 = 0xFF07 ; // WJ [section]
    D0317 = 0xFF07 ; // WJ [section]
    D0318 = 0xFF07 ; // WJ [section]
    D0319 = 0xFF07 ; // WJ [section]
    D0320 = 0xFF07 ; // WJ [section]
    D0321 = 0xFF07 ; // WJ [section]
    D0322 = 0xFF07 ; // WJ [section]
    D0323 = 0xFF07 ; // WJ [section]
    D0324 = 0xFF07 ; // WJ [section]
    D0325 = 0xFF07 ; // WJ [section]
    D0326 = 0xFF07 ; // WJ [section]
    D0327 = 0xFF07 ; // WJ [section]
    D0328 = 0xFF07 ; // WJ [section]
    D0329 = 0xFF07 ; // WJ [section]
    D0330 = 0xFF07 ; // WJ [section]
    D0331 = 0xFF07 ; // WJ [section]
    D0332 = 0xFF07 ; // WJ [section]
    D0333 = 0xFF07 ; // WJ [section]
    D0334 = 0xFF07 ; // WJ [section]
    D0335 = 0xFF07 ; // WJ [section]
    D0336 = 0xFF07 ; // WJ [section]
    D0337 = 0xFF07 ; // WJ [section]
    D0338 = 0xFF07 ; // WJ [section]
    D0339 = 0xFF07 ; // WJ [section]
    D0340 = 0xFF07 ; // WJ [section]

    D0341 = 0x000B ; // [routeID]
    D0342 = 0x0016 ; // TA1715 [section]
    D0343 = 0x0018 ; // TA1717 [section]
    D0344 = 0x0010 ; // TA1709 [section]
    D0345 = 0x0012 ; // TA1711 [section]
    D0346 = 0x001A ; // TA1801 [section]
    D0347 = 0x001C ; // TA1803 [section]
    D0348 = 0x001E ; // TA1805 [section]
    D0349 = 0xFF07 ; // WJ [section]
    D0350 = 0xFF07 ; // WJ [section]
    D0351 = 0xFF07 ; // WJ [section]
    D0352 = 0xFF07 ; // WJ [section]
    D0353 = 0xFF07 ; // WJ [section]
    D0354 = 0xFF07 ; // WJ [section]
    D0355 = 0xFF07 ; // WJ [section]
    D0356 = 0xFF07 ; // WJ [section]
    D0357 = 0xFF07 ; // WJ [section]
    D0358 = 0xFF07 ; // WJ [section]
    D0359 = 0xFF07 ; // WJ [section]
    D0360 = 0xFF07 ; // WJ [section]
    D0361 = 0xFF07 ; // WJ [section]
    D0362 = 0xFF07 ; // WJ [section]
    D0363 = 0xFF07 ; // WJ [section]
    D0364 = 0xFF07 ; // WJ [section]
    D0365 = 0xFF07 ; // WJ [section]
    D0366 = 0xFF07 ; // WJ [section]
    D0367 = 0xFF07 ; // WJ [section]
    D0368 = 0xFF07 ; // WJ [section]
    D0369 = 0xFF07 ; // WJ [section]
    D0370 = 0xFF07 ; // WJ [section]
    D0371 = 0xFF07 ; // WJ [section]

    D0372 = 0x000C ; // [routeID]
    D0373 = 0x000E ; // TA1707 [section]
    D0374 = 0x0010 ; // TA1709 [section]
    D0375 = 0x0012 ; // TA1711 [section]
    D0376 = 0x001A ; // TA1801 [section]
    D0377 = 0x001C ; // TA1803 [section]
    D0378 = 0x001E ; // TA1805 [section]
    D0379 = 0xFF07 ; // WJ [section]
    D0380 = 0xFF07 ; // WJ [section]
    D0381 = 0xFF07 ; // WJ [section]
    D0382 = 0xFF07 ; // WJ [section]
    D0383 = 0xFF07 ; // WJ [section]
    D0384 = 0xFF07 ; // WJ [section]
    D0385 = 0xFF07 ; // WJ [section]
    D0386 = 0xFF07 ; // WJ [section]
    D0387 = 0xFF07 ; // WJ [section]
    D0388 = 0xFF07 ; // WJ [section]
    D0389 = 0xFF07 ; // WJ [section]
    D0390 = 0xFF07 ; // WJ [section]
    D0391 = 0xFF07 ; // WJ [section]
    D0392 = 0xFF07 ; // WJ [section]
    D0393 = 0xFF07 ; // WJ [section]
    D0394 = 0xFF07 ; // WJ [section]
    D0395 = 0xFF07 ; // WJ [section]
    D0396 = 0xFF07 ; // WJ [section]
    D0397 = 0xFF07 ; // WJ [section]
    D0398 = 0xFF07 ; // WJ [section]
    D0399 = 0xFF07 ; // WJ [section]
    D0400 = 0xFF07 ; // WJ [section]
    D0401 = 0xFF07 ; // WJ [section]
    D0402 = 0xFF07 ; // WJ [section]

    D0403 = 0x000D ; // [routeID]
    D0404 = 0x0012 ; // TA1711 [section]
    D0405 = 0x0010 ; // TA1709 [section]
    D0406 = 0x000E ; // TA1707 [section]
    D0407 = 0x000C ; // TA1705 [section]
    D0408 = 0xFF07 ; // WJ [section]
    D0409 = 0xFF07 ; // WJ [section]
    D0410 = 0xFF07 ; // WJ [section]
    D0411 = 0xFF07 ; // WJ [section]
    D0412 = 0xFF07 ; // WJ [section]
    D0413 = 0xFF07 ; // WJ [section]
    D0414 = 0xFF07 ; // WJ [section]
    D0415 = 0xFF07 ; // WJ [section]
    D0416 = 0xFF07 ; // WJ [section]
    D0417 = 0xFF07 ; // WJ [section]
    D0418 = 0xFF07 ; // WJ [section]
    D0419 = 0xFF07 ; // WJ [section]
    D0420 = 0xFF07 ; // WJ [section]
    D0421 = 0xFF07 ; // WJ [section]
    D0422 = 0xFF07 ; // WJ [section]
    D0423 = 0xFF07 ; // WJ [section]
    D0424 = 0xFF07 ; // WJ [section]
    D0425 = 0xFF07 ; // WJ [section]
    D0426 = 0xFF07 ; // WJ [section]
    D0427 = 0xFF07 ; // WJ [section]
    D0428 = 0xFF07 ; // WJ [section]
    D0429 = 0xFF07 ; // WJ [section]
    D0430 = 0xFF07 ; // WJ [section]
    D0431 = 0xFF07 ; // WJ [section]
    D0432 = 0xFF07 ; // WJ [section]
    D0433 = 0xFF07 ; // WJ [section]

    D0434 = 0x000E ; // [routeID]
    D0435 = 0x0012 ; // TA1711 [section]
    D0436 = 0x0010 ; // TA1709 [section]
    D0437 = 0x0018 ; // TA1717 [section]
    D0438 = 0x0016 ; // TA1715 [section]
    D0439 = 0x0014 ; // TA1713 [section]
    D0440 = 0xFF07 ; // WJ [section]
    D0441 = 0xFF07 ; // WJ [section]
    D0442 = 0xFF07 ; // WJ [section]
    D0443 = 0xFF07 ; // WJ [section]
    D0444 = 0xFF07 ; // WJ [section]
    D0445 = 0xFF07 ; // WJ [section]
    D0446 = 0xFF07 ; // WJ [section]
    D0447 = 0xFF07 ; // WJ [section]
    D0448 = 0xFF07 ; // WJ [section]
    D0449 = 0xFF07 ; // WJ [section]
    D0450 = 0xFF07 ; // WJ [section]
    D0451 = 0xFF07 ; // WJ [section]
    D0452 = 0xFF07 ; // WJ [section]
    D0453 = 0xFF07 ; // WJ [section]
    D0454 = 0xFF07 ; // WJ [section]
    D0455 = 0xFF07 ; // WJ [section]
    D0456 = 0xFF07 ; // WJ [section]
    D0457 = 0xFF07 ; // WJ [section]
    D0458 = 0xFF07 ; // WJ [section]
    D0459 = 0xFF07 ; // WJ [section]
    D0460 = 0xFF07 ; // WJ [section]
    D0461 = 0xFF07 ; // WJ [section]
    D0462 = 0xFF07 ; // WJ [section]
    D0463 = 0xFF07 ; // WJ [section]
    D0464 = 0xFF07 ; // WJ [section]

    D0465 = 0x000F ; // [routeID]
    D0466 = 0x001C ; // TA1803 [section]
    D0467 = 0x001A ; // TA1801 [section]
    D0468 = 0x0012 ; // TA1711 [section]
    D0469 = 0x0010 ; // TA1709 [section]
    D0470 = 0xFF07 ; // WJ [section]
    D0471 = 0xFF07 ; // WJ [section]
    D0472 = 0xFF07 ; // WJ [section]
    D0473 = 0xFF07 ; // WJ [section]
    D0474 = 0xFF07 ; // WJ [section]
    D0475 = 0xFF07 ; // WJ [section]
    D0476 = 0xFF07 ; // WJ [section]
    D0477 = 0xFF07 ; // WJ [section]
    D0478 = 0xFF07 ; // WJ [section]
    D0479 = 0xFF07 ; // WJ [section]
    D0480 = 0xFF07 ; // WJ [section]
    D0481 = 0xFF07 ; // WJ [section]
    D0482 = 0xFF07 ; // WJ [section]
    D0483 = 0xFF07 ; // WJ [section]
    D0484 = 0xFF07 ; // WJ [section]
    D0485 = 0xFF07 ; // WJ [section]
    D0486 = 0xFF07 ; // WJ [section]
    D0487 = 0xFF07 ; // WJ [section]
    D0488 = 0xFF07 ; // WJ [section]
    D0489 = 0xFF07 ; // WJ [section]
    D0490 = 0xFF07 ; // WJ [section]
    D0491 = 0xFF07 ; // WJ [section]
    D0492 = 0xFF07 ; // WJ [section]
    D0493 = 0xFF07 ; // WJ [section]
    D0494 = 0xFF07 ; // WJ [section]
    D0495 = 0xFF07 ; // WJ [section]

    D0496 = 0x0010 ; // [routeID]
    D0497 = 0x001C ; // TA1803 [section]
    D0498 = 0x001E ; // TA1805 [section]
    D0499 = 0x0029 ; // TA1901F [section]
    D0500 = 0x002B ; // TA1903F [section]
    D0501 = 0x002D ; // TA1905F [section]
    D0502 = 0xFF07 ; // WJ [section]
    D0503 = 0xFF07 ; // WJ [section]
    D0504 = 0xFF07 ; // WJ [section]
    D0505 = 0xFF07 ; // WJ [section]
    D0506 = 0xFF07 ; // WJ [section]
    D0507 = 0xFF07 ; // WJ [section]
    D0508 = 0xFF07 ; // WJ [section]
    D0509 = 0xFF07 ; // WJ [section]
    D0510 = 0xFF07 ; // WJ [section]
    D0511 = 0xFF07 ; // WJ [section]
    D0512 = 0xFF07 ; // WJ [section]
    D0513 = 0xFF07 ; // WJ [section]
    D0514 = 0xFF07 ; // WJ [section]
    D0515 = 0xFF07 ; // WJ [section]
    D0516 = 0xFF07 ; // WJ [section]
    D0517 = 0xFF07 ; // WJ [section]
    D0518 = 0xFF07 ; // WJ [section]
    D0519 = 0xFF07 ; // WJ [section]
    D0520 = 0xFF07 ; // WJ [section]
    D0521 = 0xFF07 ; // WJ [section]
    D0522 = 0xFF07 ; // WJ [section]
    D0523 = 0xFF07 ; // WJ [section]
    D0524 = 0xFF07 ; // WJ [section]
    D0525 = 0xFF07 ; // WJ [section]
    D0526 = 0xFF07 ; // WJ [section]

    D0527 = 0x0011 ; // [routeID]
    D0528 = 0x0005 ; // TA1606 [section]
    D0529 = 0x0003 ; // TA1604 [section]
    D0530 = 0x0001 ; // TA1602 [section]
    D0531 = 0x0026 ; // TA1506F [section]
    D0532 = 0x0024 ; // TA1504F [section]
    D0533 = 0x0022 ; // TA1502F [section]
    D0534 = 0x0021 ; // TA1414F [section]
    D0535 = 0x0020 ; // TA1412F [section]
    D0536 = 0xFF07 ; // WJ [section]
    D0537 = 0xFF07 ; // WJ [section]
    D0538 = 0xFF07 ; // WJ [section]
    D0539 = 0xFF07 ; // WJ [section]
    D0540 = 0xFF07 ; // WJ [section]
    D0541 = 0xFF07 ; // WJ [section]
    D0542 = 0xFF07 ; // WJ [section]
    D0543 = 0xFF07 ; // WJ [section]
    D0544 = 0xFF07 ; // WJ [section]
    D0545 = 0xFF07 ; // WJ [section]
    D0546 = 0xFF07 ; // WJ [section]
    D0547 = 0xFF07 ; // WJ [section]
    D0548 = 0xFF07 ; // WJ [section]
    D0549 = 0xFF07 ; // WJ [section]
    D0550 = 0xFF07 ; // WJ [section]
    D0551 = 0xFF07 ; // WJ [section]
    D0552 = 0xFF07 ; // WJ [section]
    D0553 = 0xFF07 ; // WJ [section]
    D0554 = 0xFF07 ; // WJ [section]
    D0555 = 0xFF07 ; // WJ [section]
    D0556 = 0xFF07 ; // WJ [section]
    D0557 = 0xFF07 ; // WJ [section]

    D0558 = 0x0012 ; // [routeID]
    D0559 = 0x0005 ; // TA1606 [section]
    D0560 = 0x0007 ; // TA1608 [section]
    D0561 = 0x0009 ; // TA1702 [section]
    D0562 = 0x000B ; // TA1704 [section]
    D0563 = 0x000D ; // TA1706 [section]
    D0564 = 0x000F ; // TA1708 [section]
    D0565 = 0xFF07 ; // WJ [section]
    D0566 = 0xFF07 ; // WJ [section]
    D0567 = 0xFF07 ; // WJ [section]
    D0568 = 0xFF07 ; // WJ [section]
    D0569 = 0xFF07 ; // WJ [section]
    D0570 = 0xFF07 ; // WJ [section]
    D0571 = 0xFF07 ; // WJ [section]
    D0572 = 0xFF07 ; // WJ [section]
    D0573 = 0xFF07 ; // WJ [section]
    D0574 = 0xFF07 ; // WJ [section]
    D0575 = 0xFF07 ; // WJ [section]
    D0576 = 0xFF07 ; // WJ [section]
    D0577 = 0xFF07 ; // WJ [section]
    D0578 = 0xFF07 ; // WJ [section]
    D0579 = 0xFF07 ; // WJ [section]
    D0580 = 0xFF07 ; // WJ [section]
    D0581 = 0xFF07 ; // WJ [section]
    D0582 = 0xFF07 ; // WJ [section]
    D0583 = 0xFF07 ; // WJ [section]
    D0584 = 0xFF07 ; // WJ [section]
    D0585 = 0xFF07 ; // WJ [section]
    D0586 = 0xFF07 ; // WJ [section]
    D0587 = 0xFF07 ; // WJ [section]
    D0588 = 0xFF07 ; // WJ [section]

    D0589 = 0x0013 ; // [routeID]
    D0590 = 0x000D ; // TA1706 [section]
    D0591 = 0x000B ; // TA1704 [section]
    D0592 = 0x0009 ; // TA1702 [section]
    D0593 = 0x0007 ; // TA1608 [section]
    D0594 = 0x0005 ; // TA1606 [section]
    D0595 = 0x0003 ; // TA1604 [section]
    D0596 = 0xFF07 ; // WJ [section]
    D0597 = 0xFF07 ; // WJ [section]
    D0598 = 0xFF07 ; // WJ [section]
    D0599 = 0xFF07 ; // WJ [section]
    D0600 = 0xFF07 ; // WJ [section]
    D0601 = 0xFF07 ; // WJ [section]
    D0602 = 0xFF07 ; // WJ [section]
    D0603 = 0xFF07 ; // WJ [section]
    D0604 = 0xFF07 ; // WJ [section]
