number : 
    D0000 = 0x0810 ; // X1601 (startBtn)
    D0244 = 0xFFF0 ; // (alterBtn1)
    D0245 = 0xFFF0 ; // (alterBtn2)
    D0246 = 0x0D10 ; // S1702 (endBtn)
    D0247 = 0x0D10 ; // S1702 (offsetBtn)
    D0248 = 0x0205 ; //  [列车 左行 普通 侧线 不延续 非自动通过 引导 无链接] (type)
    D0249 = 0xFFF0 ; // (nextAddr)
    D0250 = 0x0004 ; // (tableId)
    D0251 = 0x00A7 ; // (offset)

    D0252 = 0x0310 ; // S1710 (startBtn)
    D0253 = 0xFFF0 ; // (alterBtn1)
    D0254 = 0xFFF0 ; // (alterBtn2)
    D0255 = 0x0111 ; // S1804 (endBtn)
    D0256 = 0x0111 ; // S1804 (offsetBtn)
    D0257 = 0x0215 ; //  [列车 右行 普通 侧线 不延续 非自动通过 引导 无链接] (type)
    D0258 = 0xFFF0 ; // (nextAddr)
    D0259 = 0x0004 ; // (tableId)
    D0260 = 0x00D2 ; // (offset)

    D0261 = 0x0710 ; // S1712 (startBtn)
    D0262 = 0xFFF0 ; // (alterBtn1)
    D0263 = 0xFFF0 ; // (alterBtn2)
    D0264 = 0x0111 ; // S1804 (endBtn)
    D0265 = 0x0111 ; // S1804 (offsetBtn)
    D0266 = 0x0291 ; //  [列车 右行 普通 正线 不延续 自动通过 引导 无链接] (type)
    D0267 = 0xFFF0 ; // (nextAddr)
    D0268 = 0x0005 ; // (tableId)
    D0269 = 0x0000 ; // (offset)

    D0270 = 0x0511 ; // S1714 (startBtn)
    D0271 = 0xFFF0 ; // (alterBtn1)
    D0272 = 0xFFF0 ; // (alterBtn2)
    D0273 = 0x0510 ; // S1706 (endBtn)
    D0274 = 0x0510 ; // S1706 (offsetBtn)
    D0275 = 0x0201 ; //  [列车 左行 普通 正线 不延续 非自动通过 引导 无链接] (type)
    D0276 = 0xFFF0 ; // (nextAddr)
    D0277 = 0x0005 ; // (tableId)
    D0278 = 0x0026 ; // (offset)

    D0279 = 0x0511 ; // S1714 (startBtn)
    D0280 = 0xFFF0 ; // (alterBtn1)
    D0281 = 0xFFF0 ; // (alterBtn2)
    D0282 = 0x0210 ; // S1708 (endBtn)
    D0283 = 0x0210 ; // S1708 (offsetBtn)
    D0284 = 0x0205 ; //  [列车 左行 普通 侧线 不延续 非自动通过 引导 无链接] (type)
    D0285 = 0xFFF0 ; // (nextAddr)
    D0286 = 0x0005 ; // (tableId)
    D0287 = 0x0044 ; // (offset)

    D0288 = 0x0F10 ; // S1802 (startBtn)
    D0289 = 0xFFF0 ; // (alterBtn1)
    D0290 = 0xFFF0 ; // (alterBtn2)
    D0291 = 0x0511 ; // S1714 (endBtn)
    D0292 = 0x0511 ; // S1714 (offsetBtn)
    D0293 = 0x0201 ; //  [列车 左行 普通 正线 不延续 非自动通过 引导 无链接] (type)
    D0294 = 0xFFF0 ; // (nextAddr)
    D0295 = 0x0005 ; // (tableId)
    D0296 = 0x0061 ; // (offset)

    D0297 = 0x0111 ; // S1804 (startBtn)
    D0298 = 0xFFF0 ; // (alterBtn1)
    D0299 = 0xFFF0 ; // (alterBtn2)
    D0300 = 0x0C11 ; // S1902F (endBtn)
    D0301 = 0x0C11 ; // S1902F (offsetBtn)
    D0302 = 0x0291 ; //  [列车 右行 普通 正线 不延续 自动通过 引导 无链接] (type)
    D0303 = 0xFFF0 ; // (nextAddr)
    D0304 = 0x0005 ; // (tableId)
    D0305 = 0x0083 ; // (offset)

    D0306 = 0xEEEE ; // (tabEnd)
